"COL1","COL2"
"Mount Wellington	1101","N"
"Mount Whitney	1101","N"
"Mount Whyte	1101","N"
"Mount Wilbur	1101","N"
"Mount Wilhelm	1101","N"
"Mount Williamson	1101","N"
"Mount Wilsion	1101","N"
"Mount Wilson	1101","N"
"Mount Wister	1101","N"
"Mount Wood	1101","N"
"Mount Woodring	1101","N"
"Mount Woodrow Wilson	1101","N"
"Mount Woolley	1101","N"
"Mount Wrangell	1101","N"
"Mount Wutai	1101","N"
"Mount Xuebaoding	1101","N"
"Mount Yari	1101","N"
"Mount Yong Belar	1101","N"
"Muchu Chhish (Batura V)	1101","N"
"Mulhacén	1101","N"
"Mullayanagiri	1101","N"
"Munboksan	1101","N"
"Munsusan (Ulsan)	1101","N"
"Muntele Cetatuia	1101","N"
"Muntele Mare	1101","N"
"Murree	1101","N"
"Muryongsan (Ulsan)	1101","N"
"Musala	1101","N"
"Muztagh Ata	1101","N"
"Muztagh Tower	1101","N"
"Naltar Peak	1101","N"
"Namamsan	1101","N"
"Namcha Barwa	1101","N"
"Namunukula	1101","N"
"Nanda Devi	1101","N"
"Nanda Kot	1101","N"
"Nanga Parbat	1101","N"
"Negoiu Peak	1101","N"
"Nemjung	1101","N"
"Nesthorn	1101","N"
"Nevado Anallajsi	1101","N"
"Nevado de Toluca	1101","N"
"Nevado del Ruiz	1101","N"
"Nevado Mismi	1101","N"
"Nevado Pisco	1101","N"
"Nevado Sajama	1101","N"
"Nevado Tres Cruces	1101","N"
"Nez Perce Peak	1101","N"
"Ngadi Chuli	1101","N"
"Nilkantha	1101","N"
"Nordend	1101","N"
"North Mountain (Catskills)	1101","N"
"North Palisade	1101","N"
"North Sister	1101","N"
"North Twin Peak	1101","N"
"Noshaq	1101","N"
"Num Ri	1101","N"
"Nun Kun	1101","N"
"Nuptse	1101","N"
"Nyegyi Kansang	1101","N"
"Ober Gabelhorn	1101","N"
"Ocolasu Mare	1101","N"
"Ojos del Salado	1101","N"
"Olan	1101","N"
"Old Rag Mountain	1101","N"
"Omu Peak	1101","N"
"Öræfajökull	1101","N"
"Orjen	1101","N"
"Ortler	1101","N"
"Owl Peak	1101","N"
"Panchchuli	1101","N"
"Pangpoche	1101","N"
"Pantokrator	1101","N"
"Parangu Mare	1101","N"
"Parasnath	1101","N"
"Parícutin	1101","N"
"Parinaquta	1101","N"
"Parseierspitze	1101","N"
"Passu Sar	1101","N"
"Pauhunri	1101","N"
"Peak 5390	1101","N"
"Pedra da Mina	1101","N"
"Pedra do Sino	1101","N"
"Pelister Peak	1101","N"
"Peñalara	1101","N"
"Penteleu	1101","N"
"Phou Khe	1101","N"
"Phu Soi Dao	1101","N"
"Phuparash Peak	1101","N"
"Pic de la Selle	1101","N"
"Pic de Sanfonts	1101","N"
"Pic del Port Vell	1101","N"
"Pic dels Aspres	1101","N"
"Pic Sans Nom	1101","N"
"Pic Uzu	1101","N"
"Pica d'Estats	1101","N"
"Pichincha	1101","N"
"Pico 31 de Março	1101","N"
"Pico Almanzor	1101","N"
"Pico Bolívar	1101","N"
"Pico Bonpland	1101","N"
"Pico Cristóbal Colón	1101","N"
"Pico da Bandeira	1101","N"
"Pico da Neblina	1101","N"
"Pico das Agulhas Negras	1101","N"
"Pico de Orizaba	1101","N"
"Pico do Cristal	1101","N"
"Pico do Fogo	1101","N"
"Pico do Selado	1101","N"
"Pico Duarte	1101","N"
"Pico El Buitre	1101","N"
"Pico El Leon	1101","N"
"Pico El Toro	1101","N"
"Pico Humboldt	1101","N"
"Pico La Concha	1101","N"
"Pico Los Nevados	1101","N"
"Pico Mucuñuque	1101","N"
"Pico Pan de Azucar	1101","N"
"Pico Piedras Blancas	1101","N"
"Pico Ruivo	1101","N"
"Pico Turquino	1101","N"
"Pico Veleta	1101","N"
"Pidurutalagala	1101","N"
"Pietrosu Peak	1101","N"
"Pietrosul Rodnei Peak	1101","N"
"Pigeon Peak	1101","N"
"Pigne d'Arolla	1101","N"
"Pik Talgar	1101","N"
"Pikchu Pikchu	1101","N"
"Pikes Peak	1101","N"
"Pilatus	1101","N"
"Pilot Mountain	1101","N"
"Pirchinassi	1101","N"
"Pisang Peak	1101","N"
"Piton de la Fournaise	1101","N"
"Piton des Neiges	1101","N"
"Piz Badile	1101","N"
"Piz Bernina	1101","N"
"Piz Buin	1101","N"
"Piz Linard	1101","N"
"Piz Morteratsch	1101","N"
"Piz Palü	1101","N"
"Piz Platta	1101","N"
"Piz Roseg	1101","N"
"Piz Scerscen	1101","N"
"Piz Zupò	1101","N"
"Pointe Bayeux	1101","N"
"Pointe de Charbonnel	1101","N"
"Pointe de Claret	1101","N"
"Pointe de la Fournache	1101","N"
"Pointe de la Réchasse	1101","N"
"Pointe de la Sana	1101","N"
"Pointe de l'Échelle	1101","N"
"Pointe de Méan Martin	1101","N"
"Pointe de Thorens	1101","N"
"Pointe des Buffettes	1101","N"
"Pointe du Bouchet	1101","N"
"Pointe du Dard	1101","N"
"Pointe du Vallonnet	1101","N"
"Pointe Renod	1101","N"
"Pointes du Châtelard	1101","N"
"Pokalde	1101","N"
"Polar Bear Peak	1101","N"
"Pollux	1101","N"
"Pomerape	1101","N"
"Popocatépetl	1101","N"
"Porong Ri	1101","N"
"Potolaka/Putuo Shan	1101","N"
"Presanella	1101","N"
"Pu‘u ‘?‘?	1101","N"
"Pumari Chhish	1101","N"
"Pumori	1101","N"
"Puncak Jaya	1101","N"
"Puncak Mandala	1101","N"
"Puncak Trikora	1101","N"
"Pushpagiri	1101","N"
"Pu'u Moaulanui	1101","N"
"Pyramid Mountain	1101","N"
"Pyramid Peak	1101","N"
"Qalorujoorneq	1101","N"
"Qiajivik Mountain	1101","N"
"Quandary Peak	1101","N"
"Qurnat as Sawd?’	1101","N"
"Rajabasa	1101","N"
"Rakaposhi	1101","N"
"Rambler Peak	1101","N"
"Ranger Peak	1101","N"
"Rarau	1101","N"
"Ras Dashen	1101","N"
"Raynolds Peak	1101","N"
"Red Butte	1101","N"
"Red Slate Mountain	1101","N"
"Redcloud Peak	1101","N"
"Rendezvous Mountain	1101","N"
"Reo Purgyil	1101","N"
"Rigi	1101","N"
"Rimo I	1101","N"
"Rimpfischhorn	1101","N"
"Rising Wolf Mountain	1101","N"
"Ritacuba Blanco	1101","N"
"Roc des Saints Pères	1101","N"
"Roche à Perdrix	1101","N"
"Roche Chevrière	1101","N"
"Roche de la Muzelle	1101","N"
"Rockchuck Peak	1101","N"
"Rolling Thunder Mountain	1101","N"
"Ruby Dome	1101","N"
"Rugged Mountain	1101","N"
"Rumiñahui	1101","N"
"Ryan Peak	1101","N"
"Rysy	1101","N"
"Sabalan	1101","N"
"Saca Peak	1101","N"
"Sacabaya	1101","N"
"Sacajawea Peak	1101","N"
"Sahand	1101","N"
"Saka Haphong	1101","N"
"Salcantay	1101","N"
"Saltoro Kangri	1101","N"
"San Jacinto Peak	1101","N"
"San Luis Peak	1101","N"
"Sandia Crest	1101","N"
"Sangay	1101","N"
"Santa Fe Baldy	1101","N"
"Sapitwa	1101","N"
"Saser Kangri	1101","N"
"Satopanth	1101","N"
"Saviers Peak	1101","N"
"Scafell Pike	1101","N"
"Schilthorn	1101","N"
"Schneeberg	1101","N"
"Semeru	1101","N"
"Serles	1101","N"
"Serra da Estrela	1101","N"
"Seven Fingered Jack	1101","N"
"Sgurr Dearg	1101","N"
"Shah Alborz	1101","N"
"Shah Dhar	1101","N"
"Shayaz	1101","N"
"Sherpi Kangri	1101","N"
"Shimbiris	1101","N"
"Shiprock	1101","N"
"Shishapangma	1101","N"
"Shispare	1101","N"
"Shkhara	1101","N"
"Shota Rustaveli Peak	1101","N"
"Sia Kangri	1101","N"
"Sickle Moon Peak	1101","N"
"Sierra Blanca	1101","N"
"Sierra Negra	1101","N"
"Sierra Velluda	1101","N"
"Signal de Botrange	1101","N"
"Signal Mountain	1101","N"
"Signalkuppe	1101","N"
"Siguang Ri	1101","N"
"Sikjangsan	1101","N"
"Silberzacken	1101","N"
"Singu Chuli	1101","N"
"Sinhagad	1101","N"
"Siniolchu	1101","N"
"Sirbal Peak	1101","N"
"Sirumalai	1101","N"
"Siula Grande	1101","N"
"Skil Brum	1101","N"
"Škrlatica	1101","N"
"Skyang Kangri	1101","N"
"Slaíbh Domhnaírt	1101","N"
"Slide Mountain (Nevada)	1101","N"
"Smoky Dome	1101","N"
"Sn?žka	1101","N"
"Snæfellsjökull	1101","N"
"Snow Dome	1101","N"
"Snowdon	1101","N"
"Snowmass Mountain	1101","N"
"Socompa	1101","N"
"Song Shan	1101","N"
"South Sister	1101","N"
"South Teton	1101","N"
"South Twin Peak	1101","N"
"Spantik	1101","N"
"Špik	1101","N"
"Split Mountain	1101","N"
"Spruce Knob	1101","N"
"Sri Pada Mountain	1101","N"
"Stanley Peak	1101","N"
"Static Peak	1101","N"
"Stecknadelhorn	1101","N"
"Stok Kangri	1101","N"
"Store Skagastølstind	1101","N"
"Storm King Mountain	1101","N"
"Storm Mountain	1101","N"
"Strahlhorn	1101","N"
"Straja	1101","N"
"Strmenica	1101","N"
"Sulphur Mountain	1101","N"
"Sunlight Peak	1101","N"
"Sunset Crater	1101","N"
"Sunset Peak	1101","N"
"Sunshine Peak	1101","N"
"Sunwapta Peak	1101","N"
"Superstition Mountain	1101","N"
"Suur Munamägi	1101","N"
"Symmetry Spire	1101","N"
"Tabeguache Peak	1101","N"
"Taboche	1101","N"
"Tadiandamol	1101","N"
"Tafelberg	1101","N"
"Tai Mo Shan	1101","N"
"Täschhorn	1101","N"
"Tatakooti Peak	1101","N"
"Tavan Bogd Uul	1101","N"
"Tebulosmta	1101","N"
"Teepe Pillar	1101","N"
"Teewinot Mountain	1101","N"
"Teide	1101","N"
"Telescope Peak	1101","N"
"Tetnuldi	1101","N"
"Thabana Ntlenyana	1101","N"
"Thalay Sagar	1101","N"
"Thamserku	1101","N"
"The Crown	1101","N"
"The Fortress	1101","N"
"The Horn (Mount Buffalo)	1101","N"
"The Priest	1101","N"
"Thompson Peak	1101","N"
"Thor Peak	1101","N"
"Thunderbolt Peak	1101","N"
"Tibles	1101","N"
"Tilicho Peak	1101","N"
"Tinakula	1101","N"
"Tirich Mir	1101","N"
"Tirsuli	1101","N"
"Titlis	1101","N"
"Tödi	1101","N"
"Tongshanjiabu	1101","N"
"Topo de Coroa	1101","N"
"Torreys Peak	1101","N"
"Totapala Kanda	1101","N"
"Toussidé	1101","N"
"Trapper Peak	1101","N"
"Traverse Peak	1101","N"
"Trident Volcano	1101","N"
"Triglav	1101","N"
"Triple Divide Peak	1101","N"
"Trisul	1101","N"
"Trivor	1101","N"
"Tronador	1101","N"
"Truchas Peak	1101","N"
"Tsiteli Khati	1101","N"
"Tungurahua	1101","N"
"Turret Peak	1101","N"
"Tutuiatu Peak	1101","N"
"Twilight Peak	1101","N"
"Ubinas	1101","N"
"Udren Zom	1101","N"
"Ultar	1101","N"
"Uludoruk (Re?ko / Gelya?in)	1101","N"
"Ulugh Muztagh	1101","N"
"Uncompahgre Peak	1101","N"
"University Peak	1101","N"
"Urirotstock	1101","N"
"Ushba	1101","N"
"Uturunku	1101","N"
"Uummannaq	1101","N"
"Vaalserberg	1101","N"
"Vesper Peak	1101","N"
"Victoria Peak	1101","N"
"Vinson Massif	1101","N"
"Vistea Mare	1101","N"
"Vladeasa	1101","N"
"Vladimir Putin Peak	1101","N"
"Volcán Barú	1101","N"
"Volcán de Fuego	1101","N"
"Volcán Domuyo	1101","N"
"Volcán Tajumulco	1101","N"
"Wai'ale'ale	1101","N"
"Wallqa Wallqa	1101","N"
"Ward Mountain	1101","N"
"Watzmann	1101","N"
"Weisshorn	1101","N"
"Weißkugel	1101","N"
"Weissmies	1101","N"
"Westmacott	1101","N"
"Wetterhorn	1101","N"
"Wetterhorn Peak	1101","N"
"Wheeler Peak	1101","N"
"White Butte	1101","N"
"White Mountain Peak	1101","N"
"Wildspitze	1101","N"
"Wildstrubel	1101","N"
"Williams Peak	1101","N"
"Wilson Peak	1101","N"
"Wind River Peak	1101","N"
"Windom Peak	1101","N"
"Yelagiri	1101","N"
"Yeomposan	1101","N"
"Yeonhwasan	1101","N"
"Yerupajá	1101","N"
"Yu Shan (Mount Jade)	1101","N"
"Yukshin Gardan Sar	1101","N"
"Yutmaru Sar	1101","N"
"Yuzhu Peak	1101","N"
"Zard-Kuh	1101","N"
"Zekova Glava	1101","N"
"Zinalrothorn	1101","N"
"Zuckerhütl	1101","N"
"Zugspitze	1101","N"
"Zumsteinspitze	1101","N"
"Ahaggar Mountains	1101","N"
"Ahmar Mountains	1101","N"
"Aberdare ranges	1101","N"
"Amaro Mountains	1101","N"
"Atlantika Mountains	1101","N"
"Atlas Mountains	1101","N"
"Anti-Atlas	1101","N"
"Aurès Mountains	1101","N"
"High Atlas	1101","N"
"Middle Atlas	1101","N"
"Rif	1101","N"
"Saharan Atlas	1101","N"
"Tell Atlas	1101","N"
"Bale Mountains	1101","N"
"Bakossi Mountains	1101","N"
"Bvumba Mountains	1101","N"
"Cal Madow	1101","N"
"Cederberg	1101","N"
"Drakensberg	1101","N"
"Eastern Arc Mountains	1101","N"
"Eastern Highlands	1101","N"
"Entoto Mountains	1101","N"
"Erta Ale Range	1101","N"
"Golis Mountains	1101","N"
"Kilimanjaro & Meru	1101","N"
"Kipengere Range	1101","N"
"Lebombo Mountains	1101","N"
"Magaliesberg	1101","N"
"Mahale Mountains	1101","N"
"Mandara Mountains	1101","N"
"Mount Nimba	1101","N"
"Mt. Kenya	1101","N"
"Ogo Mountains	1101","N"
"Outeniqua	1101","N"
"Pare Mountains	1101","N"
"Rwenzori	1101","N"
"Semien	1101","N"
"Swartberg	1101","N"
"Tibesti Mountains	1101","N"
"Udzungwa Mountains	1101","N"
"Uluguru Mountains	1101","N"
"Usambara Mountains	1101","N"
"Alborz	1101","N"
"Alagalla Mountain Range 	1101","N"
"Potato Range	1101","N"
"Al Hajar Mountains	1101","N"
"Altai Mountains	1101","N"
"Annamite Range	1101","N"
"Anti-Lebanon	1101","N"
"Arabian Mountain	1101","N"
"Arfak Mountains	1101","N"
"Barisan Mountains	1101","N"
"Bynar Range	1101","N"
"Caraballo	1101","N"
"Cardamom Mountains	1101","N"
"Carmel Mountains	1101","N"
"Caucasus	1101","N"
"Celestial Mountains	1101","N"
"Chersky Range	1101","N"
"Chittagong Hill Tracts	1101","N"
"Cordillera Central	1101","N"
"Crocker Range Malaysia	1101","N"
"Dieng Volcanic Complex	1101","N"
"Dzhugdzhur Mountains	1101","N"
"Eastern Ghats	1101","N"
"Elburiagan Mountains	1101","N"
"Fansipan Vietnam	1101","N"
"Gydan Mountains	1101","N"
"Haraz Mountains	1101","N"
"Himalaya Nepal	1101","N"
"Mahabharat Range	1101","N"
"Lesser Himalaya	1101","N"
"Siwalik Range	1101","N"
"Churia Hills	1101","N"
"Mount Lebanon Range	1101","N"
"Hindu Kush	1101","N"
"Japanese Alps	1101","N"
"Akaishi Mountains	1101","N"
"Hida Mountains	1101","N"
"Kiso Mountains	1101","N"
"Jayawijaya Mountains	1101","N"
"Kabir Kuh	1101","N"
"Karakoram	1101","N"
"Khingan Mountains	1101","N"
"Greater Khingan	1101","N"
"Lesser Khingan	1101","N"
"Khibinsky Mountains	1101","N"
"Kirthar Mountains	1101","N"
"Knuckles Mountain Range	1101","N"
"Koryak Mountains Siberia	1101","N"
"Kunlun Mountains 	1101","N"
"Kuray Mountains	1101","N"
"Owen Stanley Range	1101","N"
"Pamir Mountains	1101","N"
"Safed Koh	1101","N"
"Salt Range	1101","N"
"Sayan Mountains	1101","N"
"Sierra Madre	1101","N"
"Sikhote Alin Mountains	1101","N"
"Stanovoi Range	1101","N"
"Sulaiman Mountains Pakistan	1101","N"
"Taurus Mountains	1101","N"
"Toba Kakar Range	1101","N"
"Tian Shan	1101","N"
"Taiwan Mountains	1101","N"
"Tengger Mountains	1101","N"
"Titiwangsa Mountains	1101","N"
"Ural Mountains	1101","N"
"Verkhoyansk Range	1101","N"
"Western Ghats	1101","N"
"Zagros Mountains	1101","N"
"Zambales Mountains	1101","N"
"Zamboanga Cordilleras	1101","N"
"Alps	1101","N"
"Bergamo Alps	1101","N"
"Hohe Tauern	1101","N"
"Ankogel Group	1101","N"
"Defereggen Mountains	1101","N"
"Grossglockner	1101","N"
"Goldberg Group	1101","N"
"Granatspitz Group	1101","N"
"Hafner Group	1101","N"
"Kreuzeck Group	1101","N"
"Rieserferner Group	1101","N"
"Schober Group	1101","N"
"Venediger Group	1101","N"
"Kitzbühel Alps	1101","N"
"Niedere Tauern	1101","N"
"Ötztal Alps	1101","N"
"Rhaetian Alps	1101","N"
"Albula Range	1101","N"
"Bernina Range	1101","N"
"Bregaglia Range	1101","N"
"Livigno Range	1101","N"
"Oberhalbstein Range	1101","N"
"Plessur Range	1101","N"
"Samnaun Alps	1101","N"
"Sesvenna Range	1101","N"
"Silvretta	1101","N"
"Stubai Alps	1101","N"
"Tux Alps	1101","N"
"Verwall Alps	1101","N"
"Zillertal Alps	1101","N"
"Northern Limestone Alps	1101","N"
"Allgäu Alps	1101","N"
"Berchtesgaden Alps	1101","N"
"Dachstein	1101","N"
"Ennstaler Alpen	1101","N"
"Karwendel	1101","N"
"Lechtal Alps	1101","N"
"Totes Gebirge	1101","N"
"Wetterstein	1101","N"
"Wilden Kaiser	1101","N"
"Rätikon Liechtenstein	1101","N"
"Southern Limestone Alps	1101","N"
"Adamello-Presanella	1101","N"
"Brenta Group	1101","N"
"Carnic Alps	1101","N"
"Dolomites	1101","N"
"Julian Alps	1101","N"
"Kamnik Alps	1101","N"
"Karawanken	1101","N"
"Ortler Alps	1101","N"
"Western Alps	1101","N"
"Bernese Alps	1101","N"
"Cottian Alps	1101","N"
"Glarus Alps	1101","N"
"Graian Alps	1101","N"
"Mont Blanc Group	1101","N"
"Vanoise	1101","N"
"Lepontine Alps	1101","N"
"Ligurian Alps	1101","N"
"North-Eastern Swiss Alps	1101","N"
"Pennine Alps	1101","N"
"Prealps	1101","N"
"Dauphiné Alps	1101","N"
"Maritime Alps	1101","N"
"Provence Prealps	1101","N"
"Savoy Prealps	1101","N"
"Savoie Alps Switzerland	1101","N"
"Urner Alps	1101","N"
"Balkan Mountains	1101","N"
"Black Forest	1101","N"
"Black Mountains	1101","N"
"Brecon Beacons	1101","N"
"Cairngorms	1101","N"
"Cantabrian Mountains	1101","N"
"Picos de Europa	1101","N"
"Basque Mountains	1101","N"
"Carpathian Mountains	1101","N"
"Western Carpathians	1101","N"
"Tatra Mountains	1101","N"
"Eastern Carpathians	1101","N"
"Rodna Mountains	1101","N"
"Southern Carpathians	1101","N"
"F?g?ra? Mountains group	1101","N"
"Retezat-Godeanu Mountains group	1101","N"
"Poiana Rusc? Mountains	1101","N"
"Banat Mountains	1101","N"
"Apuseni Mountains	1101","N"
"Bihor Mountains	1101","N"
"Caucasus Mountains	1101","N"
"Dentelles de Montmirail	1101","N"
"Dinaric Alps	1101","N"
"Scanderberg Range	1101","N"
"Gennargentu	1101","N"
"Grampian mountains	1101","N"
"Harz	1101","N"
"Jura mountains	1101","N"
"Karelides Finland	1101","N"
"Lake District	1101","N"
"Macgillycuddy's Reeks	1101","N"
"M?cin Mountains	1101","N"
"Massif Central	1101","N"
"Mourne Mountains	1101","N"
"Owl Mountains	1101","N"
"Ore Mountains	1101","N"
"Osogovo Bulgaria	1101","N"
"Pennines	1101","N"
"Pindus Mountains	1101","N"
"Pirin Bulgaria	1101","N"
"Pyrenees Andorra	1101","N"
"Rhodope Mountains	1101","N"
"Rila Bulgaria	1101","N"
"Rhön Mountains	1101","N"
"Scandinavian Mountains	1101","N"
"Setesdalsheiene	1101","N"
"Jotunheimen	1101","N"
"Rondane	1101","N"
"Dovrefjell	1101","N"
"Trollheimen	1101","N"
"Kjolen mountains	1101","N"
"Saltfjellet	1101","N"
"Svecofennides	1101","N"
"Lyngen Alps	1101","N"
"Sierra Morena	1101","N"
"Sistema Bético	1101","N"
"Sierra de Guadarrama	1101","N"
"Sistema Ibérico	1101","N"
"Sistema Penibético	1101","N"
"Snowdonia	1101","N"
"Sredna Gora	1101","N"
"Strandzha Turkey	1101","N"
"?wi?tokrzyskie Mountains	1101","N"
"Sudetes	1101","N"
"?l??a Masiff	1101","N"
"Lusatian Mountains	1101","N"
"Ješt?d ridge	1101","N"
"Jizera Mountains	1101","N"
"Kaczawskie Mountains	1101","N"
"Krkonoše	1101","N"
"Rudawy Janowickie	1101","N"
"Krkonoše foothills	1101","N"
"Wa?brzyskie Mountains	1101","N"
"Stone Mountains	1101","N"
"Bardzkie Mountains	1101","N"
"Sto?owe Mountains	1101","N"
"Orlicke Mountains	1101","N"
"Bystrzyckie Mountains	1101","N"
"Golden Mountains	1101","N"
"?nie?nik Mountains	1101","N"
"Opawskie Mountains	1101","N"
"Hrubý Jeseník	1101","N"
"Low Jeseník	1101","N"
"Šumava	1101","N"
"Swabian Alb	1101","N"
"Vogelsberg Mountains	1101","N"
"Vosges mountains	1101","N"
"Wicklow Mountains	1101","N"
"Alángup Qáqai	1101","N"
"Alexandrine Range	1101","N"
"Amitsorssûp Qulâ	1101","N"
"Barth Range	1101","N"
"Brages Range	1101","N"
"Crown Prince Frederick Range	1101","N"
"Daly Range	1101","N"
"Didrik Pining Range	1101","N"
"Ejnar Mikkelsen Range	1101","N"
"Ellemands Range	1101","N"
"Fynske Alps	1101","N"
"Giesecke Range	1101","N"
"Gronau Nunataks	1101","N"
"Grønne Range	1101","N"
"H. H. Benedict Range	1101","N"
"Halle Range	1101","N"
"Haug Range	1101","N"
"Heywood Range	1101","N"
"Hjelm Range	1101","N"
"Kangerluluk Range	1101","N"
"Knud Rasmussen Range	1101","N"
"Lacroix Range	1101","N"
"Lemon Range	1101","N"
"Lilloise Range	1101","N"
"Lindbergh Range	1101","N"
"Mols Range	1101","N"
"Murchison Range	1101","N"
"Musk Ox Mountains	1101","N"
"Norlund Alps	1101","N"
"Pentamerus Range	1101","N"
"Pictet Range	1101","N"
"Prince of Wales Range	1101","N"
"Princess Caroline Mathilde Alps	1101","N"
"Princess Elizabeth Alps	1101","N"
"Qârusuit Range	1101","N"
"Qivssakatdlagfik	1101","N"
"Queen Louise Land	1101","N"
"Rold Range	1101","N"
"Roosevelt Range	1101","N"
"Schweizerland	1101","N"
"Sioraq Range (Sioraq Fjelde)	1101","N"
"Stauning Alps	1101","N"
"Svinhufvud Range	1101","N"
"Tågefjeldene	1101","N"
"Watkins Range	1101","N"
"Wiedemann Range	1101","N"
"Adam Range	1101","N"
"Adamant Range	1101","N"
"Alsek Ranges	1101","N"
"Anvil Range	1101","N"
"Arctic Cordillera	1101","N"
"Asulkan Range	1101","N"
"Badshot Range	1101","N"
"Baffin Mountains	1101","N"
"Battle Range	1101","N"
"Beaufort Range	1101","N"
"Belcher Mountains	1101","N"
"Big Bend Ranges	1101","N"
"Big Salmon Range	1101","N"
"Blackwelder Mountains	1101","N"
"Blue Mountains	1101","N"
"Bonanza Range	1101","N"
"Bonnet Plume Range	1101","N"
"Bonnington Range	1101","N"
"Britannia Range	1101","N"
"British Empire Range	1101","N"
"British Mountains	1101","N"
"Bruce Mountains	1101","N"
"Byam Martin Mountains	1101","N"
"Cadwallader Range	1101","N"
"Camelsfoot Range	1101","N"
"Cameron Range	1101","N"
"Canadian Rockies	1101","N"
"Cantilever Range	1101","N"
"Cariboo Mountains	1101","N"
"Cascade Range	1101","N"
"Cayoosh Range	1101","N"
"Challenger Mountains	1101","N"
"Chilcotin Ranges	1101","N"
"Clachnacudainn Range	1101","N"
"Clendinning Range	1101","N"
"Columbia Mountains	1101","N"
"Conger Range	1101","N"
"Coquitlam Range	1101","N"
"Crease Range	1101","N"
"Cunningham Mountains	1101","N"
"Dawson Range	1101","N"
"Dickson Range	1101","N"
"Douglas Ranges	1101","N"
"Douro Range	1101","N"
"Duncan Ranges	1101","N"
"Elk River Mountains	1101","N"
"Everett Mountains	1101","N"
"Fannin Range	1101","N"
"Franklin Range	1101","N"
"Garfield Range	1101","N"
"Garibaldi Ranges	1101","N"
"Genevieve Range	1101","N"
"Glenyon Range	1101","N"
"Goat Range	1101","N"
"Gowlland Range	1101","N"
"Grinnell Range	1101","N"
"Grogan Morgan Range	1101","N"
"Haddington Range	1101","N"
"Haihte Range	1101","N"
"Ha-Iltzuk Icefield	1101","N"
"Halifax Range	1101","N"
"Hankin Range	1101","N"
"Hartz Mountains 	1101","N"
"Hermit Range	1101","N"
"Hess Mountains	1101","N"
"Homathko Icefield	1101","N"
"Ilgachuz Range	1101","N"
"Inglefield Mountains	1101","N"
"Innuitian Mountains	1101","N"
"Insular Mountains	1101","N"
"Itcha Range	1101","N"
"Jeffries Range	1101","N"
"Joy Range	1101","N"
"Karmutzen Range	1101","N"
"Kaumajet Mountains	1101","N"
"Kettle River Range	1101","N"
"Kiglapait Mountains	1101","N"
"Kitimat Ranges	1101","N"
"Kluane Ranges	1101","N"
"Knorr Range	1101","N"
"Kokanee Range	1101","N"
"Kootenay Ranges	1101","N"
"Vermilion Range	1101","N"
"Stanford Range	1101","N"
"Beaverfoot Range	1101","N"
"Krag Mountains	1101","N"
"Krieger Mountains	1101","N"
"Lardeau Range	1101","N"
"Lillooet Icecap	1101","N"
"Lillooet Ranges	1101","N"
"MacDonald Range	1101","N"
"McKay Range	1101","N"
"Monashee Mountains	1101","N"
"Nadaleen Range	1101","N"
"Nelson Range	1101","N"
"Newcastle Range	1101","N"
"Niut Range	1101","N"
"Norns Range	1101","N"
"North Shore Mountains	1101","N"
"Osborn Range	1101","N"
"Pelham Range	1101","N"
"Pelly Mountains	1101","N"
"Pierce Range	1101","N"
"Precipitous Mountains	1101","N"
"Premier Range	1101","N"
"Prince of Wales Mountains	1101","N"
"Princess Margaret Range	1101","N"
"Purity Range	1101","N"
"Queen Charlotte Mountains	1101","N"
"Quesnel Highland	1101","N"
"Rainbow Range	1101","N"
"Refugium Range	1101","N"
"Richardson Mountains	1101","N"
"Rocky Mountains	1101","N"
"Rocky Mountain Foothills and Alberta	1101","N"
"Ruby Range	1101","N"
"Saint Elias Mountains	1101","N"
"San Christoval Range	1101","N"
"Sawtooth Range 	1101","N"
"Scoresby Hills	1101","N"
"Selamiut Range	1101","N"
"Selkirk Mountains	1101","N"
"Selwyn Mountains	1101","N"
"Seymour Range	1101","N"
"Shulaps Range	1101","N"
"Shuswap Highland	1101","N"
"Sir Donald Range	1101","N"
"Sir Sandford Range	1101","N"
"Somerset Range	1101","N"
"Sophia Range	1101","N"
"Spearhead Range	1101","N"
"Spectrum Range	1101","N"
"St. Cyr Range	1101","N"
"Stokes Range	1101","N"
"Sutton Range	1101","N"
"Swiss Range	1101","N"
"Tantalus Range	1101","N"
"Thorndike Peaks	1101","N"
"Tochquonyalla Range	1101","N"
"Torngat Mountains	1101","N"
"Treuter Mountains	1101","N"
"United States Range	1101","N"
"Valhalla Ranges	1101","N"
"Valkyr Range	1101","N"
"Vancouver Island Ranges	1101","N"
"Victoria and Albert Mountains	1101","N"
"Waddington Range	1101","N"
"Wernecke Mountains	1101","N"
"Windy Range	1101","N"
"Winston Churchill Range	1101","N"
"Absaroka Range	1101","N"
"Adirondack Mountains	1101","N"
"Alaska Range	1101","N"
"Allegheny Mountains	1101","N"
"Amargosa Range	1101","N"
"Appalachian Mountains	1101","N"
"Arbuckle Mountains	1101","N"
"Baird Mountains	1101","N"
"Basin and Range Province	1101","N"
"Bear River Mountains	1101","N"
"Beartooth Mountains 	1101","N"
"Beaverhead Mountains 	1101","N"
"Bendeleben Mountains	1101","N"
"Bighorn Mountains	1101","N"
"Bitterroot Range and Idaho	1101","N"
"Black Hills	1101","N"
"Blue Ridge Mountains	1101","N"
"Boise Mountains	1101","N"
"Boston Mountains	1101","N"
