"COL1","COL2"
"Taperoá	1101","N"
"Valença	1101","N"
"Barra	1101","N"
"Buritirama	1101","N"
"Ibotirama	1101","N"
"Itaguaçu da Bahia	1101","N"
"Morpará	1101","N"
"Muquém de São Francisco	1101","N"
"Xique-Xique	1101","N"
"Bom Jesus da Lapa	1101","N"
"Carinhanha	1101","N"
"Feira da Mata	1101","N"
"Paratinga	1101","N"
"Serra do Ramalho	1101","N"
"Sítio do Mato	1101","N"
"Campo Alegre de Lourdes	1101","N"
"Casa Nova	1101","N"
"Curaçá	1101","N"
"Juazeiro	1101","N"
"Pilão Arcado	1101","N"
"Remanso	1101","N"
"Sento Sé	1101","N"
"Sobradinho	1101","N"
"Abaré	1101","N"
"Chorrochó	1101","N"
"Glória	1101","N"
"Macururé	1101","N"
"Paulo Afonso	1101","N"
"Rodelas	1101","N"
"Ceará (CE)	1101","N"
"Cedro	1101","N"
"Icó	1101","N"
"Iguatu	1101","N"
"Orós	1101","N"
"Quixelô	1101","N"
"Baixio	1101","N"
"Ipaumirim	1101","N"
"Lavras da Mangabeira	1101","N"
"Umari	1101","N"
"Antonina do Norte	1101","N"
"Cariús	1101","N"
"Jucás	1101","N"
"Tarrafas	1101","N"
"Várzea Alegre	1101","N"
"Alto Santo	1101","N"
"Ibicuitinga	1101","N"
"Jaguaruana	1101","N"
"Limoeiro do Norte	1101","N"
"Morada Nova	1101","N"
"Palhano	1101","N"
"Quixeré	1101","N"
"Russas	1101","N"
"São João do Jaguaribe	1101","N"
"Tabuleiro do Norte	1101","N"
"Aracati	1101","N"
"Fortim	1101","N"
"Icapuí	1101","N"
"Itaiçaba	1101","N"
"Jaguaretama	1101","N"
"Jaguaribara	1101","N"
"Jaguaribe	1101","N"
"Ererê	1101","N"
"Pereiro	1101","N"
"Potiretama	1101","N"
"Aquiraz	1101","N"
"Caucaia	1101","N"
"Eusébio	1101","N"
"Fortaleza (State Capital)	1101","N"
"Guaiúba	1101","N"
"Itaitinga	1101","N"
"Maracanaú	1101","N"
"Maranguape	1101","N"
"Pacatuba	1101","N"
"Horizonte	1101","N"
"Pacajús	1101","N"
"Coreaú	1101","N"
"Frecheirinha	1101","N"
"Moraújo	1101","N"
"Uruoca	1101","N"
"Carnaubal	1101","N"
"Croatá	1101","N"
"Guaraciaba do Norte	1101","N"
"Ibiapina	1101","N"
"São Benedito	1101","N"
"Tianguá	1101","N"
"Ubajara	1101","N"
"Viçosa do Ceará	1101","N"
"Ipú	1101","N"
"Pires Ferreira	1101","N"
"Poranga	1101","N"
"Reriutaba	1101","N"
"Varjota	1101","N"
"Acaraú	1101","N"
"Barroquinha	1101","N"
"Bela Cruz	1101","N"
"Camocim	1101","N"
"Chaval	1101","N"
"Cruz	1101","N"
"Granja	1101","N"
"Itarema	1101","N"
"Jijoca de Jericoacoara	1101","N"
"Marco	1101","N"
"Martinópole	1101","N"
"Morrinhos	1101","N"
"Alcântaras	1101","N"
"Meruoca	1101","N"
"Catunda	1101","N"
"Hidrolândia	1101","N"
"Santa Quitéria	1101","N"
"Cariré	1101","N"
"Forquilha	1101","N"
"Graça	1101","N"
"Groaíras	1101","N"
"Irauçuba	1101","N"
"Massapê	1101","N"
"Miraíma	1101","N"
"Mucambo	1101","N"
"Pacujá	1101","N"
"Santana do Acaraú	1101","N"
"Senador Sá	1101","N"
"Sobral	1101","N"
"Paracuru	1101","N"
"Paraipaba	1101","N"
"São Gonçalo do Amarante	1101","N"
"Acarapé	1101","N"
"Aracoiaba	1101","N"
"Aratuba	1101","N"
"Baturité	1101","N"
"Capistrano	1101","N"
"Guaramiranga	1101","N"
"Itapiúna	1101","N"
"Mulungu	1101","N"
"Pacoti	1101","N"
"Palmácia	1101","N"
"Canindé	1101","N"
"Caridade	1101","N"
"Itatira	1101","N"
"Paramoti	1101","N"
"Beberibe	1101","N"
"Cascavel	1101","N"
"Pindoretama	1101","N"
"Barreira	1101","N"
"Chorozinho	1101","N"
"Ocara	1101","N"
"Amontada	1101","N"
"Itapipoca	1101","N"
"Trairi	1101","N"
"Apuiarés	1101","N"
"General Sampaio	1101","N"
"Pentecoste	1101","N"
"São Luís do Curu	1101","N"
"Tejuçuoca	1101","N"
"Itapagé	1101","N"
"Tururu	1101","N"
"Umirim	1101","N"
"Uruburetama	1101","N"
"Ararendá	1101","N"
"Crateús	1101","N"
"Independência	1101","N"
"Ipaporanga	1101","N"
"Monsenhor Tabosa	1101","N"
"Nova Russas	1101","N"
"Novo Oriente	1101","N"
"Quiterianópolis	1101","N"
"Tamboril	1101","N"
"Aiuaba	1101","N"
"Arneiroz	1101","N"
"Catarina	1101","N"
"Parambu	1101","N"
"Saboeiro	1101","N"
"Tauá	1101","N"
"Banabuiú	1101","N"
"Boa Viagem	1101","N"
"Choró	1101","N"
"Ibaretama	1101","N"
"Madalena	1101","N"
"Quixadá	1101","N"
"Quixeramobim	1101","N"
"Acopiara	1101","N"
"Deputado Irapuan Pinheiro	1101","N"
"Milhã	1101","N"
"Mombaça	1101","N"
"Pedra Branca	1101","N"
"Piquet Carneiro	1101","N"
"Senador Pompeu	1101","N"
"Solonópole	1101","N"
"Aurora	1101","N"
"Barro	1101","N"
"Mauriti	1101","N"
"Abaiara	1101","N"
"Brejo Santo	1101","N"
"Jati	1101","N"
"Penaforte	1101","N"
"Barbalha	1101","N"
"Crato	1101","N"
"Jardim	1101","N"
"Juazeiro do Norte	1101","N"
"Missão Velha	1101","N"
"Porteiras	1101","N"
"Santana do Cariri	1101","N"
"Altaneira	1101","N"
"Caririaçú	1101","N"
"Farias Brito	1101","N"
"Granjeiro	1101","N"
"Araripe	1101","N"
"Assaré	1101","N"
"Campos Sales	1101","N"
"Potengi	1101","N"
"Salitre	1101","N"
"Maranhão (MA)	1101","N"
"Arame	1101","N"
"Barra do Corda	1101","N"
"Fernando Falcão	1101","N"
"Formosa da Serra Negra	1101","N"
"Grajaú	1101","N"
"Itaipava do Grajaú	1101","N"
"Jenipapo dos Vieiras	1101","N"
"Joselândia	1101","N"
"Santa Filomena do Maranhão	1101","N"
"Sítio Novo	1101","N"
"Tuntum	1101","N"
"Bacabal	1101","N"
"Bernardo do Mearim	1101","N"
"Bom Lugar	1101","N"
"Esperantinópolis	1101","N"
"Igarapé Grande	1101","N"
"Lago do Junco	1101","N"
"Lago dos Rodrigues	1101","N"
"Lago Verde	1101","N"
"Lima Campos	1101","N"
"Olho d'Água das Cunhãs	1101","N"
"Pedreiras	1101","N"
"Pio XII	1101","N"
"Poção de Pedras	1101","N"
"Santo Antônio dos Lopes	1101","N"
"São Luís Gonzaga do Maranhão	1101","N"
"São Mateus do Maranhão	1101","N"
"São Raimundo do Doca Bezerra	1101","N"
"São Roberto	1101","N"
"Satubinha	1101","N"
"Trizidela do Vale	1101","N"
"Dom Pedro	1101","N"
"Fortuna	1101","N"
"Gonçalves Dias	1101","N"
"Governador Archer	1101","N"
"Governador Eugênio Barros	1101","N"
"Governador Luiz Rocha	1101","N"
"Graça Aranha	1101","N"
"Senador Alexandre Costa	1101","N"
"São Domingos do Maranhão	1101","N"
"São José dos Basílios	1101","N"
"Água Doce do Maranhão	1101","N"
"Araioses	1101","N"
"Magalhães de Almeida	1101","N"
"Santa Quitéria do Maranhão	1101","N"
"Santana do Maranhão	1101","N"
"São Bernardo	1101","N"
"Buriti Bravo	1101","N"
"Caxias	1101","N"
"Matões	1101","N"
"Parnarama	1101","N"
"São João do Soter	1101","N"
"Timon	1101","N"
"Barão de Grajaú	1101","N"
"Colinas	1101","N"
"Jatobá	1101","N"
"Lagoa do Mato	1101","N"
"Mirador	1101","N"
"Nova Iorque	1101","N"
"Paraibano	1101","N"
"Passagem Franca	1101","N"
"Pastos Bons	1101","N"
"São Francisco do Maranhão	1101","N"
"São João dos Patos	1101","N"
"Sucupira do Norte	1101","N"
"Sucupira do Riachão	1101","N"
"Anapurus	1101","N"
"Belágua	1101","N"
"Brejo	1101","N"
"Buriti	1101","N"
"Chapadinha	1101","N"
"Mata Roma	1101","N"
"Milagres do Maranhão	1101","N"
"São Benedito do Rio Preto	1101","N"
"Urbano Santos	1101","N"
"Alto Alegre do Maranhão	1101","N"
"Capinzal do Norte	1101","N"
"Codó	1101","N"
"Coroatá	1101","N"
"Peritoró	1101","N"
"Timbiras	1101","N"
"Afonso Cunha	1101","N"
"Aldeias Altas	1101","N"
"Coelho Neto	1101","N"
"Duque Bacelar	1101","N"
"Paço do Lumiar	1101","N"
"Raposa	1101","N"
"São José de Ribamar	1101","N"
"São Luís (State Capital)	1101","N"
"Anajatuba	1101","N"
"Arari	1101","N"
"Bela Vista do Maranhão	1101","N"
"Cajari	1101","N"
"Conceição do Lago-Açu	1101","N"
"Igarapé do Meio	1101","N"
"Matinha	1101","N"
"Monção	1101","N"
"Olinda Nova do Maranhão	1101","N"
"Palmeirândia	1101","N"
"Pedro do Rosário	1101","N"
"Penalva	1101","N"
"Peri Mirim	1101","N"
"Pinheiro	1101","N"
"Presidente Sarney	1101","N"
"Santa Helena	1101","N"
"São Bento	1101","N"
"São João Batista	1101","N"
"São Vicente Ferrer	1101","N"
"Viana	1101","N"
"Vitória do Mearim	1101","N"
"Cantanhede	1101","N"
"Itapecuru Mirim	1101","N"
"Matões do Norte	1101","N"
"Miranda do Norte	1101","N"
"Nina Rodrigues	1101","N"
"Pirapemas	1101","N"
"Presidente Vargas	1101","N"
"Vargem Grande	1101","N"
"Barreirinhas	1101","N"
"Humberto de Campos	1101","N"
"Paulino Neves	1101","N"
"Primeira Cruz	1101","N"
"Santo Amaro do Maranhão	1101","N"
"Tutóia	1101","N"
"Alcântara	1101","N"
"Apicum-Açu	1101","N"
"Bacuri	1101","N"
"Bacurituba	1101","N"
"Bequimão	1101","N"
"Cajapió	1101","N"
"Cedral	1101","N"
"Central do Maranhão	1101","N"
"Cururupu	1101","N"
"Guimarães	1101","N"
"Mirinzal	1101","N"
"Porto Rico do Maranhão	1101","N"
"Serrano do Maranhão	1101","N"
"Axixá	1101","N"
"Bacabeira	1101","N"
"Cachoeira Grande	1101","N"
"Icatu	1101","N"
"Morros	1101","N"
"Presidente Juscelino	1101","N"
"Rosário	1101","N"
"Santa Rita	1101","N"
"Amapá do Maranhão	1101","N"
"Boa Vista do Gurupi	1101","N"
"Cândido Mendes	1101","N"
"Carutapera	1101","N"
"Centro do Guilherme	1101","N"
"Centro Novo do Maranhão	1101","N"
"Godofredo Viana	1101","N"
"Governador Nunes Freire	1101","N"
"Junco do Maranhão	1101","N"
"Luís Domingues	1101","N"
"Maracaçumé	1101","N"
"Maranhãozinho	1101","N"
"Turiaçu	1101","N"
"Turilândia	1101","N"
"Açailândia	1101","N"
"Amarante do Maranhão	1101","N"
"Buritirana	1101","N"
"Cidelândia	1101","N"
"Davinópolis	1101","N"
"Governador Edison Lobão	1101","N"
"Imperatriz	1101","N"
"Itinga do Maranhão	1101","N"
"João Lisboa	1101","N"
"Lajeado Novo	1101","N"
"Montes Altos	1101","N"
"Ribamar Fiquene	1101","N"
"São Francisco do Brejão	1101","N"
"São Pedro da Água Branca	1101","N"
"Senador La Rocque	1101","N"
"Vila Nova dos Martírios	1101","N"
"Altamira do Maranhão	1101","N"
"Alto Alegre do Pindaré	1101","N"
"Bom Jardim	1101","N"
"Bom Jesus das Selvas	1101","N"
"Brejo de Areia	1101","N"
"Buriticupu	1101","N"
"Governador Newton Bello	1101","N"
"Lagoa Grande do Maranhão	1101","N"
"Lago da Pedra	1101","N"
"Marajá do Sena	1101","N"
"Nova Olinda do Maranhão	1101","N"
"Paulo Ramos	1101","N"
"Pindaré-Mirim	1101","N"
"Santa Luzia do Paruá	1101","N"
"São João do Carú	1101","N"
"Tufilândia	1101","N"
"Vitorino Freire	1101","N"
"Zé Doca	1101","N"
"Benedito Leite	1101","N"
"Fortaleza dos Nogueiras	1101","N"
"Loreto	1101","N"
"Nova Colinas	1101","N"
"Sambaíba	1101","N"
"São Domingos do Azeitão	1101","N"
"São Félix de Balsas	1101","N"
"São Raimundo das Mangabeiras	1101","N"
"Alto Parnaíba	1101","N"
"Balsas	1101","N"
"Feira Nova do Maranhão	1101","N"
"Riachão	1101","N"
"Tasso Fragoso	1101","N"
"Campestre do Maranhão	1101","N"
"Carolina	1101","N"
"Estreito	1101","N"
"Porto Franco	1101","N"
"São João do Paraíso	1101","N"
"São Pedro dos Crentes	1101","N"
"Paraíba (PB)	1101","N"
"Alagoa Grande	1101","N"
"Alagoa Nova	1101","N"
"Areia	1101","N"
"Bananeiras	1101","N"
"Borborema	1101","N"
"Matinhas	1101","N"
"Pilões	1101","N"
"Serraria	1101","N"
"Boa Vista	1101","N"
"Campina Grande	1101","N"
"Fagundes	1101","N"
"Lagoa Seca	1101","N"
"Massaranduba	1101","N"
"Puxinanã	1101","N"
"Serra Redonda	1101","N"
"Algodão de Jandaíra	1101","N"
"Arara	1101","N"
"Barra de Santa Rosa	1101","N"
"Cuité	1101","N"
"Damião	1101","N"
"Nova Floresta	1101","N"
"Olivedos	1101","N"
"Pocinhos	1101","N"
"Remígio	1101","N"
"Soledade	1101","N"
"Sossêgo	1101","N"
"Araruna	1101","N"
"Cacimba de Dentro	1101","N"
"Campo de Santana	1101","N"
"Casserengue	1101","N"
"Dona Inês	1101","N"
"Solânea	1101","N"
"Areial	1101","N"
"Esperança	1101","N"
"Montadas	1101","N"
"São Sebastião de Lagoa de Roça	1101","N"
"Alagoinha	1101","N"
"Araçagi	1101","N"
"Caiçara	1101","N"
"Cuitegi	1101","N"
"Duas Estradas	1101","N"
"Guarabira	1101","N"
"Lagoa de Dentro	1101","N"
"Logradouro	1101","N"
"Pilõezinhos	1101","N"
"Pirpirituba	1101","N"
"Serra da Raiz	1101","N"
"Sertãozinho	1101","N"
"Caldas Brandão	1101","N"
"Gurinhém	1101","N"
"Ingá	1101","N"
"Itabaiana	1101","N"
"Itatuba	1101","N"
"Juarez Távora	1101","N"
"Mogeiro	1101","N"
"Riachão do Bacamarte	1101","N"
"Salgado de São Félix	1101","N"
"Aroeiras	1101","N"
"Gado Bravo	1101","N"
"Natuba	1101","N"
"Santa Cecília	1101","N"
"Umbuzeiro	1101","N"
"Amparo	1101","N"
"Assunção	1101","N"
"Camalaú	1101","N"
"Congo	1101","N"
"Coxixola	1101","N"
"Livramento	1101","N"
"Monteiro	1101","N"
"Ouro Velho	1101","N"
"Parari	1101","N"
"Prata	1101","N"
"São João do Tigre	1101","N"
"São José dos Cordeiros	1101","N"
"São Sebastião do Umbuzeiro	1101","N"
"Serra Branca	1101","N"
"Sumé	1101","N"
"Zabelê	1101","N"
"Alcantil	1101","N"
"Barra de Santana	1101","N"
"Boqueirão	1101","N"
"Cabaceiras	1101","N"
"Caraúbas	1101","N"
"Caturité	1101","N"
"Gurjão	1101","N"
"Riacho de Santo Antônio	1101","N"
"Santo André	1101","N"
"São Domingos do Cariri	1101","N"
"São João do Cariri	1101","N"
"Junco do Seridó	1101","N"
"Salgadinho	1101","N"
"São José do Sabugi	1101","N"
"São Mamede	1101","N"
"Várzea	1101","N"
"Baraúna	1101","N"
"Cubati	1101","N"
"Frei Martinho	1101","N"
"Juazeirinho	1101","N"
"Nova Palmeira	1101","N"
"Pedra Lavrada	1101","N"
"Picuí	1101","N"
"Seridó	1101","N"
"Tenório	1101","N"
"Bayeux	1101","N"
"Cabedelo	1101","N"
"João Pessoa (State Capital)	1101","N"
"Lucena	1101","N"
"Baía da Traição	1101","N"
"Capim	1101","N"
"Cuité de Mamanguape	1101","N"
"Curral de Cima	1101","N"
"Itapororoca	1101","N"
"Jacaraú	1101","N"
"Mamanguape	1101","N"
"Marcação	1101","N"
"Mataraca	1101","N"
"Pedro Régis	1101","N"
"Rio Tinto	1101","N"
"Alhandra	1101","N"
"Caaporã	1101","N"
"Pedras de Fogo	1101","N"
"Pitimbu	1101","N"
"Cruz do Espírito Santo	1101","N"
"Juripiranga	1101","N"
"Mari	1101","N"
"Riachão do Poço	1101","N"
"São José dos Ramos	1101","N"
"São Miguel de Taipu	1101","N"
"Sapé	1101","N"
"Sobrado	1101","N"
"Bernardino Batista	1101","N"
"Bom Jesus	1101","N"
"Bonito de Santa Fé	1101","N"
"Cachoeira dos Índios	1101","N"
"Cajazeiras	1101","N"
"Carrapateira	1101","N"
"Monte Horebe	1101","N"
"Poço Dantas	1101","N"
"Poço de José de Moura	1101","N"
"São João do Rio do Peixe	1101","N"
"São José de Piranhas	1101","N"
"Triunfo	1101","N"
"Uiraúna	1101","N"
"Belém do Brejo do Cruz	1101","N"
"Bom Sucesso	1101","N"
"Brejo do Cruz	1101","N"
"Brejo dos Santos	1101","N"
"Catolé do Rocha	1101","N"
"Jericó	1101","N"
"Lagoa	1101","N"
"Mato Grosso	1101","N"
"Riacho dos Cavalos	1101","N"
"São José do Brejo do Cruz	1101","N"
"Boa Ventura	1101","N"
"Conceição	1101","N"
"Curral Velho	1101","N"
"Diamante	1101","N"
"Ibiara	1101","N"
"Itaporanga	1101","N"
"Santana de Mangueira	1101","N"
"São José de Caiana	1101","N"
"Serra Grande	1101","N"
"Areia de Baraúnas	1101","N"
"Cacimba de Areia	1101","N"
"Mãe d'Água	1101","N"
"Passagem	1101","N"
"Patos	1101","N"
"Quixabá	1101","N"
"São José de Espinharas	1101","N"
"São José do Bonfim	1101","N"
"Aguiar	1101","N"
"Catingueira	1101","N"
"Coremas	1101","N"
"Emas	1101","N"
"Igaracy	1101","N"
"Olho d'Água	1101","N"
"Piancó	1101","N"
"Santana dos Garrotes	1101","N"
"Cacimbas	1101","N"
"Desterro	1101","N"
"Imaculada	1101","N"
"Juru	1101","N"
"Manaíra	1101","N"
"Maturéia	1101","N"
"Princesa Isabel	1101","N"
"São José de Princesa	1101","N"
"Tavares	1101","N"
"Teixeira	1101","N"
"Aparecida	1101","N"
"Cajazeirinhas	1101","N"
"Condado	1101","N"
"Lastro	1101","N"
"Malta	1101","N"
"Marizópolis	1101","N"
"Nazarezinho	1101","N"
"Paulista	1101","N"
"Pombal	1101","N"
"Santa Cruz	1101","N"
"São Bentinho	1101","N"
"São Francisco	1101","N"
"São José da Lagoa Tapada	1101","N"
"Sousa	1101","N"
"Vieirópolis	1101","N"
"Vista Serrana	1101","N"
"Pernambuco (PE)	1101","N"
"Casinhas	1101","N"
"Frei Miguelinho	1101","N"
"Santa Cruz do capibaribe	1101","N"
"Santa Maria do Cambucá	1101","N"
"Surubim	1101","N"
"Taquaritinga do Norte	1101","N"
"Toritama	1101","N"
"Vertentes do Lério	1101","N"
"Vertentes	1101","N"
"Agrestina	1101","N"
"Altinho	1101","N"
"Barra de Guabiraba	1101","N"
"Camocim de São Félix	1101","N"
"Cupira	1101","N"
"Ibirajuba	1101","N"
"Lagoa dos Gatos	1101","N"
"Panelas	1101","N"
"Sairé	1101","N"
"São Joaquim do Monte	1101","N"
"Angelim	1101","N"
"Bom Conselho	1101","N"
"Brejão	1101","N"
"Caetés	1101","N"
"Calçado	1101","N"
"Canhotinho	1101","N"
"Correntes	1101","N"
"Garanhuns	1101","N"
"Iati	1101","N"
"Jucati	1101","N"
"Jupi	1101","N"
"Jurema	1101","N"
"Lagoa do Ouro	1101","N"
"Lajedo	1101","N"
"Palmeirina	1101","N"
"Paranatama	1101","N"
"Saloá	1101","N"
"São João	1101","N"
"Terezinha	1101","N"
"Cumaru	1101","N"
"Feira Nova	1101","N"
"João Alfredo	1101","N"
"Limoeiro	1101","N"
"Machados	1101","N"
"Orobó	1101","N"
"Passira	1101","N"
"Águas Belas	1101","N"
"Buíque	1101","N"
"Itaíba	1101","N"
"Pedra	1101","N"
"Tupanatinga	1101","N"
"Venturosa	1101","N"
"Belo Jardim	1101","N"
"Bezerros	1101","N"
"Brejo da Madre de Deus	1101","N"
"Capoeiras	1101","N"
"Caruaru	1101","N"
"Gravatá	1101","N"
"Jataúba	1101","N"
"Pesqueira	1101","N"
"Poção	1101","N"
"Riacho das Almas	1101","N"
"Sanharó	1101","N"
"São Bento do Una	1101","N"
"São Caitano	1101","N"
"Tacaimbó	1101","N"
"Água Preta	1101","N"
"Amaraji	1101","N"
"Barreiros	1101","N"
"Belém de Maria	1101","N"
"Catende	1101","N"
"Cortês	1101","N"
"Escada	1101","N"
"Gameleira	1101","N"
"Jaqueira	1101","N"
"Joaquim Nabuco	1101","N"
"Maraial	1101","N"
"Palmares	1101","N"
"Quipapá	1101","N"
"Ribeirão	1101","N"
"Rio Formoso	1101","N"
"São Benedito do Sul	1101","N"
"São José da Coroa Grande	1101","N"
"Sirinhaém	1101","N"
"Tamandaré	1101","N"
"Xexéu	1101","N"
"Aliança	1101","N"
"Buenos Aires	1101","N"
"Camutanga	1101","N"
"Carpina	1101","N"
"Ferreiros	1101","N"
"Goiana	1101","N"
"Itaquitinga	1101","N"
"Lagoa do Carro	1101","N"
"Lagoa do Itaenga	1101","N"
"Macaparana	1101","N"
"Nazaré da Mata	1101","N"
"Paudalho	1101","N"
"Timbaúba	1101","N"
"Tracunhaém	1101","N"
"Vicência	1101","N"
"Chã de Alegria	1101","N"
"Chã Grande	1101","N"
"Glória do Goitá	1101","N"
"Pombos	1101","N"
"Vitória de Santo Antão	1101","N"
"Fernando de Noronha	1101","N"
"Araçoiaba	1101","N"
"Igarassu	1101","N"
"Itamaracá	1101","N"
"Itapissuma	1101","N"
"Abreu e Lima	1101","N"
"Camaragibe	1101","N"
"Jaboatão dos Guararapes	1101","N"
"Moreno	1101","N"
"Olinda	1101","N"
"Recife (State Capital)	1101","N"
"São Lourenço da Mata	1101","N"
"Cabo de Santo Agostinho	1101","N"
"Ipojuca	1101","N"
"Belém de São Francisco	1101","N"
"Carnaubeira da Penha	1101","N"
"Floresta	1101","N"
"Itacuruba	1101","N"
"Petrolândia	1101","N"
"Tacaratu	1101","N"
"Afrânio	1101","N"
"Cabrobó	1101","N"
"Dormentes	1101","N"
"Lagoa Grande	1101","N"
"Orocó	1101","N"
"Petrolina	1101","N"
"Santa Maria da Boa Vista	1101","N"
"Araripina	1101","N"
"Bodocó	1101","N"
"Exu	1101","N"
"Granito	1101","N"
"Ipubi	1101","N"
"Moreilândia	1101","N"
"Ouricuri	1101","N"
"Santa Filomena	1101","N"
"Trindade	1101","N"
"Afogados da Ingazeira	1101","N"
"Brejinho	1101","N"
"Calumbi	1101","N"
"Carnaíba	1101","N"
"Flores	1101","N"
"Iguaraci	1101","N"
"Ingazeira	1101","N"
"Itapetim	1101","N"
"Quixaba	1101","N"
"Santa Cruz da Baixa Verde	1101","N"
"Santa Terezinha	1101","N"
"São José do Egito	1101","N"
"Serra Talhada	1101","N"
"Solidão	1101","N"
"Tabira	1101","N"
"Tuparetama	1101","N"
"Mirandiba	1101","N"
"Parnamirim	1101","N"
"Salgueiro	1101","N"
"São José do Belmonte	1101","N"
"Serrita	1101","N"
"Verdejante	1101","N"
"Arcoverde	1101","N"
"Betânia	1101","N"
"Custódia	1101","N"
"Ibimirim	1101","N"
"Inajá	1101","N"
"Manari	1101","N"
"Sertânia	1101","N"
"Piauí (PI)	1101","N"
"Alto Longá	1101","N"
"Assunção do Piauí	1101","N"
"Boqueirão do Piauí	1101","N"
"Buriti dos Montes	1101","N"
"Campo Maior	1101","N"
"Capitão de Campos	1101","N"
"Castelo do Piauí	1101","N"
"Cocal de Telha	1101","N"
"Domingos Mourão	1101","N"
"Jatobá do Piauí	1101","N"
"Juazeiro do Piauí	1101","N"
"Lagoa de São Francisco	1101","N"
"Milton Brandão	1101","N"
"Nossa Senhora de Nazaré	1101","N"
"Novo Santo Antônio	1101","N"
"Pau d'Arco do Piauí	1101","N"
"Pedro II	1101","N"
"São João da Serra	1101","N"
"São Miguel do Tapuio	1101","N"
"Sigefredo Pacheco	1101","N"
"Agricolândia	1101","N"
"Amarante	1101","N"
"Angical do Piauí	1101","N"
"Arraial	1101","N"
"Barro Duro	1101","N"
"Francisco Ayres	1101","N"
"Hugo Napoleão	1101","N"
"Jardim do Mulato	1101","N"
"Lagoinha do Piauí	1101","N"
"Olho d'Água do Piauí	1101","N"
"Palmeirais	1101","N"
"Passagem Franca do Piauí	1101","N"
"Regeneração	1101","N"
"Santo Antônio dos Milagres	1101","N"
"São Gonçalo do Piauí	1101","N"
"São Pedro do Piauí	1101","N"
"Altos	1101","N"
"Beneditinos	1101","N"
"Coivaras	1101","N"
"Curralinhos	1101","N"
"Demerval Lobão	1101","N"
"José de Freitas	1101","N"
"Lagoa Alegre	1101","N"
"Lagoa do Piauí	1101","N"
"Miguel Leão	1101","N"
"Monsenhor Gil	1101","N"
"Teresina (State Capital)	1101","N"
"União	1101","N"
"Aroazes	1101","N"
"Barra d'Alcântara	1101","N"
"Elesbão Veloso	1101","N"
"Francinópolis	1101","N"
"Inhuma	1101","N"
"Lagoa do Sítio	1101","N"
"Novo Oriente do Piauí	1101","N"
"Pimenteiras	1101","N"
"Prata do Piauí	1101","N"
"Santa Cruz dos Milagres	1101","N"
"São Félix do Piauí	1101","N"
"São Miguel da Baixa Grande	1101","N"
"Valença do Piauí	1101","N"
"Várzea Grande	1101","N"
"Barras	1101","N"
"Boa Hora	1101","N"
"Brasileira	1101","N"
"Cabeceiras do Piauí	1101","N"
"Campo Largo do Piauí	1101","N"
"Joaquim Pires	1101","N"
"Joca Marques	1101","N"
"Luzilândia	1101","N"
"Madeiro	1101","N"
"Matias Olímpio	1101","N"
"Miguel Alves	1101","N"
"Morro do Chapéu do Piauí	1101","N"
"Nossa Senhora dos Remédios	1101","N"
"Piripiri	1101","N"
"Porto	1101","N"
"São João do Arraial	1101","N"
"Bom Princípio do Piauí	1101","N"
"Buriti dos Lopes	1101","N"
"Cajueiro da Praia	1101","N"
"Caraúbas do Piauí	1101","N"
"Caxingó	1101","N"
"Cocal	1101","N"
"Cocal dos Alves	1101","N"
"Ilha Grande	1101","N"
"Luís Correia	1101","N"
"Murici dos Portelas	1101","N"
"Parnaíba	1101","N"
"Piracuruca	1101","N"
"São João da Fronteira	1101","N"
"São José do Divino	1101","N"
"Acauã	1101","N"
"Bela Vista do Piauí	1101","N"
"Belém do Piauí	1101","N"
"Betânia do Piauí	1101","N"
"Caldeirão Grande do Piauí	1101","N"
"Campinas do Piauí	1101","N"
"Campo Alegre do Fidalgo	1101","N"
"Campo Grande do Piauí	1101","N"
"Capitão Gervásio Oliveira	1101","N"
"Caridade do Piauí	1101","N"
"Conceição do Canindé	1101","N"
"Curral Novo do Piauí	1101","N"
"Floresta do Piauí	1101","N"
"Francisco Macêdo	1101","N"
"Fronteiras	1101","N"
"Isaías Coelho	1101","N"
"Itainópolis	1101","N"
"Jacobina do Piauí	1101","N"
"Jaicós	1101","N"
"João Costa	1101","N"
"Lagoa do Barro do Piauí	1101","N"
"Marcolândia	1101","N"
"Massapê do Piauí	1101","N"
"Nova Santa Rita	1101","N"
"Padre Marcos	1101","N"
"Paes Landim	1101","N"
"Patos do Piauí	1101","N"
"Paulistana	1101","N"
"Pedro Laurentino	1101","N"
"Queimada Nova	1101","N"
"Ribeira do Piauí	1101","N"
"Santo Inácio do Piauí	1101","N"
"São Francisco de Assis do Piauí	1101","N"
"São João do Piauí	1101","N"
"Simões	1101","N"
"Simplício Mendes	1101","N"
"Socorro do Piauí	1101","N"
"Vera Mendes	1101","N"
"Vila Nova do Piauí	1101","N"
"Aroeiras do Itaim	1101","N"
"Bocaina	1101","N"
"Cajazeiras do Piauí	1101","N"
"Colônia do Piauí	1101","N"
"Dom Expedito Lopes	1101","N"
"Geminiano	1101","N"
"Ipiranga do Piauí	1101","N"
"Oeiras	1101","N"
"Paquetá	1101","N"
"Picos	1101","N"
"Santa Cruz do Piauí	1101","N"
"Santa Rosa do Piauí	1101","N"
"Santana do Piauí	1101","N"
"São João da Canabrava	1101","N"
"São João da Varjota	1101","N"
