"COL1","COL2"
"Stiff-spine spiny rat	1101","N"
"Gardner's spiny rat	1101","N"
"Goeldi's spiny rat	1101","N"
"Guyanan spiny rat	1101","N"
"Kulina spiny rat	1101","N"
"Long-tailed spiny rat	1101","N"
"Mouse-tailed Atlantic spiny rat	1101","N"
"Roberto's spiny rat	1101","N"
"Patton's spiny rat	1101","N"
"Simon's spiny rat	1101","N"
"Steere's spiny rat	1101","N"
"Common punaré	1101","N"
"White-spined Atlantic spiny rat	1101","N"
"Soft-spined Atlantic spiny rat	1101","N"
"Elias' Atlantic spiny rat	1101","N"
"Gracile Atlantic spiny rat	1101","N"
"Ihering's Atlantic spiny rat	1101","N"
"Dark-caped Atlantic spiny rat	1101","N"
"Moojen's Atlantic spiny rat	1101","N"
"Spiked Atlantic spiny rat	1101","N"
"Hairy Atlantic spiny rat	1101","N"
"Yonenaga's Atlantic spiny rat	1101","N"
"Lagomorpha	1101","N"
"Leporidae - rabbits and hares	1101","N"
"European hare	1101","N"
"Tapeti	1101","N"
