"COL1","COL2"
"Cobalt-winged parakeet	1101","N"
"Golden-winged parakeet	1101","N"
"Pileated parrot	1101","N"
"Blue-bellied parrot	1101","N"
"Orange-cheeked parrot	1101","N"
"Caica parrot	1101","N"
"Bald parrot	1101","N"
"Vulturine parrot	1101","N"
"Dusky parrot	1101","N"
"Scaly-headed parrot	1101","N"
"Blue-headed parrot	1101","N"
"Short-tailed parrot	1101","N"
"Festive parrot	1101","N"
"Vinaceous-breasted parrot	1101","N"
"Red-spectacled parrot	1101","N"
"Red-lored parrot	1101","N"
"Blue-cheeked parrot	1101","N"
"Red-browed parrot	1101","N"
"Yellow-crowned parrot	1101","N"
"Mealy parrot	1101","N"
"Kawall's parrot	1101","N"
"Red-tailed parrot	1101","N"
"Orange-winged parrot	1101","N"
"Green-rumped parrotlet	1101","N"
"Blue-winged parrotlet	1101","N"
"Dusky-billed parrotlet	1101","N"
"Black-headed parrot	1101","N"
"White-bellied parrot	1101","N"
"Red-fan parrot	1101","N"
"Ochre-marked parakeet	1101","N"
"Blaze-winged parakeet	1101","N"
"Pearly parakeet	1101","N"
"Crimson-bellied parakeet	1101","N"
"Green-cheeked parakeet	1101","N"
"Pfrimer's parakeet	1101","N"
"Gray-breasted parakeet	1101","N"
"Maroon-faced parakeet	1101","N"
"Painted parakeet	1101","N"
"Santarem parakeet	1101","N"
"Bonaparte's parakeet	1101","N"
"Rose-fronted parakeet	1101","N"
"Fiery-shouldered parakeet	1101","N"
"Maroon-tailed parakeet	1101","N"
"Black-capped parakeet	1101","N"
"Glaucous macaw	1101","N"
"Indigo macaw	1101","N"
"Peach-fronted parakeet	1101","N"
"Brown-throated parakeet	1101","N"
"Cactus parakeet	1101","N"
"Dusky-headed parakeet	1101","N"
"Nanday parakeet	1101","N"
"Sun parakeet	1101","N"
"Sulphur-breasted parakeet	1101","N"
"Golden-capped parakeet	1101","N"
"Spix's macaw  (extinct in the wild)	1101","N"
"Red-bellied macaw	1101","N"
"Blue-winged macaw	1101","N"
"Blue-headed macaw	1101","N"
"Yellow-collared macaw	1101","N"
"Blue-and-yellow macaw	1101","N"
"Scarlet macaw	1101","N"
"Red-and-green macaw	1101","N"
"Chestnut-fronted macaw	1101","N"
"Golden parakeet	1101","N"
"Blue-crowned parakeet	1101","N"
"Red-shouldered macaw	1101","N"
"White-eyed parakeet	1101","N"
"Passeriformes	1101","N"
"Thamnophilidae - typical antbirds	1101","N"
"Pectoral antwren	1101","N"
"Barred antshrike	1101","N"
"Variable antshrike	1101","N"
"Chestnut-shouldered antwren	1101","N"
"Ash-winged antwren	1101","N"
"Fasciated antshrike	1101","N"
"Bamboo antshrike	1101","N"
"Spot-backed antshrike	1101","N"
"Giant antshrike	1101","N"
"Large-tailed antshrike	1101","N"
"Tufted antshrike	1101","N"
"Black-throated antshrike	1101","N"
"Undulated antshrike	1101","N"
"Great antshrike	1101","N"
"Black-crested antshrike	1101","N"
"Silvery-cheeked antshrike	1101","N"
"Glossy antshrike	1101","N"
"White-bearded antshrike	1101","N"
"Rufous-capped antshrike	1101","N"
"Rufous-winged antshrike	1101","N"
"Chestnut-backed antshrike	1101","N"
"Plain-winged antshrike	1101","N"
"Mouse-colored antshrike	1101","N"
"Castelnau's antshrike	1101","N"
"Blackish-gray antshrike	1101","N"
"Northern slaty-antshrike	1101","N"
"Natterer's slaty-antshrike	1101","N"
"Bolivian slaty-antshrike	1101","N"
"Planalto slaty-antshrike	1101","N"
"Sooretama slaty-antshrike	1101","N"
"White-shouldered antshrike	1101","N"
"Band-tailed antshrike	1101","N"
"Amazonian antshrike	1101","N"
"Streak-backed antshrike	1101","N"
"Acre antshrike	1101","N"
"Star-throated antwren	1101","N"
"Pearly antshrike	1101","N"
"Black bushbird	1101","N"
"Rondonia bushbird	1101","N"
"Spot-breasted antvireo	1101","N"
"Plain antvireo	1101","N"
"Rufous-backed antvireo	1101","N"
"Plumbeous antvireo	1101","N"
"Dusky-throated antshrike	1101","N"
"Saturnine antshrike	1101","N"
"Cinereous antshrike	1101","N"
"Bluish-slate antshrike	1101","N"
"Plain-throated antwren	1101","N"
"Rufous-bellied antwren	1101","N"
"Spot-winged antshrike	1101","N"
"Brown-bellied antwren	1101","N"
"White-eyed antwren	1101","N"
"Rufous-backed antwren  E. haematonota stipple-throated antwren)	1101","N"
"Ornate antwren	1101","N"
"Rufous-tailed antwren	1101","N"
"Pygmy antwren	1101","N"
"Moustached antwren	1101","N"
"Yellow-throated antwren	1101","N"
"Sclater's antwren	1101","N"
"Guianan streaked-antwren	1101","N"
"Amazonian streaked-antwren	1101","N"
"Cherrie's antwren	1101","N"
"Klages's antwren	1101","N"
"White-flanked antwren	1101","N"
"Rio Suno antwren	1101","N"
"Salvadori's antwren	1101","N"
"Long-winged antwren	1101","N"
"Band-tailed antwren	1101","N"
"Ihering's antwren	1101","N"
"Rio de Janeiro antwren	1101","N"
"Unicolored antwren	1101","N"
"Alagoas antwren	1101","N"
"Plain-winged antwren	1101","N"
"Gray antwren	1101","N"
"Leaden antwren	1101","N"
"Banded antbird	1101","N"
"Stripe-backed antbird	1101","N"
"Caatinga antwren	1101","N"
"Bahia antwren	1101","N"
"Black-capped antwren	1101","N"
"Predicted antwren	1101","N"
"Aripuana antwren	1101","N"
"Spot-tailed antwren	1101","N"
"Todd's antwren	1101","N"
"Spot-backed antwren	1101","N"
"Roraiman antwren	1101","N"
"Large-billed antwren	1101","N"
"Rufous-winged antwren	1101","N"
"Dot-winged antwren	1101","N"
"Narrow-billed antwren	1101","N"
"Black-hooded antwren	1101","N"
"White-fringed antwren	1101","N"
"Serra antwren	1101","N"
"Restinga antwren	1101","N"
"Black-bellied antwren	1101","N"
"Rusty-backed antwren	1101","N"
"Sincora antwren	1101","N"
"Parana antwren	1101","N"
"Ferruginous antbird	1101","N"
"Bertoni's antbird	1101","N"
"Rufous-tailed antbird	1101","N"
"Ochre-rumped antbird	1101","N"
"Dusky-tailed antbird	1101","N"
"Scaled antbird	1101","N"
"Striated antbird	1101","N"
"Guianan warbling-antbird	1101","N"
"Imeri warbling-antbird	1101","N"
"Peruvian warbling-antbird	1101","N"
"Yellow-breasted warbling-antbird	1101","N"
"Rondonia warbling-antbird	1101","N"
"Spix's warbling-antbird	1101","N"
"Manicore warbling-antbird	1101","N"
"Yellow-browed antbird	1101","N"
"Orange-bellied antwren	1101","N"
"Streak-capped antwren	1101","N"
"Willis's antbird	1101","N"
"Dusky antbird	1101","N"
"Black antbird	1101","N"
"Blackish antbird	1101","N"
"Riparian antbird	1101","N"
"Manu antbird	1101","N"
"Gray antbird	1101","N"
"Rio de Janeiro antbird	1101","N"
"Mato Grosso antbird	1101","N"
"Bananal antbird	1101","N"
"Rio Branco antbird	1101","N"
"White-backed fire-eye	1101","N"
"Fringe-backed fire-eye	1101","N"
"White-shouldered fire-eye	1101","N"
"Slender antbird	1101","N"
"White-browed antbird	1101","N"
"Ash-breasted antbird	1101","N"
"Black-faced antbird	1101","N"
"Black-tailed antbird	1101","N"
"Black-chinned antbird	1101","N"
"Band-tailed antbird	1101","N"
"Black-and-white antbird	1101","N"
"Silvered antbird	1101","N"
"Black-headed antbird	1101","N"
"White-lined antbird	1101","N"
"Slate-colored antbird	1101","N"
"Roraiman antbird	1101","N"
"Plumbeous antbird	1101","N"
"Spot-winged antbird	1101","N"
"Humaita antbird	1101","N"
"Rufous-faced antbird	1101","N"
"Caura antbird	1101","N"
"White-bellied antbird	1101","N"
"Chestnut-tailed antbird	1101","N"
"Ferruginous-backed antbird	1101","N"
"Scalloped antbird	1101","N"
"White-bibbed antbird	1101","N"
"Squamate antbird	1101","N"
"White-shouldered antbird	1101","N"
"Goeldi's antbird	1101","N"
"Sooty antbird	1101","N"
"Yapacana antbird	1101","N"
"Black-throated antbird	1101","N"
"Gray-bellied antbird	1101","N"
"Wing-banded antbird	1101","N"
"White-plumed antbird	1101","N"
"White-cheeked antbird	1101","N"
"Rufous-throated antbird	1101","N"
"White-throated antbird	1101","N"
"Bare-eyed antbird	1101","N"
"Harlequin antbird	1101","N"
"White-breasted antbird	1101","N"
"Chestnut-crested antbird	1101","N"
"Hairy-crested antbird	1101","N"
"Spot-backed antbird	1101","N"
"Dot-backed antbird	1101","N"
"Common scale-backed antbird	1101","N"
"Xingu scale-backed antbird	1101","N"
"Black-spotted bare-eye	1101","N"
"Reddish-winged bare-eye	1101","N"
"Pale-faced bare-eye	1101","N"
"Melanopareiidae - crescentchests	1101","N"
"Collared crescentchest	1101","N"
"Conopophagidae - gnateaters	1101","N"
"Black-cheeked gnateater	1101","N"
"Black-bellied gnateater	1101","N"
"Chestnut-belted gnateater	1101","N"
"Ash-throated gnateater	1101","N"
"Ceara gnateater	1101","N"
"Hooded gnateater	1101","N"
"Rufous gnateater	1101","N"
"Grallariidae - antpittas	1101","N"
"Variegated antpitta	1101","N"
"Elusive antpitta	1101","N"
"Spotted antpitta	1101","N"
"Snethlage's antpitta	1101","N"
"Alta Floresta antpitta	1101","N"
"Amazonian antpitta	1101","N"
"White-browed antpitta	1101","N"
"Speckle-breasted antpitta	1101","N"
"Thrush-like antpitta	1101","N"
"Tepui antpitta	1101","N"
"Rhinocryptidae - tapaculos	1101","N"
"Rusty-belted tapaculo	1101","N"
"Spotted bamboowren	1101","N"
"Slaty bristlefront	1101","N"
"Stresemann's bristlefront	1101","N"
"White-breasted tapaculo	1101","N"
"Bahia tapaculo	1101","N"
"Boa Nova tapaculo	1101","N"
"Mouse-colored tapaculo	1101","N"
"Rock tapaculo	1101","N"
"Diamantina tapaculo	1101","N"
"Planalto tapaculo	1101","N"
"Marsh tapaculo	1101","N"
"Brasilia tapaculo	1101","N"
"Formicariidae - antthrushes	1101","N"
"Rufous-capped antthrush	1101","N"
"Black-faced antthrush	1101","N"
"Rufous-fronted antthrush	1101","N"
"Short-tailed antthrush	1101","N"
"Striated antthrush	1101","N"
"Such's antthrush	1101","N"
"Rufous-tailed antthrush	1101","N"
"Furnariidae - ovenbirds and woodcreepers	1101","N"
"Rufous hornero	1101","N"
"Spix's spinetail	1101","N"
"Rufous-capped spinetail	1101","N"
"Pallid spinetail	1101","N"
"Streaked xenops	1101","N"
"Rufous cacholote	1101","N"
"White-throated woodcreeper	1101","N"
"Planalto woodcreeper	1101","N"
"Tawny-throated leaftosser	1101","N"
"Short-billed leaftosser	1101","N"
"Black-tailed leaftosser	1101","N"
"Gray-throated leaftosser	1101","N"
"Rufous-breasted leaftosser	1101","N"
"Common miner	1101","N"
"Campo miner	1101","N"
"Spot-throated woodcreeper	1101","N"
"Olivaceous woodcreeper	1101","N"
"Long-tailed woodcreeper	1101","N"
"White-chinned woodcreeper	1101","N"
"Plain-brown woodcreeper	1101","N"
"Plain-winged woodcreeper	1101","N"
"Wedge-billed woodcreeper	1101","N"
"Cinnamon-throated woodcreeper	1101","N"
"Long-billed woodcreeper	1101","N"
"Amazonian barred-woodcreeper	1101","N"
"Black-banded woodcreeper	1101","N"
"Hoffmanns's woodcreeper	1101","N"
"Bar-bellied woodcreeper	1101","N"
"Red-billed woodcreeper	1101","N"
"Strong-billed woodcreeper	1101","N"
"Moustached woodcreeper	1101","N"
"Great rufous woodcreeper	1101","N"
"Striped woodcreeper	1101","N"
"Lesser woodcreeper	1101","N"
"Chestnut-rumped woodcreeper	1101","N"
"Ocellated woodcreeper	1101","N"
"Elegant woodcreeper	1101","N"
"Spix's woodcreeper	1101","N"
"Buff-throated woodcreeper	1101","N"
"Straight-billed woodcreeper	1101","N"
"Zimmer's woodcreeper	1101","N"
"Red-billed scythebill	1101","N"
"Black-billed scythebill	1101","N"
"Curve-billed scythebill	1101","N"
"Scimitar-billed woodcreeper	1101","N"
"Streak-headed woodcreeper	1101","N"
"Narrow-billed woodcreeper	1101","N"
"Scaled woodcreeper	1101","N"
"Scalloped woodcreeper	1101","N"
"Duida woodcreeper	1101","N"
"Guianan woodcreeper	1101","N"
"Inambari woodcreeper	1101","N"
"Rondonia woodcreeper	1101","N"
"Layard's woodcreeper	1101","N"
"Slender-billed xenops	1101","N"
"Plain xenops	1101","N"
"Point-tailed palmcreeper	1101","N"
"Rufous-tailed xenops	1101","N"
"Chaco earthcreeper	1101","N"
"Wing-banded hornero	1101","N"
"Pale-legged hornero	1101","N"
"Pale-billed hornero	1101","N"
"Lesser hornero	1101","N"
"Sharp-tailed streamcreeper	1101","N"
"Wren-like rushbird	1101","N"
"Curve-billed reedhaunter	1101","N"
"Long-tailed cinclodes	1101","N"
"Buff-winged cinclodes	1101","N"
"Dusky-cheeked foliage-gleaner	1101","N"
"White-collared foliage-gleaner	1101","N"
"Great xenops	1101","N"
"Pale-browed treehunter	1101","N"
"Cryptic treehunter (first described in 2014 but not recognized by the SACC; a proposal is pending)	1101","N"
"Sharp-billed treehunter	1101","N"
"Rufous-rumped foliage-gleaner	1101","N"
"Chestnut-winged foliage-gleaner	1101","N"
"Alagoas foliage-gleaner	1101","N"
"Black-capped foliage-gleaner	1101","N"
"Buff-fronted foliage-gleaner	1101","N"
"Cinnamon-rumped foliage-gleaner	1101","N"
"Rufous-tailed foliage-gleaner	1101","N"
"White-browed foliage-gleaner	1101","N"
"Ochre-breasted foliage-gleaner	1101","N"
"Buff-browed foliage-gleaner	1101","N"
"Russet-mantled foliage-gleaner	1101","N"
"White-throated foliage-gleaner	1101","N"
"Peruvian recurvebill	1101","N"
"Chestnut-winged hookbill	1101","N"
"Chestnut-capped foliage-gleaner	1101","N"
"Canebrake groundcreeper	1101","N"
"Ruddy foliage-gleaner	1101","N"
"Chestnut-crowned foliage-gleaner	1101","N"
"Brown-rumped foliage-gleaner	1101","N"
"Buff-throated foliage-gleaner	1101","N"
"Striped woodhaunter	1101","N"
"Olive-backed foliage-gleaner	1101","N"
"Para foliage gleaner	1101","N"
"Pernambuco foliage-gleaner	1101","N"
"White-eyed foliage-gleaner	1101","N"
"Tufted tit-spinetail	1101","N"
"Striolated tit-spinetail	1101","N"
"Araucaria tit-spinetail	1101","N"
"Rufous-fronted thornbird	1101","N"
"Little thornbird	1101","N"
"Freckle-breasted thornbird	1101","N"
"Greater thornbird	1101","N"
"Orange-eyed thornbird	1101","N"
"Orange-breasted thornbird	1101","N"
"Firewood-gatherer	1101","N"
"Lark-like brushrunner	1101","N"
"Short-billed canastero	1101","N"
"Cipo canastero	1101","N"
"Hudson's canastero	1101","N"
"Itatiaia spinetail	1101","N"
"Sharp-billed canastero	1101","N"
"Pink-legged graveteiro	1101","N"
"Orange-fronted plushcrown	1101","N"
"Roraiman barbtail	1101","N"
"Striated softtail	1101","N"
"Plain softtail	1101","N"
"Straight-billed reedhaunter	1101","N"
"Rusty-backed spinetail	1101","N"
"Parker's spinetail	1101","N"
"Sulphur-throated spinetail	1101","N"
"Stripe-crowned spinetail	1101","N"
"Olive spinetail	1101","N"
"Gray-headed spinetail	1101","N"
"Tepui spinetail	1101","N"
"Speckled spinetail	1101","N"
"Scaled spinetail	1101","N"
"Bay-capped wren-spinetail	1101","N"
"Caatinga cacholote	1101","N"
"Brown cacholote	1101","N"
"Chotoy spinetail	1101","N"
"Yellow-chinned spinetail	1101","N"
"Red-and-white spinetail	1101","N"
"Bahia spinetail	1101","N"
"Pinto's spinetail	1101","N"
"Gray-bellied spinetail	1101","N"
"Red-shouldered spinetail	1101","N"
"Sooty-fronted spinetail	1101","N"
"Pale-breasted spinetail	1101","N"
"Dark-breasted spinetail	1101","N"
"Cinereous-breasted spinetail	1101","N"
"Ruddy spinetail	1101","N"
"Chestnut-throated spinetail	1101","N"
"White-bellied spinetail	1101","N"
"McConnell's spinetail	1101","N"
"Cabanis's spinetail	1101","N"
"Plain-crowned spinetail	1101","N"
"White-lored spinetail	1101","N"
"Ochre-cheeked spinetail	1101","N"
"Hoary-throated spinetail	1101","N"
"Tyrannidae - Tyrant flycatchers	1101","N"
"Great kiskadee	1101","N"
"White-crested elaenia	1101","N"
"Common tody-flycatcher	1101","N"
"Gray-headed tody-flycatcher	1101","N"
"Cliff flycatcher	1101","N"
"Eastern wood-pewee	1101","N"
"Pied water-tyrant	1101","N"
"White-headed marsh tyrant	1101","N"
"Cattle tyrant	1101","N"
"Dusky-capped flycatcher	1101","N"
"Short-crested flycatcher	1101","N"
"Rusty-margined flycatcher	1101","N"
"Social flycatcher	1101","N"
"Piratic flycatcher	1101","N"
"Tropical kingbird	1101","N"
"Vermilion flycatcher	1101","N"
"White-lored tyrannulet	1101","N"
"Southern beardless-tyrannulet	1101","N"
"Suiriri flycatcher	1101","N"
"Chapada flycatcher	1101","N"
"White-throated tyrannulet	1101","N"
"Mouse-colored tyrannulet	1101","N"
"Yellow tyrannulet	1101","N"
"Bearded tachuri	1101","N"
"Gray-backed tachuri	1101","N"
"Crested doradito	1101","N"
"Subtropical doradito	1101","N"
"Dinelli's doradito	1101","N"
"Warbling doradito	1101","N"
"Yellow-crowned tyrannulet	1101","N"
"Forest elaenia	1101","N"
"Gray elaenia	1101","N"
"Yellow-crowned elaenia	1101","N"
"Greenish elaenia	1101","N"
"Yellow-bellied elaenia	1101","N"
"Large elaenia	1101","N"
"Noronha elaenia	1101","N"
"Small-billed elaenia	1101","N"
"Olivaceous elaenia	1101","N"
"Brownish elaenia	1101","N"
"Plain-crested elaenia	1101","N"
"Lesser elaenia	1101","N"
"Rufous-crowned elaenia	1101","N"
"Highland elaenia	1101","N"
"Great elaenia	1101","N"
"Sierran elaenia	1101","N"
"River tyrannulet	1101","N"
"Sooty tyrannulet	1101","N"
"White-crested tyrannulet	1101","N"
"White-bellied tyrannulet	1101","N"
"Straneck's tyrannulet	1101","N"
"Ochre-bellied flycatcher	1101","N"
"McConnell's flycatcher	1101","N"
"Gray-hooded flycatcher	1101","N"
"Sepia-capped flycatcher	1101","N"
"Chapman's bristle-tyrant	1101","N"
"Southern bristle-tyrant	1101","N"
"Mottle-cheeked tyrannulet	1101","N"
"Restinga tyrannulet	1101","N"
"Bahia tyrannulet	1101","N"
"Olive-green tyrannulet	1101","N"
"Black-fronted tyrannulet	1101","N"
"Alagoas tyrannulet	1101","N"
"Minas Gerais tyrannulet	1101","N"
"São Paulo tyrannulet	1101","N"
"Oustalet's tyrannulet	1101","N"
"Serra do Mar tyrannulet	1101","N"
"Bay-ringed tyrannulet	1101","N"
"Rough-legged tyrannulet	1101","N"
"Greenish tyrannulet	1101","N"
"Reiser's tyrannulet	1101","N"
"Planalto tyrannulet	1101","N"
"Sooty-headed tyrannulet	1101","N"
"Gray-capped tyrannulet	1101","N"
"Chico's tyrannulet	1101","N"
"Slender-footed tyrannulet	1101","N"
"Guianan tyrannulet	1101","N"
"Amazonian scrub-flycatcher	1101","N"
"Southern scrub-flycatcher	1101","N"
"Plain tyrannulet	1101","N"
"Amazonian tyrannulet	1101","N"
"Pale-tipped tyrannulet	1101","N"
"Many-colored rush tyrant	1101","N"
"Sharp-tailed tyrant	1101","N"
"Ringed antpipit	1101","N"
"Southern antpipit	1101","N"
"Tawny-crowned pygmy-tyrant	1101","N"
"Rufous-sided pygmy-tyrant	1101","N"
"Lesser wagtail-tyrant	1101","N"
"Greater wagtail-tyrant	1101","N"
"Eared pygmy-tyrant	1101","N"
"Short-tailed pygmy-tyrant	1101","N"
"Double-banded pygmy-tyrant	1101","N"
"Long-crested pygmy-tyrant	1101","N"
"Helmeted pygmy-tyrant	1101","N"
"Pale-eyed pygmy-tyrant	1101","N"
"Snethlage's tody-tyrant	1101","N"
"Acre tody-tyrant	1101","N"
"Flammulated pygmy-tyrant	1101","N"
"Drab-breasted pygmy-tyrant	1101","N"
"Brown-breasted pygmy-tyrant	1101","N"
"Boat-billed tody-tyrant	1101","N"
"White-eyed tody-tyrant	1101","N"
"White-bellied tody-tyrant	1101","N"
"Eye-ringed tody-tyrant	1101","N"
"Johannes's tody-tyrant	1101","N"
"Stripe-necked tody-tyrant	1101","N"
"Hangnest tody-tyrant	1101","N"
"Pearly-vented tody-tyrant	1101","N"
"Pelzeln's tody-tyrant	1101","N"
"Zimmer's tody-tyrant	1101","N"
"Buff-breasted tody-tyrant	1101","N"
"Kaempfer's tody-tyrant	1101","N"
"Fork-tailed pygmy-tyrant	1101","N"
"White-cheeked tody-flycatcher	1101","N"
"Black-and-white tody-flycatcher	1101","N"
"Buff-cheeked tody-flycatcher	1101","N"
"Ruddy tody-flycatcher	1101","N"
"Ochre-faced tody-flycatcher	1101","N"
"Smoky-fronted tody-flycatcher	1101","N"
"Rusty-fronted tody-flycatcher	1101","N"
"Slate-headed tody-flycatcher	1101","N"
"Black-chested tyrant	1101","N"
"Spotted tody-flycatcher	1101","N"
"Painted tody-flycatcher	1101","N"
"Yellow-browed tody-flycatcher	1101","N"
"Brownish twistwing	1101","N"
"Rufous twistwing	1101","N"
"Olivaceous flatbill	1101","N"
"Yellow-olive flycatcher	1101","N"
"Yellow-margined flycatcher	1101","N"
"Gray-crowned flycatcher	1101","N"
"Yellow-breasted flycatcher	1101","N"
"Cinnamon-crested spadebill	1101","N"
"White-throated spadebill	1101","N"
"Golden-crowned spadebill	1101","N"
"White-crested spadebill	1101","N"
"Russet-winged spadebill	1101","N"
"Royal flycatcher	1101","N"
"Ruddy-tailed flycatcher	1101","N"
"Cinnamon manakin-tyrant	1101","N"
"Whiskered flycatcher  M. barbatus sulphur-rumped flycatcher)	1101","N"
"Black-tailed flycatcher	1101","N"
"Roraiman flycatcher	1101","N"
"Bran-colored flycatcher	1101","N"
"Euler's flycatcher	1101","N"
"Olive-sided flycatcher	1101","N"
"Smoke-colored pewee	1101","N"
"Tropical pewee	1101","N"
"White-throated pewee	1101","N"
"Blackish pewee	1101","N"
"Fuscous flycatcher	1101","N"
"Alder flycatcher	1101","N"
"Austral negrito	1101","N"
"Riverside tyrant	1101","N"
"Rufous-tailed tyrant	1101","N"
"Amazonian black-tyrant	1101","N"
"Caatinga black-tyrant	1101","N"
"Crested black-tyrant	1101","N"
"Velvety black-tyrant	1101","N"
"Blue-billed black-tyrant	1101","N"
"Cinereous tyrant	1101","N"
"White-winged black-tyrant	1101","N"
"Hudson's black-tyrant	1101","N"
"Spectacled tyrant	1101","N"
"Drab water tyrant	1101","N"
"Yellow-browed tyrant	1101","N"
"Little ground-tyrant	1101","N"
"Dark-faced ground-tyrant	1101","N"
"Gray-bellied shrike-tyrant	1101","N"
"Lesser shrike-tyrant	1101","N"
"Gray monjita	1101","N"
"Black-crowned monjita	1101","N"
"White-rumped monjita	1101","N"
"White monjita	1101","N"
"Rusty-backed monjita	1101","N"
"Black-and-white monjita	1101","N"
"Chocolate-vented tyrant	1101","N"
"Streamer-tailed tyrant	1101","N"
"Shear-tailed gray tyrant	1101","N"
"Black-backed water-tyrant	1101","N"
"Masked water-tyrant	1101","N"
"Cock-tailed tyrant	1101","N"
"Strange-tailed tyrant	1101","N"
"Long-tailed tyrant	1101","N"
"Large-headed flatbill	1101","N"
"Rufous-tailed flatbill	1101","N"
"Dusky-tailed flatbill	1101","N"
"Rufous-tailed attila	1101","N"
"Cinnamon attila	1101","N"
"Citron-bellied attila	1101","N"
"Dull-capped attila	1101","N"
"Gray-hooded attila	1101","N"
"Bright-rumped attila	1101","N"
"White-rumped sirystes	1101","N"
"Todd's sirystes	1101","N"
"Sibilant sirystes	1101","N"
"Rufous casiornis	1101","N"
"Ash-throated casiornis	1101","N"
"Grayish mourner	1101","N"
"Pale-bellied mourner	1101","N"
"Swainson's flycatcher	1101","N"
"Brown-crested flycatcher	1101","N"
"Lesser kiskadee	1101","N"
"Boat-billed flycatcher	1101","N"
"Gray-capped flycatcher	1101","N"
"Dusky-chested flycatcher	1101","N"
"Yellow-throated flycatcher	1101","N"
"Three-striped flycatcher	1101","N"
"Streaked flycatcher	1101","N"
"Sulphur-bellied flycatcher	1101","N"
"Variegated flycatcher	1101","N"
"Crowned slaty flycatcher	1101","N"
"Sulphury flycatcher	1101","N"
"White-throated kingbird	1101","N"
"Eastern Kingbird	1101","N"
"Gray kingbird	1101","N"
"Fork-tailed flycatcher	1101","N"
"Oxyruncidae - sharpbill	1101","N"
"Sharpbill	1101","N"
"Cotingidae - cotingas	1101","N"
"Spangled cotinga	1101","N"
"Hooded berryeater	1101","N"
"Black-headed berryeater	1101","N"
"Red-banded fruiteater	1101","N"
"White-tipped plantcutter	1101","N"
"Guianan red-cotinga	1101","N"
"Black-necked red-cotinga	1101","N"
"Guianan cock-of-the-rock	1101","N"
"Crimson fruitcrow	1101","N"
"Purple-throated fruitcrow	1101","N"
"Red-ruffed fruitcrow	1101","N"
"Amazonian umbrellabird	1101","N"
"Capuchinbird	1101","N"
"Plum-throated cotinga	1101","N"
"Purple-breasted cotinga	1101","N"
"Banded cotinga	1101","N"
"Screaming piha	1101","N"
"Cinnamon-vented piha	1101","N"
"Rose-collared piha	1101","N"
"Black-and-gold cotinga	1101","N"
"Gray-winged cotinga	1101","N"
"White bellbird	1101","N"
"Bearded bellbird	1101","N"
"Bare-throated bellbird	1101","N"
"Purple-throated cotinga	1101","N"
"Pompadour cotinga	1101","N"
"White-tailed cotinga	1101","N"
"White-winged cotinga	1101","N"
"Bare-necked fruitcrow	1101","N"
"Black-faced cotinga	1101","N"
"Swallow-tailed cotinga	1101","N"
"Kinglet calyptura   (The SACC places C. cristata in Tyrannidae, not Cotingadae)	1101","N"
"Pipridae - manakins	1101","N"
"White-bearded manakin	1101","N"
"Red-headed manakin	1101","N"
"Golden-headed manakin	1101","N"
"Dwarf tyrant-manakin	1101","N"
"Tiny tyrant-manakin	1101","N"
"Pale-bellied tyrant-manakin	1101","N"
"Saffron-crested tyrant-manakin	1101","N"
"Wied's tyrant-manakin	1101","N"
"Serra do Mar tyrant-manakin	1101","N"
"Sulphur-bellied tyrant-manakin	1101","N"
"Araripe manakin	1101","N"
"Helmeted manakin	1101","N"
"Blue-backed manakin	1101","N"
"Swallow-tailed manakin	1101","N"
"Pin-tailed manakin	1101","N"
"White-throated manakin	1101","N"
"Olive manakin	1101","N"
"Black manakin	1101","N"
"Blue-crowned manakin	1101","N"
"Snow-capped manakin	1101","N"
"Golden-crowned manakin	1101","N"
"Opal-crowned manakin	1101","N"
"Orange-bellied manakin	1101","N"
"White-fronted manakin	1101","N"
"Orange-crowned manakin	1101","N"
"Yellow-crowned manakin	1101","N"
"Flame-crowned manakin	1101","N"
"Crimson-hooded manakin	1101","N"
"Wire-tailed manakin	1101","N"
"Band-tailed manakin	1101","N"
"Striped manakin	1101","N"
"Fiery-capped manakin	1101","N"
"White-crowned manakin	1101","N"
"Scarlet-horned manakin	1101","N"
"Round-tailed manakin	1101","N"
"Wing-barred piprites (The SACC considerers this species incertae sedis)	1101","N"
"Black-capped piprites  (The SACC considerers this species incertae sedis)	1101","N"
"Tityridae - tityras and allies	1101","N"
"Masked tityra	1101","N"
"Black-tailed tityra	1101","N"
"Black-crowned tityra	1101","N"
"Olivaceous schiffornis	1101","N"
"Brown-winged schiffornis	1101","N"
"Greenish schiffornis	1101","N"
"Cinereous mourner	1101","N"
"White-browed purpletuft	1101","N"
"Dusky purpletuft	1101","N"
"Buff-throated purpletuft	1101","N"
"Shrike-like cotinga	1101","N"
"White-naped xenopsaris	1101","N"
"Green-backed becard	1101","N"
"Cinereous becard	1101","N"
"Chestnut-crowned becard	1101","N"
"White-winged becard	1101","N"
"Black-capped becard	1101","N"
"Glossy-backed becard	1101","N"
"Varzea schiffornis	1101","N"
"Pink-throated becard	1101","N"
"Crested becard	1101","N"
"Vireonidae - vireos	1101","N"
"Red-eyed vireo	1101","N"
"Rufous-browed peppershrike	1101","N"
"Gray-eyed greenlet	1101","N"
"Rufous-crowned greenlet	1101","N"
"Ashy-headed greenlet	1101","N"
"Gray-chested greenlet	1101","N"
"Brown-headed greenlet	1101","N"
"Lemon-chested greenlet	1101","N"
