"COL1","COL2"
"Physalaemus lisei	1101","N"
"Physalaemus maculiventris 	1101","N"
"Physalaemus marmoratus 	1101","N"
"Physalaemus maximus	1101","N"
"Physalaemus moreirae 	1101","N"
"Physalaemus nanus 	1101","N"
"Physalaemus obtectus	1101","N"
"Physalaemus olfersii 	1101","N"
"Physalaemus riograndensis	1101","N"
"Physalaemus rupestris 	1101","N"
"Physalaemus signifer 	1101","N"
"Physalaemus soaresi	1101","N"
"Physalaemus spiniger 	1101","N"
"Pleurodema bibroni	1101","N"
"Pleurodema brachyops 	1101","N"
"Pleurodema diplolister 	1101","N"
"Pleurodema fuscomaculata 	1101","N"
"Pseudopaludicola boliviana	1101","N"
"Pseudopaludicola canga	1101","N"
"Pseudopaludicola ceratophryes	1101","N"
"Pseudopaludicola falcipes 	1101","N"
"Pseudopaludicola mineira	1101","N"
"Pseudopaludicola mystacalis 	1101","N"
"Pseudopaludicola riopiedadensis	1101","N"
"Pseudopaludicola saltica 	1101","N"
"Pseudopaludicola ternetzi	1101","N"
"Leptodactylidae	1101","N"
"Hydrolaetare dantasi 	1101","N"
"Hydrolaetare schmidti 	1101","N"
"Leptodactylus andreae Müller	1101","N"
"Leptodactylus araucarius 	1101","N"
"Leptodactylus bokermanni	1101","N"
"Leptodactylus bolivianus	1101","N"
"Leptodactylus bufonius	1101","N"
"Leptodactylus caatingae	1101","N"
"Leptodactylus camaquara	1101","N"
"Leptodactylus chaquensis	1101","N"
"Leptodactylus cunicularius	1101","N"
"Leptodactylus didymus	1101","N"
"Leptodactylus diedrus	1101","N"
"Leptodactylus diptyx	1101","N"
"Leptodactylus discodactylus	1101","N"
"Leptodactylus elenae	1101","N"
"Leptodactylus flavopictus	1101","N"
"Leptodactylus furnarius	1101","N"
"Leptodactylus fuscus 	1101","N"
"Leptodactylus gracilis éril	1101","N"
"Leptodactylus hylaedactylus 	1101","N"
"Leptodactylus hylodes 	1101","N"
"Leptodactylus jolyi	1101","N"
"Leptodactylus knudseni	1101","N"
"Leptodactylus labyrinthicus 	1101","N"
"Leptodactylus latinasus énez	1101","N"
"Leptodactylus lauramiriamae 	1101","N"
"Leptodactylus leptodactyloides 	1101","N"
"Leptodactylus lineatus 	1101","N"
"Leptodactylus longirostris	1101","N"
"Leptodactylus macrosternum	1101","N"
"Leptodactylus marambaiae	1101","N"
"Leptodactylus marmoratus 	1101","N"
"Leptodactylus martinezi 	1101","N"
"Leptodactylus myersi	1101","N"
"Leptodactylus mystaceus 	1101","N"
"Leptodactylus mystacinus 	1101","N"
"Leptodactylus nanus Müller	1101","N"
"Leptodactylus natalensis 	1101","N"
"Leptodactylus notoaktites	1101","N"
"Leptodactylus ocellatus 	1101","N"
"Leptodactylus paraensis	1101","N"
"Leptodactylus pentadactylus 	1101","N"
"Leptodactylus petersii 	1101","N"
"Leptodactylus plaumanni	1101","N"
"Leptodactylus podicipinus 	1101","N"
"Leptodactylus pustulatus 	1101","N"
"Leptodactylus rhodomystax	1101","N"
"Leptodactylus rhodonotus 	1101","N"
"Leptodactylus riveroi	1101","N"
"Leptodactylus rugosus	1101","N"
"Leptodactylus sabanensis	1101","N"
"Leptodactylus sertanejo	1101","N"
"Leptodactylus spixi	1101","N"
"Leptodactylus stenodema énez	1101","N"
"Leptodactylus syphax	1101","N"
"Leptodactylus tapiti	1101","N"
"Leptodactylus thomei	1101","N"
"Leptodactylus troglodytes 	1101","N"
"Leptodactylus validus	1101","N"
"Leptodactylus vastus 	1101","N"
"Leptodactylus viridis	1101","N"
"Leptodactylus wagneri 	1101","N"
"Paratelmatobius cardosoi	1101","N"
"Paratelmatobius gaigeae 	1101","N"
"Paratelmatobius mantiqueira	1101","N"
"Paratelmatobius poecilogaster	1101","N"
"Scythrophrys sawayae 	1101","N"
"Microhylidae	1101","N"
"Arcovomer passarellii	1101","N"
"Chiasmocleis alagoanus 	1101","N"
"Chiasmocleis albopunctata 	1101","N"
"Chiasmocleis atlantica 	1101","N"
"Chiasmocleis bassleri	1101","N"
"Chiasmocleis capixaba 	1101","N"
"Chiasmocleis carvalhoi 	1101","N"
"Chiasmocleis centralis	1101","N"
"Chiasmocleis cordeiroi 	1101","N"
"Chiasmocleis crucis 	1101","N"
"Chiasmocleis gnoma	1101","N"
"Chiasmocleis hudsoni	1101","N"
"Chiasmocleis jimi 	1101","N"
"Chiasmocleis leucosticta 	1101","N"
"Chiasmocleis mehelyi 	1101","N"
"Chiasmocleis sapiranga 	1101","N"
"Chiasmocleis schubarti	1101","N"
"Chiasmocleis shudikarensis	1101","N"
"Chiasmocleis ventrimaculata 	1101","N"
"Ctenophryne geayi	1101","N"
"Dasypops schirchi	1101","N"
"Dermatonotus muelleri 	1101","N"
"Elachistocleis bicolorérinéville	1101","N"
"Elachistocleis erythrogaster	1101","N"
"Elachistocleis ovalis 	1101","N"
"Elachistocleis piauiensis 	1101","N"
"Hamptophryne boliviana 	1101","N"
"Hyophryne histrio	1101","N"
"Myersiella microps éril	1101","N"
"Otophryne pyburni	1101","N"
"Stereocyclops incrassatus	1101","N"
"Stereocyclops parkeri 	1101","N"
"Synapturanus mirandaribeiroi	1101","N"
"Synapturanus salseri	1101","N"
"Syncope tridactyla 	1101","N"
"Pipidae	1101","N"
"Pipa arrabali	1101","N"
"Pipa aspera Müller	1101","N"
"Pipa carvalhoi 	1101","N"
"Pipa pipa 	1101","N"
"Pipa snethlageae Müller	1101","N"
"Ranidae	1101","N"
"Rana catesbeiana	1101","N"
"Rana palmipes	1101","N"
"Caudata	1101","N"
"Plethodontidae	1101","N"
"Bolitoglossa paraensis 	1101","N"
"Gymnophiona	1101","N"
"Caeciliidae	1101","N"
"Atretochoana eiselti 	1101","N"
"Brasilotyphlus braziliensis 	1101","N"
"Caecilia armata	1101","N"
"Caecilia gracilis	1101","N"
"Caecilia tentaculata	1101","N"
"Chthonerpeton arii	1101","N"
"Chthonerpeton braestrupi	1101","N"
"Chthonerpeton exile	1101","N"
"Chthonerpeton indistinctum 	1101","N"
"Chthonerpeton noctinectes	1101","N"
"Chthonerpeton perissodus	1101","N"
"Chthonerpeton viviparum	1101","N"
"Luetkenotyphlus brasiliensis 	1101","N"
"Microcaecilia supernumeraria	1101","N"
"Mimosiphonops reinhardti	1101","N"
"Mimosiphonops vermiculatus	1101","N"
"Nectocaecilia petersii 	1101","N"
"Oscaecilia hypereumeces	1101","N"
"Potomotyphlus kaupii 	1101","N"
"Siphonops annulatus 	1101","N"
"Siphonops hardyi	1101","N"
"Siphonops insulanus	1101","N"
"Siphonops leucoderus	1101","N"
"Siphonops paulensis	1101","N"
"Typhlonectes compressicauda éril	1101","N"
"Typhlonectes cunhai	1101","N"
"Rhinatrematidae	1101","N"
"Rhinatrema bivittatumérinéneville	1101","N"
"amphibian	1101amphibians	1101","N"
