"COL1","COL2","COL3"
"Demerara	1101","N","Colombia"
"Essequibo	1101","N","Colombia"
"Guajira	1101","N","Colombia"
"Guasipati	1101","N","Colombia"
"Guaviare	1101","N","Colombia"
"Llanos	1101","N","Colombia"
"Magdalena	1101","N","Colombia"
"Maracaibo	1101","N","Colombia"
"Mariquita	1101","N","Colombia"
"Merida	1101","N","Colombia"
"Meta	1101","N","Colombia"
"Neiva	1101","N","Colombia"
"Nicoya	1101","N","Colombia"
"Orinoco Delta	1101","N","Colombia"
"Panama	1101","N","Colombia"
"Paramaribo	1101","N","Colombia"
"Pirara	1101","N","Colombia"
"Popayan	1101","N","Colombia"
"Pore	1101","N","Colombia"
"Puerto Carreno	1101","N","Colombia"
"Suriname	1101","N","Colombia"
"Tunja	1101","N","Colombia"
"Uyapari	1101","N","Colombia"
"Veraguas	1101","N","Colombia"
"Zaraza	1101","N","Colombia"
"Arcot	1101","N","Coromandel"
"Coromandel	1101","N","Coromandel"
"Gingee	1101","N","Coromandel"
"Kalingandhra	1101","N","Coromandel"
"Kandy	1101","N","Coromandel"
"Konaseema	1101","N","Coromandel"
"Kongu	1101","N","Coromandel"
"Kosta	1101","N","Coromandel"
"Kotte	1101","N","Coromandel"
"Madurai	1101","N","Coromandel"
"Srikakulam	1101","N","Coromandel"
"Tanjore	1101","N","Coromandel"
"Tiruchirappalli	1101","N","Coromandel"
"Tirunelveli	1101","N","Coromandel"
"Tondainadu	1101","N","Coromandel"
"Vanni	1101","N","Coromandel"
"Velanadu	1101","N","Coromandel"
"Astrakhan	1101","N","Crimea"
"Azaraba	1101","N","Crimea"
"Azov	1101","N","Crimea"
"Bahmut	1101","N","Crimea"
"Borisoglebsk	1101","N","Crimea"
"Caffa	1101","N","Crimea"
"Crimea	1101","N","Crimea"
"Ingil	1101","N","Crimea"
"Kuban	1101","N","Crimea"
"Kuma	1101","N","Crimea"
"Kyzyl-Yar	1101","N","Crimea"
"Lower Don	1101","N","Crimea"
"Majar	1101","N","Crimea"
"Mansur	1101","N","Crimea"
"Mantrega	1101","N","Crimea"
"Manych	1101","N","Crimea"
"Sarai	1101","N","Crimea"
"Theodoro	1101","N","Crimea"
"Tsaritsyn	1101","N","Crimea"
"Tyn	1101","N","Crimea"
"Yedisan	1101","N","Crimea"
"Yedishkul	1101","N","Crimea"
"Zaporozhia	1101","N","Crimea"
"Ahmadnagar	1101","N","Deccan"
"Bastar	1101","N","Deccan"
"Bidar	1101","N","Deccan"
"Bijapur	1101","N","Deccan"
"Chanda	1101","N","Deccan"
"Desh	1101","N","Deccan"
"East Berar	1101","N","Deccan"
"Goa	1101","N","Deccan"
"Golconda	1101","N","Deccan"
"Gulbarga	1101","N","Deccan"
"Khandesh	1101","N","Deccan"
"Kochin	1101","N","Deccan"
"Kurnool	1101","N","Deccan"
"Mahadeo	1101","N","Deccan"
"Mahakoshal	1101","N","Deccan"
"Mahur	1101","N","Deccan"
"Malabar	1101","N","Deccan"
"Malenadu	1101","N","Deccan"
"Mandla	1101","N","Deccan"
"Marathwada	1101","N","Deccan"
"Morasanadu	1101","N","Deccan"
"Mysore	1101","N","Deccan"
"North Kanara	1101","N","Deccan"
"Pune	1101","N","Deccan"
"Raichur Doab	1101","N","Deccan"
"Raipur	1101","N","Deccan"
"Rayalaseema	1101","N","Deccan"
"Savanur	1101","N","Deccan"
"South Kanara	1101","N","Deccan"
"Venad	1101","N","Deccan"
"Vijayanagar	1101","N","Deccan"
"Warangal	1101","N","Deccan"
"West Berar	1101","N","Deccan"
"Angoche	1101","N","East Africa"
"Antankara	1101","N","East Africa"
"Antanosy	1101","N","East Africa"
"Antemoro	1101","N","East Africa"
"Antsalova	1101","N","East Africa"
"Bagamoyo	1101","N","East Africa"
"Bara	1101","N","East Africa"
"Bardera	1101","N","East Africa"
"Besalampy	1101","N","East Africa"
"Betsileo	1101","N","East Africa"
"Comoros	1101","N","East Africa"
"Dawa	1101","N","East Africa"
"Ewaso Ngiro	1101","N","East Africa"
"Fiherana	1101","N","East Africa"
"Ibo	1101","N","East Africa"
"Iboina	1101","N","East Africa"
"Île Bourbon	1101","N","East Africa"
"Kalonga	1101","N","East Africa"
"Katsekera	1101","N","East Africa"
"Kilwa	1101","N","East Africa"
"Kinga	1101","N","East Africa"
"Kismayo	1101","N","East Africa"
"Lala	1101","N","East Africa"
"Lamu	1101","N","East Africa"
"Lindi	1101","N","East Africa"
"Lolo	1101","N","East Africa"
"Lomwe	1101","N","East Africa"
"Luangwa	1101","N","East Africa"
"Lundu	1101","N","East Africa"
"Mahafaly	1101","N","East Africa"
"Mahe	1101","N","East Africa"
"Makonde	1101","N","East Africa"
"Makua	1101","N","East Africa"
"Malindi	1101","N","East Africa"
"Maroantsetra	1101","N","East Africa"
"Mauritius	1101","N","East Africa"
"Menabe	1101","N","East Africa"
"Merina	1101","N","East Africa"
"Mombasa	1101","N","East Africa"
"Mozambique	1101","N","East Africa"
"Mzizima	1101","N","East Africa"
"Ngindo	1101","N","East Africa"
"Ngonde	1101","N","East Africa"
"Nsenga	1101","N","East Africa"
"Pate	1101","N","East Africa"
"Phangwa	1101","N","East Africa"
"Sena	1101","N","East Africa"
"Shangwe	1101","N","East Africa"
"Tanga	1101","N","East Africa"
"Tete	1101","N","East Africa"
"Tsimihety	1101","N","East Africa"
"Tumbuka	1101","N","East Africa"
"Vatomandry	1101","N","East Africa"
"Wayao	1101","N","East Africa"
"Zanzibar	1101","N","East Africa"
"Zumbo	1101","N","East Africa"
"Amakusa Sea	1101","N","East China Sea"
"Amur Estuary	1101","N","East China Sea"
"Bay of Ayan	1101","N","East China Sea"
"Bay of Komenskoie	1101","N","East China Sea"
"Biak Bay	1101","N","East China Sea"
"Coast of Kamchatka	1101","N","East China Sea"
"Coast of Luzon	1101","N","East China Sea"
"Coast of Sakhalin	1101","N","East China Sea"
"Gulf of Leyte	1101","N","East China Sea"
"Iwo Jima Sea	1101","N","East China Sea"
"Korea Bay	1101","N","East China Sea"
"Kuril Islands	1101","N","East China Sea"
"Mindanao Coast	1101","N","East China Sea"
"North Korean Sea	1101","N","East China Sea"
"Northern Philippine Sea	1101","N","East China Sea"
"Okhotsk Sea	1101","N","East China Sea"
"Olga Bay	1101","N","East China Sea"
"Palau Islands	1101","N","East China Sea"
"Philippine Sea	1101","N","East China Sea"
"Ryukyu Islands	1101","N","East China Sea"
"Sanriku Coast	1101","N","East China Sea"
"Sea of Japan	1101","N","East China Sea"
"Seto Inland Sea	1101","N","East China Sea"
"South Korean Sea	1101","N","East China Sea"
"Soya Strait	1101","N","East China Sea"
"Taiwan Strait	1101","N","East China Sea"
"Tatar Straits	1101","N","East China Sea"
"Tinian Sea	1101","N","East China Sea"
"Tokai Sea	1101","N","East China Sea"
"Tsugaru Strait	1101","N","East China Sea"
"Yamato Basin	1101","N","East China Sea"
"Yang Tse Delta	1101","N","East China Sea"
"Yap Islands	1101","N","East China Sea"
"Yellow Sea	1101","N","East China Sea"
"Aldan	1101","N","East Siberia"
"Barguzin	1101","N","East Siberia"
"Chara	1101","N","East Siberia"
"Gizhiga	1101","N","East Siberia"
"Jugjur	1101","N","East Siberia"
"Kagyrgyn	1101","N","East Siberia"
"Kamchatka	1101","N","East Siberia"
"Karalveyem	1101","N","East Siberia"
"Kharya	1101","N","East Siberia"
"Kirenga	1101","N","East Siberia"
"Kolyma	1101","N","East Siberia"
"Maya	1101","N","East Siberia"
"Mukhtuya	1101","N","East Siberia"
"Nukhtui	1101","N","East Siberia"
"Okhotsk	1101","N","East Siberia"
"Omolon	1101","N","East Siberia"
"Onan Gol	1101","N","East Siberia"
"Penzhina	1101","N","East Siberia"
"Sakha	1101","N","East Siberia"
"Seganka	1101","N","East Siberia"
"Stanovoy	1101","N","East Siberia"
"Suntar Khayata	1101","N","East Siberia"
"Tauisk	1101","N","East Siberia"
"Ude	1101","N","East Siberia"
"Udi	1101","N","East Siberia"
"Verkhoyansk	1101","N","East Siberia"
"Yakut	1101","N","East Siberia"
"Yarmanka	1101","N","East Siberia"
"Andaman Sea	1101","N","Eastern Indian Ocean"
"Arakan Coast	1101","N","Eastern Indian Ocean"
"Ceylon Sea	1101","N","Eastern Indian Ocean"
"Christmas Island Sea	1101","N","Eastern Indian Ocean"
"Coast of Aceh	1101","N","Eastern Indian Ocean"
"Coast of Blambangan	1101","N","Eastern Indian Ocean"
"Coast of Coromandel	1101","N","Eastern Indian Ocean"
"Coast of Java	1101","N","Eastern Indian Ocean"
"Coast of Orissa	1101","N","Eastern Indian Ocean"
"Coast of Sumatra	1101","N","Eastern Indian Ocean"
"Cocos Islands	1101","N","Eastern Indian Ocean"
"East Indian Ocean	1101","N","Eastern Indian Ocean"
"Eastern Bay of Bengal	1101","N","Eastern Indian Ocean"
"Eastern Equatorial Counter Current	1101","N","Eastern Indian Ocean"
"Ganges Delta	1101","N","Eastern Indian Ocean"
"Irrawady Delta	1101","N","Eastern Indian Ocean"
"King Sound	1101","N","Eastern Indian Ocean"
"Mergui Archipelago	1101","N","Eastern Indian Ocean"
"Ninetyeast Ridge	1101","N","Eastern Indian Ocean"
"Northern Bay of Bengal	1101","N","Eastern Indian Ocean"
"Southern Bay of Bengal	1101","N","Eastern Indian Ocean"
"Straits of Malacca	1101","N","Eastern Indian Ocean"
"Sunda Strait	1101","N","Eastern Indian Ocean"
"West Australian Basin	1101","N","Eastern Indian Ocean"
"Western Bay of Bengal	1101","N","Eastern Indian Ocean"
"Al Gharbia	1101","N","Egypt"
"Al Wahat	1101","N","Egypt"
"Alexandria	1101","N","Egypt"
"Aswan	1101","N","Egypt"
"Asyut	1101","N","Egypt"
"Bardiyah	1101","N","Egypt"
"Bayuda	1101","N","Egypt"
"Benghazi	1101","N","Egypt"
"Berber	1101","N","Egypt"
"Cairo	1101","N","Egypt"
"Damietta	1101","N","Egypt"
"Darnah	1101","N","Egypt"
"Dongola	1101","N","Egypt"
"Faiyum	1101","N","Egypt"
"Kharga	1101","N","Egypt"
"Minya	1101","N","Egypt"
"Qasr Ibrim	1101","N","Egypt"
"Qena	1101","N","Egypt"
"Queseer	1101","N","Egypt"
"Ras Gharib	1101","N","Egypt"
"Rosetta	1101","N","Egypt"
"Sahra an Nübyah	1101","N","Egypt"
"Sinai	1101","N","Egypt"
"Suez	1101","N","Egypt"
"Tarrana	1101","N","Egypt"
"Wadi Halfa	1101","N","Egypt"
"Alencon	1101","N","France"
"Anjou	1101","N","France"
"Armagnac	1101","N","France"
"Armor	1101","N","France"
"Artois	1101","N","France"
"Auvergne	1101","N","France"
"Avignon	1101","N","France"
"Barrois	1101","N","France"
"Béarn	1101","N","France"
"Bergerac	1101","N","France"
"Berry	1101","N","France"
"Bourbon	1101","N","France"
"Bourgogne	1101","N","France"
"Cahors	1101","N","France"
"Cambray	1101","N","France"
"Caux	1101","N","France"
"Champagne	1101","N","France"
"Charolais	1101","N","France"
"Dauphiné	1101","N","France"
"Draguignan	1101","N","France"
"Finistère	1101","N","France"
"Franche-Comté	1101","N","France"
"Gascogne	1101","N","France"
"Labourd	1101","N","France"
"Languedoc	1101","N","France"
"Limousin	1101","N","France"
"Lothringen	1101","N","France"
"Lyonnais	1101","N","France"
"Maine	1101","N","France"
"Metz	1101","N","France"
"Morbihan	1101","N","France"
"Nantes	1101","N","France"
"Narbonne	1101","N","France"
"Nemours	1101","N","France"
"Nevers	1101","N","France"
"Normandie	1101","N","France"
"Orleanais	1101","N","France"
"Paris	1101","N","France"
"Picardie	1101","N","France"
"Poitou	1101","N","France"
"Provence	1101","N","France"
"Rouergue	1101","N","France"
"Saintonge	1101","N","France"
"Savoie	1101","N","France"
"Toulouse	1101","N","France"
"Vermandois	1101","N","France"
"Cahokia	1101","N","Great Lakes"
"Chillicothe	1101","N","Great Lakes"
"Erie	1101","N","Great Lakes"
"Illinois	1101","N","Great Lakes"
"Kaskaskia	1101","N","Great Lakes"
"Kilatika	1101","N","Great Lakes"
"Makoua	1101","N","Great Lakes"
"Mascouten	1101","N","Great Lakes"
"Mdewakanton	1101","N","Great Lakes"
"Mengkonkia	1101","N","Great Lakes"
"Menominee	1101","N","Great Lakes"
"Mesquakie	1101","N","Great Lakes"
"Miami	1101","N","Great Lakes"
"Michigan	1101","N","Great Lakes"
"Noquet	1101","N","Great Lakes"
"Ohio	1101","N","Great Lakes"
"Okouara	1101","N","Great Lakes"
"Piankeshaw	1101","N","Great Lakes"
"Potawatomi	1101","N","Great Lakes"
"Sauk	1101","N","Great Lakes"
"Wabash	1101","N","Great Lakes"
"Wea	1101","N","Great Lakes"
"Winnebago	1101","N","Great Lakes"
"Wyandot	1101","N","Great Lakes"
"Apsáalooke	1101","N","Great Plains"
"Arapaho	1101","N","Great Plains"
"Arikara	1101","N","Great Plains"
"Ashshipite	1101","N","Great Plains"
"Baachinena	1101","N","Great Plains"
"Eeelalapito	1101","N","Great Plains"
"Haaninin	1101","N","Great Plains"
"Hidatsa	1101","N","Great Plains"
"Hinonoeino	1101","N","Great Plains"
"Iowa	1101","N","Great Plains"
"Jicarilla	1101","N","Great Plains"
"Kansas	1101","N","Great Plains"
"Kiowa	1101","N","Great Plains"
"Kitkehaki	1101","N","Great Plains"
"Kuccuntikka	1101","N","Great Plains"
"Lakota	1101","N","Great Plains"
"Lipiyanes	1101","N","Great Plains"
"Mandan	1101","N","Great Plains"
"Mescalero	1101","N","Great Plains"
"Naisha	1101","N","Great Plains"
"Oglala	1101","N","Great Plains"
"Omaha	1101","N","Great Plains"
"Pawnee	1101","N","Great Plains"
"Piegan	1101","N","Great Plains"
"Querecho	1101","N","Great Plains"
"Sisseton	1101","N","Great Plains"
"Skiri	1101","N","Great Plains"
"Só'taeo'o	1101","N","Great Plains"
"Teyas	1101","N","Great Plains"
"Tsisistas	1101","N","Great Plains"
"Waco	1101","N","Great Plains"
"Wahpekute	1101","N","Great Plains"
"Wahpeton	1101","N","Great Plains"
"Wichita	1101","N","Great Plains"
"Yankton	1101","N","Great Plains"
"Yanktonai	1101","N","Great Plains"
"Arguin	1101","N","Guinea"
"Beafada	1101","N","Guinea"
"Benin	1101","N","Guinea"
"Bonny	1101","N","Guinea"
"Calabar	1101","N","Guinea"
"Cameroon	1101","N","Guinea"
"Cape Coast	1101","N","Guinea"
"Cape Verde	1101","N","Guinea"
"Cayor	1101","N","Guinea"
"Fernando Po	1101","N","Guinea"
"Futa Jallon	1101","N","Guinea"
"Gabon	1101","N","Guinea"
"Gabu	1101","N","Guinea"
"Gold Coast	1101","N","Guinea"
"Grain Coast	1101","N","Guinea"
"Ijebu	1101","N","Guinea"
"Ivory Coast	1101","N","Guinea"
"Kantor	1101","N","Guinea"
"Karou	1101","N","Guinea"
"Sao Tome	1101","N","Guinea"
"Sierra Leone	1101","N","Guinea"
"Siine	1101","N","Guinea"
"Trarza	1101","N","Guinea"
"Warri	1101","N","Guinea"
"Whydah	1101","N","Guinea"
"Wolof	1101","N","Guinea"
"Baghelkhand	1101","N","Hindustan"
"Bahreich	1101","N","Hindustan"
"Baisi Rajya	1101","N","Hindustan"
"Baltistan	1101","N","Hindustan"
"Bhagalpur	1101","N","Hindustan"
"Bhattiana	1101","N","Hindustan"
"Bundelkhand	1101","N","Hindustan"
"Central Doab	1101","N","Hindustan"
"Chaubisi Rajya	1101","N","Hindustan"
"Cholistan	1101","N","Hindustan"
"Delhi	1101","N","Hindustan"
"Derajat	1101","N","Hindustan"
"Doaba	1101","N","Hindustan"
"Etawah	1101","N","Hindustan"
"Garhwal	1101","N","Hindustan"
"Gird	1101","N","Hindustan"
"Gorakhpur	1101","N","Hindustan"
"Jaunpur	1101","N","Hindustan"
"Kalpi	1101","N","Hindustan"
"Kangra	1101","N","Hindustan"
"Kashmir	1101","N","Hindustan"
"Katehar	1101","N","Hindustan"
"Katmandu	1101","N","Hindustan"
"Kumaon	1101","N","Hindustan"
"Ladakh	1101","N","Hindustan"
"Lahore	1101","N","Hindustan"
"Limbuwan	1101","N","Hindustan"
"Lower Doab	1101","N","Hindustan"
"Lucknow	1101","N","Hindustan"
"Margalla	1101","N","Hindustan"
"Multan	1101","N","Hindustan"
"Panipat	1101","N","Hindustan"
"Patna	1101","N","Hindustan"
"Sialkot	1101","N","Hindustan"
"Sind Sagar	1101","N","Hindustan"
"Sirhind	1101","N","Hindustan"
"Tirhut	1101","N","Hindustan"
"Upper Doab	1101","N","Hindustan"
"Varanasi	1101","N","Hindustan"
"Afder	1101","N","Horn of Africa"
"Afgooye	1101","N","Horn of Africa"
"Agew	1101","N","Horn of Africa"
"Aksum	1101","N","Horn of Africa"
"Al Qadarif	1101","N","Horn of Africa"
"Angot	1101","N","Horn of Africa"
"Ankober	1101","N","Horn of Africa"
"Arsi	1101","N","Horn of Africa"
"Asosa	1101","N","Horn of Africa"
"Assab	1101","N","Horn of Africa"
"Ausa	1101","N","Horn of Africa"
"Barawa	1101","N","Horn of Africa"
"Beja	1101","N","Horn of Africa"
"Beledweyne	1101","N","Horn of Africa"
"Berbera	1101","N","Horn of Africa"
"Bosaso	1101","N","Horn of Africa"
"Butana	1101","N","Horn of Africa"
"Damot	1101","N","Horn of Africa"
"Dawaro	1101","N","Horn of Africa"
"Degehabur	1101","N","Horn of Africa"
"Dembiya	1101","N","Horn of Africa"
"El Buur	1101","N","Horn of Africa"
"Enderta	1101","N","Horn of Africa"
"Fazughli	1101","N","Horn of Africa"
"Galkayo	1101","N","Horn of Africa"
"Gambela	1101","N","Horn of Africa"
"Garoowe	1101","N","Horn of Africa"
"Gedo	1101","N","Horn of Africa"
"Gezira	1101","N","Horn of Africa"
"Gojjam	1101","N","Horn of Africa"
"Gonder	1101","N","Horn of Africa"
"Hadiya	1101","N","Horn of Africa"
"Hafun	1101","N","Horn of Africa"
"Halaib	1101","N","Horn of Africa"
"Hamasien	1101","N","Horn of Africa"
"Harer	1101","N","Horn of Africa"
"Hargeisa	1101","N","Horn of Africa"
"Hobyo	1101","N","Horn of Africa"
"Illubabor	1101","N","Horn of Africa"
"Kaffa	1101","N","Horn of Africa"
"Las Khorey	1101","N","Horn of Africa"
"Lasta	1101","N","Horn of Africa"
"Massawa	1101","N","Horn of Africa"
"Mendefera	1101","N","Horn of Africa"
"Merca	1101","N","Horn of Africa"
"Meregh	1101","N","Horn of Africa"
"Mogadishu	1101","N","Horn of Africa"
"Mora	1101","N","Horn of Africa"
"Ogaden	1101","N","Horn of Africa"
"Qardho	1101","N","Horn of Africa"
"Sanaag	1101","N","Horn of Africa"
"Semien	1101","N","Horn of Africa"
"Sennar	1101","N","Horn of Africa"
"Shendy	1101","N","Horn of Africa"
"Shewa	1101","N","Horn of Africa"
"Sidamo	1101","N","Horn of Africa"
"Soba	1101","N","Horn of Africa"
"Suakin	1101","N","Horn of Africa"
"Tajura	1101","N","Horn of Africa"
"Togdheer	1101","N","Horn of Africa"
"Warsheikh	1101","N","Horn of Africa"
"Welayta	1101","N","Horn of Africa"
"Werder	1101","N","Horn of Africa"
"Wollo	1101","N","Horn of Africa"
"Zeila	1101","N","Horn of Africa"
"Abitibi	1101","N","Hudson Bay"
"Asinaan	1101","N","Hudson Bay"
"Athabasca	1101","N","Hudson Bay"
"Atikaki	1101","N","Hudson Bay"
"Attawapiskat	1101","N","Hudson Bay"
"Bungi	1101","N","Hudson Bay"
"Chipewyan	1101","N","Hudson Bay"
"Cisasipi	1101","N","Hudson Bay"
"Cree	1101","N","Hudson Bay"
"Danezaa	1101","N","Hudson Bay"
"Hebina	1101","N","Hudson Bay"
"Itscheabine	1101","N","Hudson Bay"
"Kesagami	1101","N","Hudson Bay"
"Kesyehotinne	1101","N","Hudson Bay"
"Kinougeoulini	1101","N","Hudson Bay"
"Mahmikiwiniyak	1101","N","Hudson Bay"
"Manitoba	1101","N","Hudson Bay"
"Mosoni	1101","N","Hudson Bay"
"Muskegon	1101","N","Hudson Bay"
"Nehiyawewin	1101","N","Hudson Bay"
"Nihithawak	1101","N","Hudson Bay"
"Niitsitapi	1101","N","Hudson Bay"
"Omushkego	1101","N","Hudson Bay"
"Outoulibi	1101","N","Hudson Bay"
"Piscatang	1101","N","Hudson Bay"
"Qikirmiut	1101","N","Hudson Bay"
"Quennebigon	1101","N","Hudson Bay"
"Saskatchewan	1101","N","Hudson Bay"
"Sekani	1101","N","Hudson Bay"
"Shaggami	1101","N","Hudson Bay"
"Siksikawa	1101","N","Hudson Bay"
"Sipiwininiwak	1101","N","Hudson Bay"
"Tsuu Tina	1101","N","Hudson Bay"
"Wappus	1101","N","Hudson Bay"
"Winnipeg	1101","N","Hudson Bay"
"Alentejo	1101","N","Iberia"
"Algarve	1101","N","Iberia"
"Alicante	1101","N","Iberia"
"Almería	1101","N","Iberia"
"Asturias	1101","N","Iberia"
"Badajoz	1101","N","Iberia"
"Barcelona	1101","N","Iberia"
"Beira	1101","N","Iberia"
"Bragança	1101","N","Iberia"
"Burgos	1101","N","Iberia"
"Caceres	1101","N","Iberia"
"Cadiz	1101","N","Iberia"
"Cantabria	1101","N","Iberia"
"Castilla La Vieja	1101","N","Iberia"
"Coimbra	1101","N","Iberia"
"Córdoba	1101","N","Iberia"
"Cuenca	1101","N","Iberia"
"Galicia	1101","N","Iberia"
"Gibraltar	1101","N","Iberia"
"Girona	1101","N","Iberia"
"Granada	1101","N","Iberia"
"Jaén	1101","N","Iberia"
"La Mancha	1101","N","Iberia"
"León	1101","N","Iberia"
"Lisboa	1101","N","Iberia"
"Madeira	1101","N","Iberia"
"Madrid	1101","N","Iberia"
"Murcia	1101","N","Iberia"
"Navarra	1101","N","Iberia"
"Pirineo	1101","N","Iberia"
"Porto	1101","N","Iberia"
"Rioja	1101","N","Iberia"
"Roussillon	1101","N","Iberia"
"Salamanca	1101","N","Iberia"
"Sevilla	1101","N","Iberia"
"Soria	1101","N","Iberia"
"Tarragona	1101","N","Iberia"
"Teruel	1101","N","Iberia"
"The Azores	1101","N","Iberia"
"The Baleares	1101","N","Iberia"
"The Canarias	1101","N","Iberia"
"Toledo	1101","N","Iberia"
"Urgell	1101","N","Iberia"
"València	1101","N","Iberia"
"Vizcaya	1101","N","Iberia"
"Zaragoza	1101","N","Iberia"
"Angkor	1101","N","Indochina"
"Ayutthaya	1101","N","Indochina"
"Battambang	1101","N","Indochina"
"Cao Bang	1101","N","Indochina"
"Chaiyaphum	1101","N","Indochina"
"Champasak	1101","N","Indochina"
"Chiang Rai	1101","N","Indochina"
"Dong Kinh	1101","N","Indochina"
"Ha Tinh	1101","N","Indochina"
"Hai Phong	1101","N","Indochina"
"Hue	1101","N","Indochina"
"Indrapura	1101","N","Indochina"
"Kauthara	1101","N","Indochina"
"Khorat	1101","N","Indochina"
"Khukhanor Surin	1101","N","Indochina"
"Kratie	1101","N","Indochina"
"Luang Namtha	1101","N","Indochina"
"Luang Prabang	1101","N","Indochina"
"Nakhon Thung Yai	1101","N","Indochina"
"Nan	1101","N","Indochina"
"Nong Khai	1101","N","Indochina"
"Nongbua Lamphu	1101","N","Indochina"
"Oudong	1101","N","Indochina"
"Panduranga	1101","N","Indochina"
"Phitsanulok	1101","N","Indochina"
"Phnom Penh	1101","N","Indochina"
"Phra Bang	1101","N","Indochina"
"Prek Russey	1101","N","Indochina"
"Prey Nokor	1101","N","Indochina"
"Savanh Nakhone	1101","N","Indochina"
"Sikhottabong	1101","N","Indochina"
"Song La	1101","N","Indochina"
"Stung Treng	1101","N","Indochina"
"Sukhothai	1101","N","Indochina"
"Tay Nguyen	1101","N","Indochina"
"Teuk Khmao	1101","N","Indochina"
"Thanh Hoa	1101","N","Indochina"
"Vientiane	1101","N","Indochina"
"Vijaya	1101","N","Indochina"
"Xiankhouang	1101","N","Indochina"
"Bali	1101","N","Indonesia"
"Banjar	1101","N","Indonesia"
"Banten	1101","N","Indonesia"
"Barito	1101","N","Indonesia"
"Berau	1101","N","Indonesia"
"Blambangan	1101","N","Indonesia"
"Brunei	1101","N","Indonesia"
"Bulungan	1101","N","Indonesia"
"Cirebon	1101","N","Indonesia"
"Demak	1101","N","Indonesia"
"East Timor	1101","N","Indonesia"
"Flores	1101","N","Indonesia"
"Jesselton	1101","N","Indonesia"
"Kalapa	1101","N","Indonesia"
"Karta	1101","N","Indonesia"
"Katapang	1101","N","Indonesia"
"Kawali	1101","N","Indonesia"
"Kediri	1101","N","Indonesia"
"Kendal	1101","N","Indonesia"
"Kuching	1101","N","Indonesia"
"Kutai	1101","N","Indonesia"
"Lehad Datu	1101","N","Indonesia"
"Lombok	1101","N","Indonesia"
"Madura	1101","N","Indonesia"
"Pajang	1101","N","Indonesia"
"Pakuan	1101","N","Indonesia"
"Pontianak	1101","N","Indonesia"
"Samarinda	1101","N","Indonesia"
"Sampit	1101","N","Indonesia"
"Sibu	1101","N","Indonesia"
"Sulu	1101","N","Indonesia"
"Sumba	1101","N","Indonesia"
"Sumbawa	1101","N","Indonesia"
"Surabaya	1101","N","Indonesia"
"Tarakan	1101","N","Indonesia"
"West Timor	1101","N","Indonesia"
"Abruzzi	1101","N","Italy"
"Albenga	1101","N","Italy"
"Ancona	1101","N","Italy"
"Arezzo	1101","N","Italy"
"Bari	1101","N","Italy"
"Brescia	1101","N","Italy"
"Cagliari	1101","N","Italy"
"Calabria	1101","N","Italy"
"Capitanata	1101","N","Italy"
"Corsica	1101","N","Italy"
"Cosenza	1101","N","Italy"
"Cremona	1101","N","Italy"
"Cuneo	1101","N","Italy"
"Ferrara	1101","N","Italy"
"Firenze	1101","N","Italy"
"Friuli	1101","N","Italy"
"Genoa	1101","N","Italy"
"Lucania	1101","N","Italy"
"Lucca	1101","N","Italy"
"Malta	1101","N","Italy"
"Mantua	1101","N","Italy"
"Messina	1101","N","Italy"
"Milan	1101","N","Italy"
"Modena	1101","N","Italy"
"Montferrat	1101","N","Italy"
"Napoli	1101","N","Italy"
"Nice	1101","N","Italy"
"Novara	1101","N","Italy"
"Palermo	1101","N","Italy"
"Parma	1101","N","Italy"
"Piedmont	1101","N","Italy"
"Pisa	1101","N","Italy"
"Roma	1101","N","Italy"
"Romagna	1101","N","Italy"
"Salento	1101","N","Italy"
"Salerno	1101","N","Italy"
"Sassari	1101","N","Italy"
"Siena	1101","N","Italy"
"Syracuse	1101","N","Italy"
"Treviso	1101","N","Italy"
"Umbria	1101","N","Italy"
"Urbino	1101","N","Italy"
"Venezia	1101","N","Italy"
"Verona	1101","N","Italy"
"Aki	1101","N","Japan"
"Awa	1101","N","Japan"
"Bungo	1101","N","Japan"
"Chikuzen	1101","N","Japan"
"Dewa	1101","N","Japan"
"Echigo	1101","N","Japan"
"Echizen	1101","N","Japan"
"Etchu	1101","N","Japan"
"Harima	1101","N","Japan"
"Hitachi	1101","N","Japan"
"Izumo	1101","N","Japan"
"Kai	1101","N","Japan"
"Kamikawa	1101","N","Japan"
"Kozuke	1101","N","Japan"
"Kyoto	1101","N","Japan"
"Mino	1101","N","Japan"
"Musashi	1101","N","Japan"
"Mutsu	1101","N","Japan"
"Okinawa	1101","N","Japan"
"Owari	1101","N","Japan"
"Rikuzen	1101","N","Japan"
"Satsuma	1101","N","Japan"
"Settsu	1101","N","Japan"
"Shiribeshi	1101","N","Japan"
"Suo	1101","N","Japan"
"Suruga	1101","N","Japan"
"Tajima	1101","N","Japan"
"The Kurils	1101","N","Japan"
"Tokachi	1101","N","Japan"
"Tosa	1101","N","Japan"
"Yamato	1101","N","Japan"
"Badakhshan	1101","N","Khorasan"
"Balkh	1101","N","Khorasan"
"Bamyan	1101","N","Khorasan"
"Bela	1101","N","Khorasan"
"Birjand	1101","N","Khorasan"
"Bojnord	1101","N","Khorasan"
"Bust	1101","N","Khorasan"
"Chabahar	1101","N","Khorasan"
"Chagai	1101","N","Khorasan"
"Charjuy	1101","N","Khorasan"
"Ferah	1101","N","Khorasan"
