"COL1","COL2","COL3"
"Sodium percarbonate	1101","N","2Na2CO3·3H2O2"
"Sodium perchlorate	1101","N","NaClO4"
"Sodium periodate	1101","N","NaIO4"
"Sodium permanganate	1101","N","NaMnO4"
"Sodium peroxide	1101","N","Na2O2"
"Sodium perrhenate	1101","N","NaReO4"
"Sodium persulfate	1101","N","Na2S2O8"
"Sodium phosphate; see trisodium phosphate	1101","N","Na3PO4"
"Sodium selenate	1101","N","Na2O4Se"
"Sodium selenide	1101","N","Na2Se"
"Sodium selenite	1101","N","Na2SeO3"
"Sodium silicate	1101","N","Na2SiO3"
"Sodium sulfate	1101","N","Na2SO4"
"Sodium sulfide	1101","N","Na2S"
"Sodium sulfite	1101","N","Na2SO3"
"Sodium tellurite	1101","N","Na2TeO3"
"Sodium thioantimoniate	1101","N","Na3(SbS4).9H2O"
"Sodium thiocyanate	1101","N","NaSCN"
"Sodium thiosulfate	1101","N","Na2S2O3"
"Sodium tungstate	1101","N","Na2WO4"
"Sodium uranate	1101","N","Na2O7U2"
"Sodium zincate	1101","N","H4Na2O4Zn"
"Stibine	1101","N","SbH3"
"Strontium carbonate	1101","N","SrCO3"
"Strontium chloride	1101","N","SrCl2"
"Strontium fluoride	1101","N","SrF2"
"Strontium hydroxide	1101","N","Sr(OH)2"
"Strontium nitrate	1101","N","Sr(NO3)2"
"Strontium oxide	1101","N","SrO"
"Strontium titanate	1101","N","SrTiO3"
"Sulfamic acid	1101","N","H3NO3S"
"Hydrogen sulfide (sulfane)	1101","N","H2S"
"Sulfur dioxide	1101","N","SO2"
"Sulfur hexafluoride	1101","N","SF6"
"Sulfur tetrafluoride	1101","N","SF4"
"Disulfur decafluoride	1101","N","S2F10"
"Sulfuric acid	1101","N","H2SO4"
"Sulfurous acid	1101","N","H2SO3"
"Sulfuryl chloride	1101","N","SO2Cl2"
"Tantalum carbide	1101","N","TaC"
"Tantalum(V) oxide	1101","N","Ta2O5"
"Telluric acid	1101","N","H6TeO6"
"Tellurium dioxide	1101","N","TeO2"
"Tellurium tetrachloride	1101","N","TeCl4"
"Tellurous acid	1101","N","H2TeO3"
"Terbium(III) chloride	1101","N","TbCl3"
"Tetraborane	1101","N","B4H10"
"Tetrachloroauric acid	1101","N","HAuCl4"
"Tetrafluorohydrazine	1101","N","N2F4"
"Tetramminecopper(II) sulfate	1101","N","[Cu(NH3)4]SO4"
"Tetrasulfur tetranitride	1101","N","S4N4"
"Thallium(I) carbonate	1101","N","Tl2CO3"
"Thallium(I) fluoride	1101","N","TlF"
"Thallium(III) oxide	1101","N","Tl2O3"
"Thallium(III) sulfate	1101","N","Tl2(SO4)2"
"Thionyl chloride	1101","N","SOCl2"
"Thiophosgene	1101","N","CSCl2"
"Thiophosphoryl chloride	1101","N","Cl3PS"
"Thorium dioxide	1101","N","ThO2"
"Thortveitite	1101","N","(Sc,Y)2Si2O7"
"Thulium(III) chloride	1101","N","TmCl3"
"Tin(II) chloride (stannous chloride)	1101","N","SnCl2"
"Tin(II) fluoride	1101","N","SnF2"
"Tin(IV) chloride	1101","N","SnCl4"
"Titanium boride	1101","N","TiB2"
"Titanium carbide	1101","N","TiC"
"Titanium dioxide (titanium(IV) oxide)	1101","N","TiO2"
"Titanium nitride	1101","N","TiN"
"Titanium(IV) bromide (titanium tetrabromide)	1101","N","TiBr4"
"Titanium(IV) carbide	1101","N","TiC"
"Titanium(IV) chloride (titanium tetrachloride)	1101","N","TiCl4"
"Titanium(III) chloride	1101","N","TiCl3"
"Titanium(II) chloride	1101","N","TiCl2"
"Titanium(III) fluoride	1101","N","TiF3"
"Titanium(IV) iodide (titanium tetraiodide)	1101","N","TiI4"
"Trifluoromethylisocyanide	1101","N","C2NF3"
"Trifluoromethanesulfonic acid	1101","N","CF3SO3H"
"Trimethylphosphine	1101","N","C3H9P"
"Trioxidane	1101","N","H2O3"
"Tripotassium phosphate	1101","N","K3PO4"
"Trisodium phosphate	1101","N","Na3PO4"
"Triuranium octaoxide (pitchblende or yellowcake)	1101","N","U3O8"
"Tungsten boride	1101","N","WB2"
"Tungsten carbide	1101","N","WC"
"Tungsten(VI) chloride	1101","N","WCl6"
"Tungsten(VI) fluoride	1101","N","WF6"
"Tungstic acid	1101","N","H2WO4"
"Tungsten hexacarbonyl	1101","N","W(CO)6"
"Uranium hexafluoride	1101","N","UF6"
"Uranium pentafluoride	1101","N","UF5"
"Uranium tetrachloride	1101","N","UCl4"
"Uranium tetrafluoride	1101","N","UF4"
"Uranyl acetate	1101","N","UO2(CH3COO)2"
"Uranyl carbonate	1101","N","UO2CO3"
"Uranyl chloride	1101","N","UO2Cl2"
"Uranyl fluoride	1101","N","UO2F2"
"Uranyl hydroxide	1101","N","UO2(OH)2"
"Uranyl hydroxide	1101","N","(UO2)2(OH)4"
"Uranyl nitrate	1101","N","UO2(NO3)2"
"Uranyl sulfate	1101","N","UO2SO4"
"Vanadium carbide	1101","N","VC"
"Vanadium oxytrichloride (Vanadium(V) oxide trichloride)	1101","N","VOCl3"
"Vanadium(IV) chloride	1101","N","VCl4"
"Vanadium(II) chloride	1101","N","VCl2"
"Vanadium(II) oxide	1101","N","VO"
"Vanadium(III) nitride	1101","N","VN"
"Vanadium(III) bromide	1101","N","VBr3"
"Vanadium(III) chloride	1101","N","VCl3"
"Vanadium(III) fluoride	1101","N","VF3"
"Vanadium(IV) fluoride	1101","N","VF4"
"Vanadium(III) oxide	1101","N","V2O3"
"Vanadium(IV) oxide	1101","N","VO2"
"Vanadium(IV) sulfate	1101","N","VOSO4"
"Vanadium(V) oxide	1101","N","V2O5"
"Xenon difluoride	1101","N","XeF2"
"Xenon hexafluoroplatinate	1101","N","Xe[PtF6]"
"Xenon tetrafluoride	1101","N","XeF4"
"Xenon tetroxide	1101","N","XeO4"
"Xenic acid	1101","N","H2XeO4"
"Ytterbium(III) chloride	1101","N","YbCl3"
"Ytterbium(III) oxide	1101","N","Yb2O3"
"Yttrium(III) antimonide	1101","N","YSb"
"Yttrium(III) arsenide	1101","N","YAs"
"Yttrium(III) bromide	1101","N","YBr3"
"Yttrium aluminium garnet	1101","N","Y3Al5O12"
"Yttrium barium copper oxide	1101","N","YBa2Cu3O7"
"Yttrium(III) fluoride	1101","N","YF3"
"Yttrium iron garnet	1101","N","Y3Fe5O12"
"Yttrium(III) oxide	1101","N","Y2O3"
"Yttrium(III) sulfide	1101","N","Y2S3"
"Yttrium copper	1101","N","YCu"
"Yttrium silver	1101","N","YAg"
"Yttrium gold	1101","N","YAu"
"Yttrium rhodium	1101","N","YRh"
"Yttrium iridium	1101","N","YIr"
"Yttrium zinc	1101","N","YZn"
"Yttrium cadmium	1101","N","YCd"
"Yttrium magnesium	1101","N","YMg"
"Zinc bromide	1101","N","ZnBr2"
"Zinc carbonate	1101","N","ZnCO3"
"Zinc chloride	1101","N","ZnCl2"
"Zinc cyanide	1101","N","Zn(CN)2"
"Zinc fluoride	1101","N","ZnF2"
"Zinc iodide	1101","N","ZnI2"
"Zinc oxide	1101","N","ZnO"
"Zinc selenide	1101","N","ZnSe"
"Zinc sulfate	1101","N","ZnSO4"
"Zinc sulfide	1101","N","ZnS"
"Zinc telluride	1101","N","ZnTe"
"Zirconia hydrate	1101","N","ZrO2·nH2O"
"Zirconium boride	1101","N","ZrB2"
"Zirconium carbide	1101","N","ZrC"
"Zirconium(IV) chloride	1101","N","ZrCl4"
"Zirconium nitride	1101","N","ZrN"
"Zirconium hydroxide	1101","N","Zr(OH)4"
"Zirconium(IV) oxide	1101","N","ZrO2"
"Zirconium orthosilicate	1101","N","ZrSiO4"
"Zirconium tetrafluoride	1101","N","ZrF4"
"Zirconium tetrahydroxide	1101","N","H4O4Zr"
"Zirconium tungstate	1101","N","ZrW2O8"
