"COL1","COL2"
"Marauiá River	1101","N"
"Maré River	1101","N"
"Maria Paula River	1101","N"
"Mariaquã River	1101","N"
"Marié River	1101","N"
"Mariepauá River	1101","N"
"Marimari River	1101","N"
"Mario Preta River	1101","N"
"Mariricu River	1101","N"
"Marituba River	1101","N"
"Marmelada River	1101","N"
"Dos Marmelos River	1101","N"
"Marombas River	1101","N"
"Marrecas River	1101","N"
"Das Marrecas River	1101","N"
"Maruanum River	1101","N"
"Marupi River	1101","N"
"Matapi River	1101","N"
"Mataruna River	1101","N"
"Mataurá River	1101","N"
"Matipó River	1101","N"
"Do Mato River	1101","N"
"Mato Rico River	1101","N"
"Dos Matos River	1101","N"
"Matrinxã River	1101","N"
"Matupiri River	1101","N"
"Maués Açu River	1101","N"
"Maurício River	1101","N"
"Maxaranguape River	1101","N"
"Mazomba River	1101","N"
"Mearim River	1101","N"
"Medonho River	1101","N"
"Meia Ponte River	1101","N"
"Do Meio River	1101","N"
"Meirim River	1101","N"
"Melchior River	1101","N"
"Melissa River	1101","N"
"Membeca River	1101","N"
"Mequéns River	1101","N"
"Dos Meros River	1101","N"
"Miang River	1101","N"
"Das Minas River	1101","N"
"Mineruázinho River	1101","N"
"Miranda River	1101","N"
"Mirapuxi River	1101","N"
"Miringuava River	1101","N"
"Miriri River	1101","N"
"Miriti River	1101","N"
"Mitéuca River	1101","N"
"Moa River	1101","N"
"Moacir Ávidos River	1101","N"
"Mocambo River	1101","N"
"Mocatu River	1101","N"
"Moções River	1101","N"
"Mocotó River	1101","N"
"Moji-Guaçu River	1101","N"
"Moji-Mirim River	1101","N"
"Moju River (Acará)	1101","N"
"Moju dos Campos River	1101","N"
"Monjolinho River	1101","N"
"Morro Alegre River	1101","N"
"Rio das Mortes	1101","N"
"Morto River	1101","N"
"Mosquito River	1101","N"
"Do Moura River (Paraná da Viúva River)	1101","N"
"Mourão River	1101","N"
"Moxotó River	1101","N"
"Muaco River	1101","N"
"Mucajaí River	1101","N"
"Mucum River	1101","N"
"Mucuri River	1101","N"
"Mucutá River	1101","N"
"Muguilhão River	1101","N"
"Mumbaba River	1101","N"
"Mundaú River	1101","N"
"Munim River	1101","N"
"Muqui do Norte River	1101","N"
"Muqui do Sul River	1101","N"
"Muqui River	1101","N"
"Muriaé River	1101","N"
"Muribaca River	1101","N"
"Muricizal River	1101","N"
"Muru River	1101","N"
"Mururé River	1101","N"
"Mutuacá River	1101","N"
"Mutum River	1101","N"
"Mutumparaná River	1101","N"
"Mutura River	1101","N"
"Muzambo River	1101","N"
"Nabileque River	1101","N"
"Igarapé Natal	1101","N"
"Do Navio River	1101","N"
"Negrinho River	1101","N"
"Negro River	1101","N"
"Rio Negro	1101","N"
"Río Negro	1101","N"
"Nhamundá River	1101","N"
"Nioaque River	1101","N"
"Noidoro River	1101","N"
"Noucouru River	1101","N"
"Do Norte River	1101","N"
"Nova Lombárdia River	1101","N"
"Novo River	1101","N"
"Obim River	1101","N"
"Ocoi River	1101","N"
"Dos Oeiras River	1101","N"
"Dos Oitis River	1101","N"
"Da Onça River	1101","N"
"Das Ondas River	1101","N"
"Orgarantim River	1101","N"
"Oriçanga River	1101","N"
"Orobó River	1101","N"
"Ouricuri River	1101","N"
"Ouro River	1101","N"
"Do Ouro River	1101","N"
"Ouro Preto River	1101","N"
"Oiapoque River	1101","N"
"Pacaás Novos River	1101","N"
"Pacajá River	1101","N"
"Paciá River	1101","N"
"Paciência River	1101","N"
"Pacoti River	1101","N"
"Pacu River	1101","N"
"Pacuí River	1101","N"
"Pacuma River	1101","N"
"Pacuneiro River	1101","N"
"Padauari River	1101","N"
"Pagão River	1101","N"
"Pajé River	1101","N"
"Pajeú River	1101","N"
"Palha River	1101","N"
"Palhano River	1101","N"
"Palheiro River	1101","N"
"Palma River	1101","N"
"Palmares River	1101","N"
"Das Palmas River	1101","N"
"Palmital River	1101","N"
"Pampã River	1101","N"
"Panari River	1101","N"
"Panaúba River	1101","N"
"Pancas River	1101","N"
"Pandeiros River	1101","N"
"Panquinhas River	1101","N"
"Pântano River	1101","N"
"Papagaio River	1101","N"
"Dos Papagaios River	1101","N"
"Papocas River	1101","N"
"Papuri River	1101","N"
"Paquequer River	1101","N"
"Pará Mirim River	1101","N"
"Pará River	1101","N"
"Paracaí River	1101","N"
"Paracatu River	1101","N"
"Paracauari River	1101","N"
"Paracauti River	1101","N"
"Paraconi River	1101","N"
"Paracori River	1101","N"
"Parado River	1101","N"
"Paraguaçu River	1101","N"
"Paraguay River	1101","N"
"Paraguazinho River	1101","N"
"Paraíba River	1101","N"
"Paraíba do Sul	1101","N"
"Paraibinha River	1101","N"
"Paraibuna River	1101","N"
"Paraim River	1101","N"
"Paraitinga River	1101","N"
"Paramirim River	1101","N"
"Paraná River	1101","N"
"Igarapé Paraná	1101","N"
"Paraná Urariá	1101","N"
"Paranã River	1101","N"
"Paranaíba River	1101","N"
"Paranaíta River	1101","N"
"Paranapanema River	1101","N"
"Paranhana River	1101","N"
"Paranoá River	1101","N"
"Paraopeba River	1101","N"
"Paratari River	1101","N"
"Parateí River (Lambari-Parateí River)	1101","N"
"Paratibe River	1101","N"
"Paratiji River	1101","N"
"Paraú River	1101","N"
"Parauapebas River	1101","N"
"Parauari River	1101","N"
"Pardinho River	1101","N"
"Pardo River	1101","N"
"Dos Pardos River	1101","N"
"Parecis River	1101","N"
"Paricarana River	1101","N"
"Parima River	1101","N"
"Parimé River	1101","N"
"Pariquera-Açu River	1101","N"
"Parnaíba River	1101","N"
"Parnaìbinha River	1101","N"
"Parnamirim River	1101","N"
"Paroeira River	1101","N"
"Dos Patos River	1101","N"
"Paru de Oeste River (Cuminá River)	1101","N"
"Paru River	1101","N"
"Passa Cinco River	1101","N"
"Passa Dois River	1101","N"
"Passa Três River	1101","N"
"Passa Una River	1101","N"
"Passo Fundo River	1101","N"
"Pataxós River	1101","N"
"Pati River (Bóia River)	1101","N"
"Pato Branco River	1101","N"
"Pau Alto River	1101","N"
"Pau Atravessado River	1101","N"
"Pau d'Arco River	1101","N"
"Pau Gigante River	1101","N"
"Pauini River	1101","N"
"Paulista River	1101","N"
"Paulo Diniz River	1101","N"
"Pau-Seco River	1101","N"
"Pavuna River	1101","N"
"Ribeirão da Paz	1101","N"
"Pedra d´Água River	1101","N"
"Das Pedras River	1101","N"
"Pedreira River	1101","N"
"Peixe River	1101","N"
"Do Peixe River	1101","N"
"Dos Peixes River	1101","N"
"Peixoto de Azevedo River	1101","N"
"Pelotas River	1101","N"
"Pelotinhas River	1101","N"
"Pendotiba River	1101","N"
"Peperiguaçu River	1101","N"
"Pequeno River	1101","N"
"Perdida River	1101","N"
"Perdido River	1101","N"
"Perequê-Áçu River	1101","N"
"Periá River	1101","N"
"Perimbó River	1101","N"
"Peritoró River	1101","N"
"Persinuga River	1101","N"
"Peruaçu River	1101","N"
"Perucaba River	1101","N"
"Peruípe River	1101","N"
"Da Pescaria River	1101","N"
"Pesqueiro River	1101","N"
"Petita River (Porto Alegre River)	1101","N"
"Piabanha River	1101","N"
"Piaçaca River	1101","N"
"Piaí River	1101","N"
"Piancó River	1101","N"
"Piauí River	1101","N"
"Piauitinga River	1101","N"
"Piaus River	1101","N"
"Picuí River	1101","N"
"Pilões River	1101","N"
"Pimenta Bueno River	1101","N"
"Pimpão River	1101","N"
"Ribeirão Pindaíba	1101","N"
"Pindaré River	1101","N"
"Pinhal Grande River	1101","N"
"Pinhal River	1101","N"
"Pinhão River	1101","N"
"Pinheirinho River	1101","N"
"Pinheiros River (Jurabatuba River)	1101","N"
"Pinhuã River	1101","N"
"Pintado River	1101","N"
"Do Pinto River	1101","N"
"Piorini River	1101","N"
"Pipiripau River	1101","N"
"Piquiri River	1101","N"
"Piquirí River	1101","N"
"Pirabeiraba River	1101","N"
"Piracanjuba River	1101","N"
"Piracicaba River	1101","N"
"Piraçupiá River	1101","N"
"Piracuruca River	1101","N"
"Piraí River	1101","N"
"Piraí-Mirim River	1101","N"
"Piraju River	1101","N"
"Pirajuí River	1101","N"
"Piranema River	1101","N"
"Pirangi River	1101","N"
"Piranhas River	1101","N"
"Piranji River	1101","N"
"Pirapama River	1101","N"
"Pirapemas River	1101","N"
"Pirapetinga River	1101","N"
"Pirapó River	1101","N"
"Pirapozinho River	1101","N"
"Piraquara River	1101","N"
"Piraquê Açu River	1101","N"
"Piraquê River	1101","N"
"Piraquê-Mirim River	1101","N"
"Pirari River	1101","N"
"Piratinga River	1101","N"
"Piratini River	1101","N"
"Piratucu River	1101","N"
"Piriá River	1101","N"
"Piripucu River	1101","N"
"Pitanga River	1101","N"
"Pitangueiras River	1101","N"
"Pitangui River	1101","N"
"Pitimbu River	1101","N"
"Pitinga River	1101","N"
"Pium River	1101","N"
"Poana River	1101","N"
"Poço Bonito River	1101","N"
"Poço Triste River	1101","N"
"Poguba River (Vermelho River)	1101","N"
"Pojuca River	1101","N"
"Pomba River	1101","N"
"Pomonga River	1101","N"
"Pongal River	1101","N"
"Ponta Grossa River	1101","N"
"Pontal River	1101","N"
"Ponte Alta River	1101","N"
"Ponte de Pedra River	1101","N"
"Porcos River	1101","N"
"Das Porcos River	1101","N"
"Dos Porcos River	1101","N"
"Dos Portões River	1101","N"
"Potengi River (Potenji River, Rio Grande do Norte)	1101","N"
"Poti River	1101","N"
"Potinga River	1101","N"
"Povoamento River	1101","N"
"Poxim Açu River	1101","N"
"Poxim Mirim River	1101","N"
"Poxim River	1101","N"
"Pracaí River	1101","N"
"Pracumba River	1101","N"
"Pracupí River	1101","N"
"Pracuúba River	1101","N"
"Da Prata River	1101","N"
"Prataji River	1101","N"
"Prato River	1101","N"
"Pratudão River	1101","N"
"Preguiças River	1101","N"
"Preto da Eva River	1101","N"
"Preto de Candeias River	1101","N"
"Preto do Crespo River	1101","N"
"Prêto do Igapó-Açu River	1101","N"
"Preto River	1101","N"
"Preto River (Itauninhas River)	1101","N"
"Puduari River	1101","N"
"Puim River	1101","N"
"Púlpito River	1101","N"
"Punaú River	1101","N"
"Pureté River	1101","N"
"Puruê River	1101","N"
"Purus River	1101","N"
"Içá River	1101","N"
"Puturã River	1101","N"
"Q–S[edit]	1101","N"
"Quaraí River	1101","N"
"Quartel River	1101","N"
"Do Quati River	1101","N"
"Quatro Cachoeiras River	1101","N"
"Quebra-Anzol River	1101","N"
"Quebra-Dentes River	1101","N"
"Queimados River	1101","N"
"Quilombo River	1101","N"
"Quinó River	1101","N"
"Quinze de Novembro River	1101","N"
"Quitauau River	1101","N"
"Quitéria River	1101","N"
"Quitéro River	1101","N"
"Quixeramobim River	1101","N"
"Quixito River	1101","N"
"Rancho Grande River	1101","N"
"Das Rãs River	1101","N"
"Ratones River	1101","N"
"Real River	1101","N"
"Regame River	1101","N"
"Reis Magos River	1101","N"
"Represa Grande River	1101","N"
"Riachão River	1101","N"
"Riacho River	1101","N"
"Ribeira de Iguape River	1101","N"
"Ribeira River	1101","N"
"Ribeirão River (Araraduara River)	1101","N"
"Rio de Janeiro	1101","N"
"Riozinho River	1101","N"
"Igarapé Riozinho	1101","N"
"Do Rocha River	1101","N"
"Roda Velha River	1101","N"
"Rodeador River	1101","N"
"Rolante River	1101","N"
"Rolim de Moura River	1101","N"
"Rondi Toró River	1101","N"
"Ronuro River	1101","N"
"Roosevelt River	1101","N"
"Rubim do Norte River	1101","N"
"Rubim do Sul River	1101","N"
"Sabugi River	1101","N"
"Saco River	1101","N"
"Do Saco River	1101","N"
"Sacraiú River	1101","N"
"Sacre River	1101","N"
"Sacuriuiná River	1101","N"
"Sagradouro Grande River	1101","N"
"Do Sal River	1101","N"
"Sal Amargo River	1101","N"
"Salabro River	1101","N"
"Salgadinho River	1101","N"
"Salgado River	1101","N"
"Salgado River (Amargoso River)	1101","N"
"Salinas River	1101","N"
"Das Salinas River	1101","N"
"Salitre River	1101","N"
"Salobra River	1101","N"
"Salto River	1101","N"
"Do Salto River	1101","N"
"Salvador River	1101","N"
"Samambaia River	1101","N"
"Sambito River	1101","N"
"Sana River	1101","N"
"Sangue River	1101","N"
"Do Sangue River	1101","N"
"Sanhauá River	1101","N"
"Santa Catarina River	1101","N"
"Santa Cruz River	1101","N"
"Santa Joana River	1101","N"
"Santa Júlia River	1101","N"
"Santa Maria da Vitória River	1101","N"
"Santa Maria do Rio Doce River	1101","N"
"Santa Maria River	1101","N"
"Ribeirão Santa Maria	1101","N"
"Santa Quitéria River	1101","N"
"Santa Rosa River	1101","N"
"Santa Tereza River	1101","N"
"Santana River	1101","N"
"Sant'Ana River	1101","N"
"Ribeirão Santana	1101","N"
"Santo Agostinho River	1101","N"
"Santo Anastácio River	1101","N"
"Santo António River	1101","N"
"Santo Antônio River	1101","N"
"Santo Antônio Grande River	1101","N"
"Santo Cristo River	1101","N"
"Santo Onofre River	1101","N"
"São Bartolomeu River	1101","N"
"São Benedito River	1101","N"
"São Bento River	1101","N"
"São Bernardo River	1101","N"
"São Desidério River	1101","N"
"São Domingos Grande River	1101","N"
"São Domingos River	1101","N"
"São Fernando River	1101","N"
"São Francisco River	1101","N"
"São Francisco Falso Braço Norte River	1101","N"
"São Francisco Falso Braço Sul River	1101","N"
"São Gonçalo Channel	1101","N"
"São Gonçalo River	1101","N"
"São Jerônimo River	1101","N"
"São João da Barra River	1101","N"
"São João de Meriti River (Meriti River)	1101","N"
"São João do Paraíso River	1101","N"
"São João Grande River	1101","N"
"São João Pequeno River	1101","N"
"São João River	1101","N"
"Igarapé São João	1101","N"
"São João Surrá River	1101","N"
"São José do Guapiara River	1101","N"
"São José dos Cordeiros River	1101","N"
"São José dos Dourados River	1101","N"
"São José River	1101","N"
"São Lourenço River	1101","N"
"São Luis River	1101","N"
"São Marcos River	1101","N"
"São Mateus River	1101","N"
"São Miguel River	1101","N"
"São Nicolau River	1101","N"
"São Patrício River	1101","N"
"São Pedro River	1101","N"
"São Sebastião River	1101","N"
"São Sepe River	1101","N"
"São Simão River	1101","N"
"São Tomás River	1101","N"
"São Tomé River	1101","N"
"São Venceslau River	1101","N"
"São Vitório River	1101","N"
"Sapão River	1101","N"
"Sapucaí River	1101","N"
"Sapucaí River (Reboucas River)	1101","N"
"Sapucaia River	1101","N"
"Sapucai-Mirim River	1101","N"
"Saracura River	1101","N"
"Saracuruna River	1101","N"
"Sarapuí River (Sapucai River)	1101","N"
"Sarapuí River	1101","N"
"Sararé River	1101","N"
"Sargento River	1101","N"
"Satuba River	1101","N"
"Saudades River	1101","N"
"Sauêruiná River	1101","N"
"Sepatini River	1101","N"
"Sepoti River	1101","N"
"Sepotuba River	1101","N"
"Sereno River	1101","N"
"Sergipe River	1101","N"
"Seridó River	1101","N"
"Seriema River	1101","N"
"Serra Negra River	1101","N"
"Seruini River	1101","N"
"Sesmarias River	1101","N"
"Sete de Setembro River	1101","N"
"Setúbal River	1101","N"
"Siemens River	1101","N"
"Igarapé Sindrichal	1101","N"
"Dos Sinos River	1101","N"
"Siriji River	1101","N"
"Sirinhaém River	1101","N"
"Siriri River	1101","N"
"Sitiá River	1101","N"
"Sobradinho Creek	1101","N"
"Socavão River	1101","N"
"Socorro River	1101","N"
"Soé River	1101","N"
"Sombrio River	1101","N"
"Do Sono River	1101","N"
"Sorocaba River	1101","N"
"Sororò River	1101","N"
"Sotério River	1101","N"
"Soturno River	1101","N"
"Suaçuí Grande River	1101","N"
"Suaçuí Pequeno River	1101","N"
"Suçuarana River	1101","N"
"Sucunduri River	1101","N"
"Sucuriú River	1101","N"
"Sucuru River	1101","N"
"Suia-Miçu River	1101","N"
"Sumidouro Grande River	1101","N"
"Sumidouro River	1101","N"
"Surubiu River	1101","N"
"Suruí River	1101","N"
"Surumu River	1101","N"
"Suzana River	1101","N"
"T–Z[edit]	1101","N"
"Tabatinga River	1101","N"
"Taboco River	1101","N"
"Tacaniça River	1101","N"
"Tacunapi River	1101","N"
"Tacutu River	1101","N"
"Tadarimana River	1101","N"
"Taiaçupeba River	1101","N"
"Taiaçupeba-Mirim River	1101","N"
"Tainhas River	1101","N"
"Taió River	1101","N"
"Taíras River	1101","N"
"Tajaul River	1101","N"
"Tamanduá River	1101","N"
"Tamanduateí River	1101","N"
"Tamitatoale River	1101","N"
"Tanaru River	1101","N"
"Tangararé River	1101","N"
"Tapacurã River	1101","N"
"Tapajós River	1101","N"
"Tapauá River	1101","N"
"Tapera River	1101","N"
"Taperoá River	1101","N"
"Tapira River	1101","N"
"Tapiracuí River	1101","N"
"Tapirapé River	1101","N"
"Tapirucu River	1101","N"
"Tapuio River	1101","N"
"Taquara River	1101","N"
"Taquaraçu River	1101","N"
"Taquari River	1101","N"
"Taquari-Mirim River	1101","N"
"Taquari-Guaçu River	1101","N"
"Taquaruçu River	1101","N"
"Tarauacá River	1101","N"
"Tartarugal Grande River	1101","N"
"Tartarugalzinho River	1101","N"
"Tarumã Açu River	1101","N"
"Tarumã Mirim River	1101","N"
"Tarunã River	1101","N"
"Tatuamunha River	1101","N"
"Tatuí River	1101","N"
"Tauini River	1101","N"
"Tavares River	1101","N"
"Tea River	1101","N"
"Tefé River	1101","N"
"Tejo River	1101","N"
"Teles Pires River	1101","N"
"Da Telha River	1101","N"
"Tenente Marques River	1101","N"
"Tererê River	1101","N"
"Terra Nova River	1101","N"
"Tesoura River	1101","N"
"Tibagi River	1101","N"
"Tibiri River	1101","N"
"Tibiriça River	1101","N"
"Tietê River	1101","N"
"Tijipió River	1101","N"
"Tijucas River	1101","N"
"Tijuco River	1101","N"
"Tijuípe River	1101","N"
"Timbó River	1101","N"
"Timbozinho River	1101","N"
"Timbuí River	1101","N"
"Timonha River	1101","N"
"Tinguá River	1101","N"
"Tiúba River	1101","N"
"Tocantins River	1101","N"
"Tocantizinho River	1101","N"
"Todos os Santos River	1101","N"
"Tomé River	1101","N"
"Tonantins River	1101","N"
"Toototobi_River	1101","N"
"Tormenta River	1101","N"
"Toropi River	1101","N"
"Tourinho River	1101","N"
"Dos Touros River	1101","N"
"Tracunhaém River	1101","N"
"Traida River	1101","N"
"Traipu River	1101","N"
"Traira River	1101","N"
"Trairão River	1101","N"
"Traíras River	1101","N"
"Trairi River	1101","N"
"Tramandaí River	1101","N"
"Trapicheiros River	1101","N"
"Três Barras River	1101","N"
"Três Forquilhas River	1101","N"
"Tributo River	1101","N"
"Tricolor River	1101","N"
"Tromaí River	1101","N"
"Trombetas River	1101","N"
"Trombudo River	1101","N"
"Das Tropas River	1101","N"
"Truçu River	1101","N"
"Tubarão River	1101","N"
"Tucunduba River	1101","N"
"Tucurui River	1101","N"
"Tucutol River	1101","N"
"Tueré River	1101","N"
"Tumiã River	1101","N"
"Tupana River	1101","N"
"Turiaçu River	1101","N"
"Turvo River	1101","N"
"Tutuí River	1101","N"
"Uaçá River	1101","N"
"Uaicurapa River	1101","N"
"Uailan River	1101","N"
"Uarini River	1101","N"
"Uatatas River	1101","N"
"Uatumã River	1101","N"
"Uauaris River	1101","N"
"Ubatiba River	1101","N"
"Ubatuba River	1101","N"
"Ubazinho River	1101","N"
"Uberaba River	1101","N"
"Uberabinha River	1101","N"
"Uimeerê River	1101","N"
"Umari River	1101","N"
"Do Umbuzeiro River	1101","N"
"Umbuzerio River	1101","N"
"Una River	1101","N"
"Una do Prelado River	1101","N"
"Uneiuxi River	1101","N"
"Unini River	1101","N"
"Upanema River	1101","N"
"Uraim River	1101","N"
"Uraricaá River	1101","N"
"Uraricoera River	1101","N"
"Uriurana River	1101","N"
"Uru River	1101","N"
"Uruá River	1101","N"
"Urubaxi River	1101","N"
"Urubu River	1101","N"
"Urubu Grande River (Das Pedras River)	1101","N"
"Urucaua River	1101","N"
"Urucu River	1101","N"
"Uruçuí Prêto River	1101","N"
"Urucuia River	1101","N"
"Uruçuí-Vermelho River	1101","N"
"Uruguay River	1101","N"
"Urupá River	1101","N"
"Urupaça River	1101","N"
"Urupadi River	1101","N"
"Ururaí River	1101","N"
"Urussanga River	1101","N"
"Utinga River	1101","N"
"Vacacaí River	1101","N"
"Vacacaí-Mirim River	1101","N"
"Vacaria River	1101","N"
"Vacas Gordas River	1101","N"
"Valparaiso River	1101","N"
"Varadouro River	1101","N"
"Vargem do Braço River	1101","N"
"Da Várzea River	1101","N"
"Uaupés River	1101","N"
"Vaza-Barris River	1101","N"
"Vazante Grande	1101","N"
"Veado River	1101","N"
"Do Veado River	1101","N"
"Das Velhas River	1101","N"
"Verde Grande River	1101","N"
"Verde Pequeno River	1101","N"
"Verde River	1101","N"
"Verde River (Verdão River)	1101","N"
"Verdinho River	1101","N"
"Vereda Pimenteira	1101","N"
"Veríssimo River	1101","N"
"Vermelho River	1101","N"
"Vila Nova River	1101","N"
"Viruaquim River	1101","N"
"Vitorino River	1101","N"
"Vorá River	1101","N"
"Xambrê River	1101","N"
