"COL1","COL2","COL3"
"Actinium(III) oxide	1101","N","Ac2O3"
"nonane	1101","N","C9H20"
"quinaldic acid	1101","N","C10H7NO2"
"naphthalene	1101","N","C10H8"
"hymecromone	1101","N","C10H8O3"
"indole-3-acetic acid	1101","N","C10H9NO2"
"kinetin	1101","N","C10H9N5O"
"5-methoxyindole-3-carboxaldehyde	1101","N","C10H9NO2"
"edaravone	1101","N","C10H10N2O"
"ferulic acid	1101","N","C10H10O4"
"sulfamethoxazole	1101","N","C10H11N3O3S"
"tryptamine	1101","N","C10H12N2"
"adenosine	1101","N","C10H13N5O4"
"mentha spicata herb oil	1101","N","C10H14O"
"ephedrine	1101","N","C10H15ON"
"camphor	1101","N","C10H16O"
"boc-4-piperidone	1101","N","C10H17NO3"
"1-boc-4-piperidinol	1101","N","C10H19NO3"
"boc-4-aminopiperidine	1101","N","C10H20N2O2"
"decane	1101","N","C10H22"
"menadione	1101","N","C11H8O2"
"3-indolepropionic acid	1101","N","C11H11NO2"
"tryptophan
Trp	1101","N","C11H12N2O2"
"5-methoxytryptamine	1101","N","C11H14N2O"
"boc-isonipecotic acid	1101","N","C11H19NO4"
"undecane	1101","N","C11H24"
"methoxsalen	1101","N","C12H8O4"
"biphenyl	1101","N","C12H10"
"furosemide	1101","N","C12H10ClN2O5S"
"6-benzylaminopurine	1101","N","C12H11N5"
"1-benzyl-4-piperidone	1101","N","C12H15NO"
"maltose	1101","N","C12H22O11"
"sucrose	1101","N",""
"indole-3-butyric acid	1101","N","C12H13NO2"
"propofol	1101","N","C12H18O"
"dodecane	1101","N","C12H26"
"benzophenone	1101","N","C13H10O"
"fluconazole	1101","N","C13H12F2N6O"
"β-ionone	1101","N","C13H12O"
"monobenzene	1101","N","C13H12O2"
"melatonin	1101","N","C13H16N2O2"
"ibuprofen	1101","N","C13H18O2"
"tridecane	1101","N","C13H28"
"anthracene	1101","N","C14H10"
"benzoyl peroxide	1101","N","C14H10O14"
"resveratrol	1101","N","C14H12O3"
"aspartame	1101","N","C14H18N2O5"
"trimethoprim	1101","N","C14H18N4O3"
"tetradecane	1101","N","C14H30"
"daidzein	1101","N","C15H10O4"
"apigenin	1101","N","C15H10O5"
"emodin	1101","N",""
"genistein	1101","N",""
"luteolin	1101","N","C15H10O6"
"quercetin	1101","N","C15H10O7"
"carbamazepine	1101","N","C15H12N2O"
"phenytoin	1101","N","C15H12N2O2"
"pentadecane	1101","N","C15H32"
"zinc acexamate	1101","N","C16H28N2O6Zn"
"hexadecane	1101","N","C16H34"
"celecoxib	1101","N","C17H14F3N3O2S"
"nifedipine	1101","N","C17H18N2O6"
"omeprazole	1101","N","C17H19N3O3S"
"heptadecane	1101","N","C17H36"
"capsaicin	1101","N","C18H27NO3"
"linoleic acid	1101","N","C18H32O2"
"stearic acid	1101","N","C18H36O2"
"octadecane	1101","N","C18H38"
"indometacin	1101","N","C19H16ClNO4"
"nonadecane	1101","N","C19H40"
"quinine	1101","N","C20H24O2N2"
"tretinoin	1101","N","C20H28O2"
"eicosane	1101","N","C20H42"
"Coenzyme A	1101","N","C21H36N7O16P3S"
"tetrahydrocannabinol	1101","N","C21H30O2"
"loratadine	1101","N","C22H23ClN2O2"
"maitotoxin	1101","N","C164H256Na2O68S2"
"calcium aluminate	1101","N","CaAl2O4"
"calcium boride	1101","N","CaB6"
"calcium bromide	1101","N","CaBr2"
"calcium cyanide	1101","N","Ca(CN)2"
"calcium carbonate
spent lime
calcite
limestone
marble	1101","N","CaCO3"
"calcium carbide	1101","N","CaC2"
"calcium formate	1101","N","Ca(CHO2)2"
"calcium acetate	1101","N","Ca(C2H3O2)2"
"calcium oxalate	1101","N","CaC2O4"
"calcium cyanamide	1101","N","CaCN2"
"calcium chloride	1101","N","CaCl2"
"calcium hypochlorite	1101","N","Ca(ClO)2"
"calcium chlorate	1101","N","Ca(ClO3)2"
"calcium perchlorate	1101","N","Ca(ClO4)2"
"calcium fluoride
fluorite	1101","N","CaF2"
"calcium hydride	1101","N","CaH2"
"calcium hypophosphite	1101","N","Ca(H2PO2)2"
"calcium hydrosulfide	1101","N","Ca(HS)2"
"calcium iodide	1101","N","CaI2"
"calcium iodate	1101","N","Ca(IO3)2"
"calcium molybdate	1101","N","CaMoO4"
"calcium nitrite	1101","N","Ca(NO2)2"
"calcium nitrate	1101","N","Ca(NO3)2"
"Calcium nitrate tetrahydrate	1101","N","Ca(NO3)2 · 4H2O"
"calcium metaniobate	1101","N","Ca(NbO3)2"
"quicklime
calcium oxide
burnt lime	1101","N","CaO"
"calcium hydroxide
slaked lime	1101","N","Ca(OH)2"
"calcium peroxide	1101","N","CaO2"
"calcium monophosphide	1101","N","CaP"
"calcium sulfide
hepar calcies
sulfurated lime
oldhamite	1101","N","CaS"
"calcium sulfite	1101","N","CaSO3"
"calcium sulfate
whiskers crystal	1101","N","CaSO4"
"plaster of paris
calcium sulfate hemihydrate	1101","N","CaSO4 · 0.5H2O"
"calcium selenide	1101","N","CaSe"
"calcium selenite	1101","N","CaSeO3"
"calcium selenate	1101","N","CaSeO4"
"calcium metasilicate
wollastonite	1101","N","CaSiO3"
"calcium telluride	1101","N","CaTe"
"calcium tellurite	1101","N","CaTeO3"
"calcium tellurate	1101","N","CaTeO4"
"calcium titanate	1101","N","CaTiO3"
"calcium metavanadate	1101","N","Ca(VO3)2"
"calcium orthovanadate	1101","N","Ca(VO4)2"
"calcium tungstate	1101","N","CaWO4"
"calcium nitride	1101","N","Ca3N2"
"calcium phosphide	1101","N","Ca3P2"
"calcium fluorophosphate	1101","N","Ca5(PO4)3F"
"cadmium bromide	1101","N","CdBr2"
"cadmium cyanide	1101","N","Cd(CN)2"
"cadmium carbonate	1101","N","CdCO3"
"cadmium acetate	1101","N","Cd(C2H3O2)2"
"cadmium oxalate	1101","N","CdC2O4"
"cadmium chloride	1101","N","CdCl2"
"cadmium chromate	1101","N","CdCrO4"
"cadmium fluoride	1101","N","CdF2"
"cadmium iodide	1101","N","CdI2"
"cadmium iodate	1101","N","Cd(IO3)2"
"cadmium molybdate	1101","N","CdMoO4"
"cadmium nitrate	1101","N","Cd(NO3)2"
"cadmium azide	1101","N","Cd(N3)2"
"cadmium oxide	1101","N","CdO"
"cadmium hydroxide	1101","N","Cd(OH)2"
"cadmium sulfide
greenockite	1101","N","CdS"
"cadmium sulfite	1101","N","CdSO3"
"cadmium sulfate	1101","N","CdSO4"
"cadmium antimonide	1101","N","CdSb"
"cadmium selenide
cadmoselite	1101","N","CdSe"
"cadmium selenite	1101","N","CdSeO3"
"cadmium metasilicate	1101","N","CdSiO3"
"cadmium metatantalate	1101","N","Cd(TaO3)2"
"cadmium telluride	1101","N","CdTe"
"cadmium tellurate	1101","N","CdTeO4"
"cadmium titanate	1101","N","CdTiO3"
"cadmium tungstate	1101","N","CdWO4"
"cadmium metazirconate	1101","N","CdZrO3"
"cadmium niobate	1101","N","Cd2Nb2O7"
"cadmium arsenide	1101","N","Cd3As2"
"cadmium phosphide	1101","N","Cd3P2"
"cadmium phosphate	1101","N","Cd3(PO4)2"
"cerium boride	1101","N","CeB6"
"cerium(III) bromide	1101","N","CeBr3"
"cerium carbide	1101","N","CeC"
"cerium(III) chloride	1101","N","CeCl3"
"cerium(III) fluoride	1101","N","CeF3"
"cerium(IV) fluoride	1101","N","CeF4"
"cerium(II) iodide	1101","N","CeI2"
"cerium(III) iodide	1101","N","CeI3"
"cerium nitride	1101","N","CeN"
"cerium(IV) oxide
cerianite	1101","N","CeO2"
"cerium(II) sulfide	1101","N","CeS"
"cerium(IV) sulfate	1101","N","Ce(SO4)2"
"cerium silicide	1101","N","CeSi2"
"cerium(III) carbide	1101","N","Ce2C3"
"cerium(III) oxide	1101","N","Ce2O3"
"cerium(III) sulfide	1101","N","Ce2S3"
"Tetrafluoromethane	1101","N","CF4"
"chlorine fluoride	1101","N","ClF"
"chlorine trifluoride	1101","N","ClF3"
"chlorine pentafluoride	1101","N","ClF5"
"chlorine perchlorate	1101","N","ClOClO3"
"chlorine dioxide	1101","N","ClO2"
"chlorine trioxide fluoride	1101","N","ClO3F"
"chlorine	1101","N","Cl2"
"chlorine trioxide	1101","N","Cl2O3"
"chlorine hexoxide	1101","N","Cl2O6"
"chlorine heptoxide	1101","N","Cl2O7"
"Chlorine octaoxide	1101","N","Cl2O8"
"cobalt(II) aluminate	1101","N","CoAl2O4"
"cobalt arsenide	1101","N","CoAs"
"cobalt(II) arsenide	1101","N","CoAs2"
"cobalt(II) boride	1101","N","CoB"
"cobalt(II) bromide	1101","N","CoBr2"
"cobalt(II) cyanide	1101","N","Co(CN)2"
"cobalt(II) acetate	1101","N","Co(C2H3O2)2"
"cobalt(III) acetate	1101","N","Co(C2H3O2)3"
"cobalt(II) oxalate	1101","N","CoC2O4"
"cobalt(II) perchlorate	1101","N","Co(ClO4)2"
"cobalt(II) chloride	1101","N","CoCl2"
"cobalt(II) chromate	1101","N","CoCrO4"
"cobalt(II) chromite	1101","N","CoCr2O4"
"cobalt(II) fluoride	1101","N","CoF2"
"cobalt(III) fluoride	1101","N","CoF3"
"cobalt(II) iodate	1101","N","Co(IO3)2"
"cobalt(II) iodide	1101","N","CoI2"
"cobalt(II) molybdate	1101","N","CoMoO4"
"cobalt(II) nitrate	1101","N","Co(NO3)2"
"cobalt(III) nitrate	1101","N","Co(NO3)3"
"cobalt(II) oxide	1101","N","CoO"
"cobalt(II) hydroxide	1101","N","Co(OH)2"
"cobalt(III) hydroxide	1101","N","Co(OH)3"
"cobalt(II) sulfide	1101","N","CoS"
"cobalt disulfide	1101","N","CoS2"
"cobalt antimonide	1101","N","CoSb"
"cobalt(II) selenide	1101","N","CoSe"
"cobalt(II) selenite	1101","N","CoSeO3"
"cobalt(II) telluride	1101","N","CoTe"
"cobalt(II) titanate	1101","N","CoTiO3"
"cobalt(II) tungstate	1101","N","CoWO4"
"cobalt boride	1101","N","Co2B"
"cobalt(II) sulfate	1101","N","Co2SO4"
"cobalt(III) sulfide	1101","N","Co2S3"
"cobalt(II) orthosilicate	1101","N","Co2SiO4"
"cobalt(II) stannate	1101","N","Co2SnO4"
"cobalt(II) titanite	1101","N","Co2TiO4"
"cobalt arsenate	1101","N","Co3(AsO4)2"
"cobalt(II) ferricyanide	1101","N","Co3(Fe(CN)6)2"
"chromium(II) bromide	1101","N","CrBr2"
"chromium(III) bromide	1101","N","CrBr3"
"chromium(II) chloride	1101","N","CrCl2"
"chromium(III) chloride	1101","N","CrCl3"
"chromium(IV) chloride	1101","N","CrCl4"
"chromium(II) fluoride	1101","N","CrF2"
"chromium(III) fluoride	1101","N","CrF3"
"chromium(IV) fluoride	1101","N","CrF4"
"chromium(V) fluoride	1101","N","CrF5"
"chromium(VI) fluoride	1101","N","CrF6"
"chromium(II) iodide	1101","N","CrI2"
"chromium(III) iodide	1101","N","CrI3"
"chromium(III) nitrate	1101","N","Cr(NO3)3"
"chromium(III) nitrite	1101","N","Cr(NO2)3"
"chromium(III) hydroxide	1101","N","Cr(OH)3"
"chromium(IV) oxide	1101","N","CrO2"
"chromium(VI) oxide	1101","N","CrO3"
"chromate ion	1101","N","CrO42−"
"chromium(VI) oxychloride	1101","N","CrO2Cl2"
"chromium(III) phosphate	1101","N","CrPO4"
"chromium antimonide	1101","N","CrSb"
"chromium(III) orthovanadate	1101","N","CrVO4"
"chromium(III) oxide
eskolaite	1101","N","Cr2O3"
"chromium(III) sulfate	1101","N","Cr2(SO4)3"
"chromium(III) sulfide	1101","N","Cr2S3"
"chromium(III) selenide	1101","N","Cr2Se3"
"chromium(III) tellurate	1101","N","Cr2(TeO4)3"
"chromium(III) telluride	1101","N","Cr2Te3"
"chromium(II) arsenide	1101","N","Cr3As2"
"chromium(II) carbide	1101","N","Cr3C2"
"chromium(II) antimonide	1101","N","Cr3Sb2"
"chromium(II) silicide	1101","N","Cr3Si2"
"caesium borate	1101","N","CsBO2"
"caesium bromide	1101","N","CsBr"
"caesium bromate	1101","N","CsBrO3"
"caesium tribromide	1101","N","CsBr3"
"caesium cyanide	1101","N","CsCN"
"caesium acetate	1101","N","CsC2H3O2"
"caesium chloride	1101","N","CsCl"
"caesium hypochlorite	1101","N","CsClO"
"caesium chlorite	1101","N","CsClO2"
"caesium chlorate	1101","N","CsClO3"
"caesium perchlorate	1101","N","CsClO4"
"caesium fluoride	1101","N","CsF"
"caesium hydrosulfide	1101","N","CsHS"
"caesium iodide	1101","N","CsI"
"caesium triiodide	1101","N","CsI3"
"caesium amide	1101","N","CsNH2"
"caesium nitrite	1101","N","CsNO2"
"caesium nitrate	1101","N","CsNO3"
"caesium azide	1101","N","CsN3"
"caesium metaniobate	1101","N","CsNbO3"
"caesium hydroxide	1101","N","CsOH"
"caesium superoxide	1101","N","CsO2"
"caesium peroxide	1101","N","Cs2O2"
"caesium sulfide	1101","N","Cs2S"
"caesium thiocyanate	1101","N","CsSCN"
"caesium selenate	1101","N","CsSeO4"
"caesium metatantalate	1101","N","CsTaO3"
"caesium carbonate	1101","N","Cs2CO3"
"caesium bicarbonate	1101","N","CsHCO3"
"caesium bisulfite	1101","N","CsHSO3"
"caesium bisulfate	1101","N","CsHSO4"
"caesium oxalate	1101","N","Cs2C2O4"
"caesium chromate	1101","N","Cs2CrO4"
"caesium dichromate	1101","N","Cs2Cr2O7"
"caesium hydrogen orthophosphate	1101","N","Cs2HPO4"
"caesium molybdate	1101","N","Cs2MoO4"
"caesium oxide	1101","N","Cs2O"
"caesium sulfite	1101","N","Cs2SO3"
"caesium sulfate	1101","N","Cs2SO4"
"caesium metasilicate	1101","N","Cs2SiO3"
"caesium tellurate	1101","N","Cs2TeO4"
"caesium titanate
caesium metatitanate	1101","N","Cs2TiO3"
"caesium orthotungstate	1101","N","Cs2WO4"
"caesium orthophosphate	1101","N","Cs3PO4"
"caesium orthovanadate	1101","N","Cs3VO4"
"copper(I) bromide	1101","N","CuBr"
"copper(II) bromate hexahydrate	1101","N","Cu(BrO3)2 · 6H2O"
"copper(II) bromide	1101","N","CuBr2"
"copper oxalate	1101","N","CuC2O4"
"copper(II) acetate	1101","N","Cu(CH3COO)2"
"copper(I) chloride	1101","N","CuCl"
"copper(II) chlorate hexahydrate	1101","N","Cu(ClO3)2 · 6H2O"
"copper(II) chloride	1101","N","CuCl2"
"copper(I) fluoride	1101","N","CuF"
"copper(II) fluoride	1101","N","CuF2"
"copper iron sulfide
chalcopyrite	1101","N","CuFeS2"
"copper(II) iron(II) oxide	1101","N","CuFe2O4"
"copper iron sulfide
cubanite	1101","N","CuFe2S3"
"blue vitriol	1101","N","[Cu(H2O)4]SO4 · H2O"
"copper(I) iodide	1101","N","CuI"
"copper(I) iodate	1101","N","CuIO3"
"copper(II) iodate	1101","N","Cu(IO3)2"
"copper(II) orthomolybdate	1101","N","CuMoO4"
"copper(II) nitrate	1101","N","Cu(NO3)2"
"copper(II) nitrate trihydrate	1101","N","Cu(NO3)2 · 3H2O"
"copper(II) nitrate hexahydrate	1101","N","Cu(NO3)2 · 6H2O"
"copper(II) orthoniobate	1101","N","Cu(NbO3)2"
"copper(II) oxide	1101","N","CuO"
"copper(I) oxide	1101","N","Cu2O"
"copper(II) hydroxide	1101","N","Cu(OH)2"
"Verdigris	1101","N","Cu(OH)2CO3"
"copper(II) sulfide
covellite	1101","N","CuS"
"copper(I) thiocyanate	1101","N","CuSCN"
"copper(II) sulfate	1101","N","CuSO4"
"copper(II) sulfate pentahydrate	1101","N","CuSO4 · 5H2O"
"copper(II) selenide	1101","N","CuSe"
"copper(II) selenite dihydrate	1101","N","CuSeO3 · 2H2O"
"copper(II) selenate pentahydride	1101","N","CuSeO4 · 5H2O"
"copper(II) metasilicate	1101","N","CuSiO3"
"copper(II) telluride	1101","N","CuTe"
"copper(II) tellurite	1101","N","CuTeO3"
"copper(II) metatitanate	1101","N","CuTiO3"
"copper(II) metavanadate	1101","N","Cu(VO3)2"
"copper(II) orthotungstate	1101","N","CuWO4"
"malachite	1101","N","Cu2CO3(OH)2"
"copper(I) sulfide
chalcocite	1101","N","Cu2S"
"copper(I) selenide	1101","N","Cu2Se"
"copper(I) telluride	1101","N","Cu2Te"
"copper(I) arsenide	1101","N","Cu3As"
"copper(I) phosphide	1101","N","Cu3P"
"copper(II) phosphate	1101","N","Cu3(PO4)2"
"copper(III) antimonide	1101","N","Cu3Sb"
"copper sulfide
digenite	1101","N","Cu9S5"
"deuterium bromide	1101","N","DBr"
"deuterium iodide	1101","N","DI"
"lithium deuteride	1101","N","DLi"
"sodium deuteride	1101","N","DNa"
"deuterium oxide
heavy water	1101","N","D2O"
"trideuterium oxide	1101","N","D3O"
"dysprosium(III) bromide	1101","N","DyBr3"
"dysprosium(II) chloride	1101","N","DyCl2"
"dysprosium(III) chloride	1101","N","DyCl3"
"dysprosium(II) silicide	1101","N","DySi2"
"dysprosium(III) oxide	1101","N","Dy2O3"
"dysprosium(III) sulfide	1101","N","Dy2S3"
"erbium monofluoride	1101","N","ErF"
"erbium difluoride	1101","N","ErF2"
"erbium trifluoride	1101","N","ErF3"
"erbium triiodide	1101","N","ErI3"
"erbium sodium tetraiodide	1101","N","ErI4Na"
"erbium monoxide	1101","N","ErO"
"europium monofluoride	1101","N","EuF"
"europium trifluoride	1101","N","EuF3"
"europium diiodide	1101","N","EuI2"
"europium niobium dioxide	1101","N","EuNbO2"
"europium diniobium hexaoxide	1101","N","EuNb2O6"
"europium monoxide	1101","N","EuO"
"monoeuropium monovandium dioxide	1101","N","EuO2V"
"europium titanium trioxide	1101","N","EuO3Ti"
"europium metavanadate	1101","N","EuO3V"
"europium tungsten tetraoxide	1101","N","EuO4W"
"europium monosulfide	1101","N","EuS"
"europium disulfide	1101","N","EuS2"
"dieuropium monoxide	1101","N","Eu2O"
"dieuropium dioxide	1101","N","Eu2O2"
"dieuropium monosulfide	1101","N","Eu2S"
"dieuropium disulfide	1101","N","Eu2S2"
"iron fluoride	1101","N","F2Fe"
"gallium monofluoride	1101","N","FGa"
"gallium monofluoride monoxide	1101","N","FGaO"
"gadolinium monofluoride	1101","N","FGd"
"germanium monofluoride	1101","N","FGe"
"holmium monofluoride	1101","N","FHo"
"iodine monofluoride	1101","N","FI"
"monofluorodiiodine	1101","N","FI2"
"indium monofluoride	1101","N","FIn"
"lanthanum monofluoride	1101","N","FLa"
"lithium fluoride	1101","N","FLi"
"lithium hypofluorite	1101","N","FLiO"
"dilithium monofluoride	1101","N","FLi2"
"magnesium monofluoride	1101","N","FMg"
"monomanganese monofluoride	1101","N","FMn"
"manganese fluoride trioxide	1101","N","FMnO3"
"molybdenum monofluoride	1101","N","FMo"
"fluoroimidogen	1101","N","FN"
"nitrosyl fluoride	1101","N","FNO"
"nitryl fluoride	1101","N","FNO2"
"fluorine nitrate	1101","N","FNO3"
"thiazyl fluoride	1101","N","FNS"
"sodium fluoride	1101","N","FNa"
"disodium monofluoride	1101","N","FNa2"
"neodymium monofluoride	1101","N","FNd"
"oxygen monofluoride	1101","N","FO"
"thorium monofluoride monoxide	1101","N","FOTh"
"titanium fluoride oxide	1101","N","FOTi"
"dioxygen monofluoride	1101","N","FO2"
"fluorosulfate radical	1101","N","FO3S"
"phosphorus monofluoride	1101","N","FP"
"phosphenothious fluoride	1101","N","FPS"
"phosphenodithioic fluoride	1101","N","FPS2"
"lead monofluoride	1101","N","FPb"
"plutonium monofluoride	1101","N","FPu"
"rubidium fluoride	1101","N","FRb"
"monosulfur monofluoride	1101","N","FS"
"scandium monofluoride	1101","N","FSc"
"samarium monofluoride	1101","N","FSm"
"tin monofluoride	1101","N","FSn"
"strontium monofluoride	1101","N","FSr"
"thorium monofluoride	1101","N","FTh"
"titanium fluoride	1101","N","FTi"
"thallium monofluoride	1101","N","FTl"
"tungsten monofluoride	1101","N","FW"
"xenon monofluoride	1101","N","FXe"
"yttrium monofluoride	1101","N","FY"
"zirconium fluoride	1101","N","FZr"
"fluorine	1101","N","F2"
"ferrous fluoride	1101","N","F2Fe"
"gallium difluoride	1101","N","F2Ga"
"gadolinium difluoride	1101","N","F2Gd"
"germanium difluoride	1101","N","F2Ge"
"difluorogermanone	1101","N","F2GeO"
"mercury fluoride	1101","N","F2Hg"
"mercury fluoride	1101","N","F2Hg2"
"holmium difluoride	1101","N","F2Ho"
"difluoroiodophosphine	1101","N","F2IP"
"dipotassium difluoride	1101","N","F2K2"
"krypton difluoride	1101","N","F2Kr"
"lanthanum difluoride	1101","N","F2La"
"lithium fluoride	1101","N","F2Li2"
"magnesium fluoride	1101","N","F2Mg"
"manganese difluoride	1101","N","F2Mn"
"molybdenum difluoride	1101","N","F2Mo"
"molybdenum difluoride dioxide	1101","N","F2MoO2"
"difluoroamino radical	1101","N","F2N"
"nitrosodifluoroamine	1101","N","F2N2O"
"disodium difluoride	1101","N","F2Na2"
"neodymium difluoride	1101","N","F2Nd"
"nickel difluoride	1101","N","F2Ni"
"oxygen difluoride	1101","N","F2O"
"thionyl fluoride	1101","N","F2OS"
"difluorooxosilane	1101","N","F2OSi"
"titanium fluoride oxide	1101","N","F2OTi"
"perfluoroperoxide	1101","N","F2O2"
"sulfuryl fluoride	1101","N","F2O2S"
"tungsten difluoride dioxide	1101","N","F2O2W"
"peroxydisulfuryl difluoride	1101","N","F2O5S3"
"phosphorus difluoride	1101","N","F2P"
"lead difluoride	1101","N","F2Pb"
"platinum difluoride	1101","N","F2Pt"
"plutonium difluoride	1101","N","F2Pu"
"sulfur difluoride	1101","N","F2S"
"tungsten difluoride monosulfide	1101","N","F2SW"
"difluorodisulfane	1101","N","F2S2"
"thiothionyl fluoride	1101","N","F2S2"
"tungsten difluoride disulfide	1101","N","F2S2W"
"scandium difluoride	1101","N","F2Sc"
"selenium difluoride	1101","N","F2Se"
"difluorosilylene	1101","N","F2Si"
"tin difluoride	1101","N","F2Sn"
"strontium fluoride	1101","N","F2Sr"
"thorium difluoride	1101","N","F2Th"
"titanium difluoride	1101","N","F2Ti"
"dithallium difluoride	1101","N","F2Tl2"
"tungsten difluoride	1101","N","F2W"
"xenon difluoride	1101","N","F2Xe"
"yttrium difluoride	1101","N","F2Y"
"zinc difluoride	1101","N","F2Zn"
"zirconium fluoride	1101","N","F2Zr"
"iron trifluoride	1101","N","F3Fe"
"gallium trifluoride	1101","N","F3Ga"
"gadolinium trifluoride	1101","N","F3Gd"
"holmium trifluoride	1101","N","F3Ho"
"lanthanum trifluoride	1101","N","F3La"
"trilithium trifluoride	1101","N","F3Li3"
"lutetium trifluoride	1101","N","F3Lu"
"manganese trifluoride	1101","N","F3Mn"
"molybdenum trifluoride	1101","N","F3Mo"
"molybdenum trifluoride oxide	1101","N","F3MoO"
"molybdenum trifluoride sulfide	1101","N","F3MoS"
"nitrogen trifluoride	1101","N","F3N"
"nitrogen trifluoride oxide	1101","N","F3NO"
"difluoroaminosulfonyl fluoride	1101","N","F3NO2S"
"difluoraminooxysulfonyl fluoride	1101","N","F3NO3S"
"thiazyl trifluoride	1101","N","F3NS"
"sodium trifluorostannate	1101","N","F3NaSn"
"neodymium trifluoride	1101","N","F3Nd"
"phosphoryl fluoride	1101","N","F3OP"
"tantalum monoxide trifluoride	1101","N","F3OTa"
"vanadium trifluoride oxide	1101","N","F3OV"
"phosphorus trifluoride	1101","N","F3P"
"thiophosphoryl fluoride	1101","N","F3PS"
"praseodymium trifluoride	1101","N","F3Pr"
"plutonium trifluoride	1101","N","F3Pu"
"rhodium fluoride	1101","N","F3Rh"
"sulfur trifluoride	1101","N","F3S"
"tungsten trifluoride monosulfide	1101","N","F3SW"
"antimony trifluoride	1101","N","F3Sb"
"scandium fluoride	1101","N","F3Sc"
"trifluorosilyl radical	1101","N","F3Si"
"samarium trifluoride	1101","N","F3Sm"
"terbium trifluoride	1101","N","F3Tb"
"thorium trifluoride	1101","N","F3Th"
"titanium trifluoride	1101","N","F3Ti"
"thallium trifluoride	1101","N","F3Tl"
"thulium trifluoride	1101","N","F3Tm"
"tungsten trifluoride	1101","N","F3W"
"yttrium trifluoride	1101","N","F3Y"
"ytterbium trifluoride	1101","N","F3Yb"
"zirconium trifluoride	1101","N","F3Zr"
"germanium tetrafluoride	1101","N","F4Ge"
"digermanium tetrafluoride	1101","N","F4Ge2"
"hafnium fluoride	1101","N","F4Hf"
"dimagnesium tetrafluoride	1101","N","F4Mg2"
"magnesium fluoride	1101","N","F4Mg2"
"molybdenum tetrafluoride	1101","N","F4Mo"
"molybdenum tetrafluoride oxide	1101","N","F4MoO"
"molybdenum tetrafluoride monosulfide	1101","N","F4MoS"
"tetrafluorohydrazine	1101","N","F4N2"
"disodium tetrafluorostannate	1101","N","F4Na2Sn"
"osmium oxide tetrafluoride	1101","N","F4OOs"
"diphosphorus tetrafluoride oxide	1101","N","F4OP2"
"rhenium tetrafluoride oxide	1101","N","F4ORe"
"sulfur tetrafluoride oxide	1101","N","F4OS"
"tungsten tetrafluoride oxide	1101","N","F4OW"
"xenon tetrafluoride oxide	1101","N","F4OXe"
"diphosphorus tetrafluoride	1101","N","F4P2"
"lead tetrafluoride	1101","N","F4Pb"
"platinum tetrafluoride	1101","N","F4Pt"
"plutonium tetrafluoride	1101","N","F4Pu"
"sulfur tetrafluoride	1101","N","F4S"
"tungsten tetrafluoride monosulfide	1101","N","F4SW"
"selenium tetrafluoride	1101","N","F4Se"
"silicon tetrafluoride	1101","N","F4Si"
"ditin tetrafluoride	1101","N","F4Sn2"
"titanium fluoride	1101","N","F4Ti"
"uranium tetrafluoride	1101","N","F4U"
"tungsten tetrafluoride	1101","N","F4W"
"xenon tetrafluoride	1101","N","F4Xe"
"zirconium tetrafluoride	1101","N","F4Zr"
"iodine pentafluoride	1101","N","F5I"
"molybdenum pentafluoride	1101","N","F5Mo"
"rhenium monoxide pentafluoride	1101","N","F5ORe"
"phosphorus pentafluoride	1101","N","F5P"
"plutonium pentafluoride	1101","N","F5Pu"
"disulfur decafluoride	1101","N","F5S"
"antimony pentafluoride	1101","N","F5Sb"
"tantalum pentafluoride	1101","N","F5Ta"
"uranium pentafluoride	1101","N","F5U"
"tungsten pentafluoride	1101","N","F5W"
"diiron hexafluoride	1101","N","F6Fe2"
"lanthanum trifluoride dimer	1101","N","F6La2"
"molybdenum hexafluoride	1101","N","F6Mo"
"nitridotriphosphorous hexafluoride	1101","N","F6NP3"
"osmium hexafluoride	1101","N","F6Os"
"plutonium hexafluoride	1101","N","F6Pu"
"rhenium hexafluoride	1101","N","F6Re"
"sulfur hexafluoride	1101","N","F6S"
"selenium hexafluoride	1101","N","F6Se"
"hexafluorodisilane	1101","N","F6Si2"
"tritin hexafluoride	1101","N","F6Sn3"
"tellurium hexafluoride	1101","N","F6Te"
"uranium hexafluoride	1101","N","F6U"
"tungsten hexafluoride	1101","N","F6W"
"xenon hexafluoride	1101","N","F6Xe"
"iodine fluoride	1101","N","F7I"
"pentafluorosulfanyldifluoroamine	1101","N","F7NS"
"rhenium heptafluoride	1101","N","F7Re"
"octafluorotrisilane	1101","N","F8Si3"
"molybdenum fluoride	1101","N","F10Mo2"
"sulfur fluoride	1101","N","F10S2"
"molybdenum fluoride	1101","N","F15Mo3"
"iron arsenic sulfide
arsenopyrite	1101","N","FeAsS"
"iron(II) bromide	1101","N","FeBr2"
"iron(III) bromide	1101","N","FeBr3"
"iron(III) bromide hexahydrate	1101","N","FeBr3 · 6H2O"
"siderite	1101","N","FeCO3"
"iron oxalate	1101","N","FeC2O4"
"iron pentacarbonyl
pentacarbonyl iron	1101","N","FeC5O5"
"ferrocene	1101","N","FeC10H10"
"iron(II) chloride	1101","N","FeCl2"
"iron(III) chloride	1101","N","FeCl3"
"chromite (ore)	1101","N","FeCr2O4"
"iron(II) fluoride tetrahydrate	1101","N","FeF2 · 4H2O"
"iron monoiodide	1101","N","FeI"
"iron diiodide
